0 Technic Gear 18 Tooth with Clutch on Both Sides
0 Name: 7786.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Brickowl 222258

0 !HISTORY 2026-07-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-07-01 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 0 -1 0 1 0 connhole.dat
1 16 0 0 -10 9 0 0 0 0 9 0 8 0 4-4cylo.dat

1 16 0 0 -10 0 0 2.45286 2.45286 0 0 0 1 0 48\4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 0 -10 14.7171 0 0 0 0 14.7171 0 8 0 48\4-4cylo.dat
1 16 0 0 -10 0 0 -17.17 17.17 0 0 0 5.2 0 48\4-4cylo.dat
1 16 0 0 10 9 0 0 0 0 9 0 -8 0 4-4cylo.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7786s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\7786s01.dat
1 16 0 0 -2 0 0 9 9 0 0 0 1 0 4-4ring1.dat
1 16 0 0 2 0 0 9 9 0 0 0 -1 0 4-4ring1.dat
