0 Duplo Support  2 x  2 x  3 with 4 Hinges
0 Name: 69714.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place door with 1 2 -27.5 66 -42.5 1 0 0 0 1 0 0 0 1 87653.dat
0 !HELP Place door with 1 14 27.5 66 -42.5 -1 0 0 0 -1 0 0 0 1 87653.dat

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

1 16 0 0 0 -1 0 0 0 2.75 0 0 0 -1 stug7-2x2.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69714s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\69714s01.dat

0 // top outside
1 16 0 144 0 0 0 40 0 -144 0 40 0 0 box3u2p.dat

0 // top inside
0 BFC INVERTNEXT
1 16 0 62 40 36 0 0 0 0 58 0 -76 0 box4.dat

0 // front
4 16 40 0 40 36 4 40 -36 4 40 -40 0 40
4 16 40 144 40 -40 144 40 -36 120 40 36 120 40

0 // bottom
1 16 0 120 0 1 0 0 0 1 0 0 0 1 s\31062s03.dat
4 16 40 144 40 36 144 36 -36 144 36 -40 144 40
4 16 -36 144 -36 36 144 -36 40 144 -40 -40 144 -40
2 24 -40 144 -40 40 144 -40
2 24 40 144 40 -40 144 40

0 // back outside
4 16 -40 144 -40 40 144 -40 19 103 -40 -19 103 -40
4 16 19 29 -40 40 0 -40 -40 0 -40 -19 29 -40
4 16 -19 91 -40 19 91 -40 19 41 -40 -19 41 -40
4 16 -19 91 -40 -19 103 -40 19 103 -40 19 91 -40
4 16 -19 29 -40 -19 41 -40 19 41 -40 19 29 -40

0 // back inside
4 16 25 103 -36 36 120 -36 -36 120 -36 -25 103 -36
4 16 36 4 -36 25 29 -36 -25 29 -36 -36 4 -36
4 16 25 41 -36 25 91 -36 -25 91 -36 -25 41 -36
4 16 25 91 -36 25 103 -36 -25 103 -36 -25 91 -36
4 16 25 29 -36 25 41 -36 -25 41 -36 -25 29 -36
