0 Tile  1 x  1 Round with "LIGHT" on Metallic Dark Grey Half and Angry Eyes Pattern
0 Name: 98138p8j.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS BrickLink 98138pb357, Car, headlight, Rebrickable 98138pr9975
0 !KEYWORDS Set 60387, Set 60389

0 !HISTORY 2025-06-12 [notmaster] modified from 98138p83.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 0 -3 0 2.8 -2.9619 0 2.9913 -4.101 0 3.0975 -4.2 0 2.6
4 0 -2.9619 0 2.6087 -3 0 2.8 -4.2 0 2.6 -4.101 0 2.1025
4 0 -2.8536 0 2.4464 -2.9619 0 2.6087 -4.101 0 2.1025 -3.8989 0 1.8
3 0 -2.8536 0 2.4464 -3.8989 0 1.8 -2.6913 0 2.3381
3 0 -2.6913 0 2.3381 -3.8989 0 1.8 -2.5 0 2.3
4 0 -2.3087 0 2.3381 -2.5 0 2.3 -3.8989 0 1.8 -1.9011 0 1.8
3 0 -2.1464 0 2.4464 -2.3087 0 2.3381 -1.9011 0 1.8
4 0 -2.0381 0 2.6087 -2.1464 0 2.4464 -1.9011 0 1.8 -1.699 0 2.1025
4 0 -2 0 2.8 -2.0381 0 2.6087 -1.699 0 2.1025 -1.6 0 2.6
4 0 -2.0381 0 2.9913 -2 0 2.8 -1.6 0 2.6 -1.6646 0 2.9248
4 0 -2.1464 0 3.1536 -2.0381 0 2.9913 -1.6646 0 2.9248 -1.45 0 3.75
4 0 -2.3087 0 3.2619 -2.1464 0 3.1536 -1.45 0 3.75 -1.83 0 3.88
4 0 -2.5 0 3.3 -2.3087 0 3.2619 -2.8 0 4.34 -3.35 0 4.65
4 0 -2.6913 0 3.2619 -2.5 0 3.3 -3.35 0 4.65 -3.3975 0 3.801
4 0 -2.8536 0 3.1536 -2.6913 0 3.2619 -3.3975 0 3.801 -3.8192 0 3.5192
4 0 -2.9619 0 2.9913 -2.8536 0 3.1536 -3.8192 0 3.5192 -4.101 0 3.0975
4 15 -2.3087 0 3.2619 -2.5 0 3.3 -2.6913 0 3.2619 -2.1464 0 3.1536
4 15 -2.1464 0 3.1536 -2.6913 0 3.2619 -2.8536 0 3.1536 -2.0381 0 2.9913
4 15 -2.0381 0 2.9913 -2.8536 0 3.1536 -2.9619 0 2.9913 -2 0 2.8
4 15 -2 0 2.8 -2.9619 0 2.9913 -3 0 2.8 -2.0381 0 2.6087
4 15 -2.0381 0 2.6087 -3 0 2.8 -2.9619 0 2.6087 -2.1464 0 2.4464
4 15 -2.1464 0 2.4464 -2.9619 0 2.6087 -2.8536 0 2.4464 -2.3087 0 2.3381
4 15 -2.3087 0 2.3381 -2.8536 0 2.4464 -2.6913 0 2.3381 -2.5 0 2.3
4 16 -3.45 0 .2 -3.45 0 -4.8 -2.45 0 -4.8 -2.45 0 .2
4 16 -5.75 0 .2 -5.75 0 -4.8 -4.75 0 -3.8 -4.75 0 .2
4 16 4.45 0 -.8 4.45 0 -4.8 5.45 0 -4.8 5.45 0 -.8
4 16 -1.95 0 -.6 -1.95 0 -4 -1.11 0 -3.8 -1.11 0 -.9
4 16 -5.75 0 -4.8 -3.8 0 -4.8 -3.8 0 -3.8 -4.75 0 -3.8
4 16 6.2 0 .2 3.7 0 .2 3.7 0 -.8 4.45 0 -.8
4 16 1.9 0 -2.8 2.35 0 -2.8 2.35 0 -1.8 1.9 0 -1.8
3 16 6.2 0 .2 4.45 0 -.8 5.45 0 -.8
3 16 6.2 0 .2 5.45 0 -.8 6.2 0 -.8
3 16 1.9 0 .2 .9 0 .2 1.9 0 -1.8
4 16 .9 0 -4.8 1.9 0 -4.8 1.9 0 -2.8 .9 0 .2
4 16 2.35 0 -2.8 2.35 0 -4.8 3.35 0 -4.8 3.35 0 .2
3 16 3.35 0 .2 2.35 0 .2 2.35 0 -1.8
3 16 .9 0 .2 1.9 0 -2.8 1.9 0 -1.8
3 16 3.35 0 .2 2.35 0 -1.8 2.35 0 -2.8
4 87 -4.75 0 .2 -4.75 0 -3.8 -3.8 0 -3.8 -3.45 0 .2
4 87 -3.45 0 -4.8 -3.45 0 .2 -3.8 0 -3.8 -3.8 0 -4.8
4 87 -1.95 0 -.6 -2.45 0 .2 -2.45 0 -4.8 -1.95 0 -4
4 87 2.35 0 -2.8 1.9 0 -2.8 1.9 0 -4.8 2.35 0 -4.8
4 87 2.35 0 -1.8 2.35 0 .2 1.9 0 .2 1.9 0 -1.8
4 87 3.7 0 -.8 3.7 0 .2 3.35 0 .2 3.35 0 -4.8
4 87 3.7 0 -.8 3.35 0 -4.8 4.45 0 -4.8 4.45 0 -.8
4 87 6.2 0 -.8 5.45 0 -.8 5.45 0 -4.8 8.3151 0 -3.4443
3 87 8.3151 0 -3.4443 5.45 0 -4.8 6.3639 0 -6.3639
3 87 5.45 0 -4.8 4.45 0 -4.8 6.3639 0 -6.3639
4 87 6.3639 0 -6.3639 4.45 0 -4.8 3.35 0 -4.8 3.4443 0 -8.3151
3 87 3.35 0 -4.8 2.35 0 -4.8 3.4443 0 -8.3151
3 87 2.35 0 -4.8 1.9 0 -4.8 3.4443 0 -8.3151
4 87 3.4443 0 -8.3151 1.9 0 -4.8 .9 0 -4.8 0 0 -9
4 87 -8.3151 0 -3.4443 -6.3639 0 -6.3639 -5.75 0 -4.8 -5.75 0 .2
4 87 -3.8 0 -4.8 -5.75 0 -4.8 -6.3639 0 -6.3639 -3.4443 0 -8.3151
3 87 -3.45 0 -4.8 -3.8 0 -4.8 -3.4443 0 -8.3151
4 87 -2.45 0 -4.8 -3.45 0 -4.8 -3.4443 0 -8.3151 0 0 -9
4 87 -9 0 0 -8.3151 0 -3.4443 -5.75 0 .2 -8.5962 0 1.5
3 0 -3.35 0 4.65 -3.75 0 4.15 -3.3975 0 3.801
4 0 -4.19 0 4.42 -3.75 0 4.15 -3.35 0 4.65 -3.93 0 4.91
4 0 -4.65 0 4.6 -4.19 0 4.42 -3.93 0 4.91 -4.5 0 5.1
4 0 -4.65 0 4.6 -4.5 0 5.1 -5.05 0 5.2 -5.12 0 4.76
4 0 -5.12 0 4.76 -5.05 0 5.2 -5.5 0 5.23 -5.52 0 4.84
4 0 -5.88 0 4.86 -5.52 0 4.84 -5.5 0 5.23 -5.89 0 5.23
4 0 -5.88 0 4.86 -5.89 0 5.23 -6.23 0 5.17 -6.17 0 4.86
4 0 -6.31 0 4.92 -6.17 0 4.86 -6.23 0 5.17 -6.37 0 5.01
3 0 -6.23 0 5.17 -6.35 0 5.13 -6.37 0 5.01
4 0 -1.13 0 3.64 -1.45 0 3.75 -1.6646 0 2.9248 -.95 0 3.51
4 0 -.87 0 3.29 -.95 0 3.51 -1.6646 0 2.9248 -.91 0 3.07
4 0 -1.06 0 2.94 -.91 0 3.07 -1.6646 0 2.9248 -1.34 0 2.91
3 0 -2.8 0 4.34 -2.3087 0 3.2619 -2.31 0 4.1
3 0 -2.31 0 4.1 -2.3087 0 3.2619 -1.83 0 3.88
3 16 -1.6646 0 2.9248 -1.6 0 2.6 -1.34 0 2.91
4 16 -1.06 0 2.94 -1.34 0 2.91 -1.6 0 2.6 -1.699 0 2.1025
3 16 -6.3639 0 6.3639 -6.35 0 5.13 -6.23 0 5.17
