0 Power Burst Bolt  4L with Bar at Both Ends
0 Name: 35032c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Brickowl 559168, Effect, Flame, Wave

0 !HISTORY 2022-02-20 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-01 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 4 0 0 0 -15 0 0 0 4 4-4cylc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\35032cs01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35032cs01.dat
1 16 0 -80 0 4 0 0 0 15 0 0 0 4 4-4cylc.dat
2 24 -7.876 -47.415 0 -7.63 -46.177 0
2 24 -10.334 -37.463 0 -13.568 -36.591 0
5 24 6.754 -59.369 0 5.728 -60.274 0 5.683 -59.209 -2.857 5.683 -59.209 2.857
2 24 5.617 -47.423 0 7.302 -50.843 0
2 24 -13.847 -24.464 0 -13.201 -23.602 0
2 24 11.278 -27.568 0 12.132 -29.676 0
2 24 9.315 -38.228 0 10.383 -40.99 0
2 24 5.11 -43.191 0 4.562 -44.13 0
2 24 -7.63 -46.177 0 -7.642 -44.77 0
2 24 -7.642 -44.77 0 -6.972 -41.71 0
2 24 -5.338 -53.866 0 -5.141 -51.917 0
2 24 12.132 -29.676 0 14.743 -34.107 0
5 24 5.634 -15 0 5.804 -18.99 0 5.461 -19.503 -3.03 5.461 -19.503 3.03
2 24 -7.85 -38.939 0 -10.334 -37.463 0
2 24 4.906 -55.884 0 6.015 -57.587 0
2 24 -9.888 -21.195 0 -8.215 -20.427 0
2 24 11.254 -21.33 0 11.82 -24.695 0
2 24 8.581 -20.129 0 11.254 -21.33 0
2 24 6.015 -57.587 0 6.754 -59.369 0
5 24 -5.667 -65 0 -5.618 -60.468 0 -5.244 -60.438 -2.787 -5.244 -60.438 2.787
2 24 -6.972 -41.71 0 -7.85 -38.939 0
2 24 -8.171 -49.959 0 -7.876 -47.415 0
2 24 6.654 -42.113 0 5.11 -43.191 0
2 24 8.785 -35.877 0 9.315 -38.228 0
2 24 -10.338 -29.977 0 -10.779 -28.464 0
2 24 -5.141 -51.917 0 -5.688 -50.981 0
2 24 12.677 -34.74 0 11.419 -34.828 0
5 24 -5.618 -60.468 0 -5.818 -60.152 0 -5.511 -59.974 -1.893 -5.511 -59.974 1.893
2 24 -13.568 -36.591 0 -11.704 -32.024 0
2 24 -6.441 -59.466 0 -6.884 -58.085 0
2 24 4.562 -44.13 0 5.617 -47.423 0
2 24 -5.688 -50.981 0 -8.171 -49.959 0
2 24 -10.779 -28.464 0 -11.99 -27.494 0
5 24 -13.54 -26.861 0 -13.847 -24.464 0 -13.599 -26.184 -1.139 -13.599 -26.184 1.139
2 24 10.191 -35.12 0 8.785 -35.877 0
2 24 11.419 -34.828 0 10.191 -35.12 0
2 24 10.383 -40.99 0 6.654 -42.113 0
2 24 -13.201 -23.602 0 -9.888 -21.195 0
2 24 6.931 -19.638 0 8.581 -20.129 0
2 24 6.012 -19.248 0 6.931 -19.638 0
2 24 -6.884 -58.085 0 -7.079 -56.574 0
2 24 -11.704 -32.024 0 -10.338 -29.977 0
2 24 -7.079 -56.574 0 -5.338 -53.866 0
5 24 5.804 -18.99 0 6.012 -19.248 0 5.913 -19.766 -2.403 5.913 -19.766 2.403
5 24 -5.731 -18.971 0 -5.612 -15 0 -5.307 -15 -2.597 -5.307 -15 2.597
2 24 14.743 -34.107 0 12.677 -34.74 0
5 24 -5.818 -60.152 0 -6.441 -59.466 0 -5.511 -59.974 -1.893 -5.511 -59.974 1.893
2 24 4.812 -54.241 0 4.906 -55.884 0
2 24 5.597 -52.493 0 4.812 -54.241 0
2 24 -11.99 -27.494 0 -13.54 -26.861 0
2 24 11.82 -24.695 0 11.278 -27.568 0
2 24 7.302 -50.843 0 5.597 -52.493 0
2 24 -8.215 -20.427 0 -5.731 -18.971 0
5 24 5.728 -60.274 0 5.733 -65 0 5.235 -60.34 -2.979 5.235 -60.34 2.979
