0 Duplo Crane Basket with Locking Ring
0 Name: 19451.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Duplo

1 16 60 -116 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 -116 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 -116 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 -116 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat

0 // halves
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19451s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\19451s01.dat

0 // common
1 16 0 -18 0 15.8 0 0 0 24 0 0 0 2 box3u2p.dat
1 16 0 -42 0 15.8 0 0 0 24 0 0 0 3 box3u2p.dat
4 16 1.5 -42 30 1.5 -42 -30 -1.5 -42 -30 -1.5 -42 30
4 16 -19.8 -46 24 -19.8 -46 -24 19.8 -46 -24 19.8 -46 24
