0 Minifig Head with Dark Bluish Gray Bushy Eyebrows and Thick Moustache, Grin / Open Mouth Smile  2-Sided Pattern
0 Name: 28621p0t.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb4016, Brickowl 1029628, Brickset 113457, Grandpa Joe
0 !KEYWORDS Rebrickable 28621pr9592, Set 21360

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

0 // Front
5 24 3.7936 20.69536 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 4.4144 19.82816 -10.6576 3.7936 20.69536 -9.1592 7.0096 20.69536 -7.0096 0 20.69536 -9.9136
5 24 7.0096 20.69536 -7.0096 3.7936 20.69536 -9.1592 4.4144 19.82816 -10.6576 3.0616 21 -7.3912
5 24 4.8296 18.53088 -11.6592 4.4144 19.82816 -10.6576 8.1568 19.82816 -8.1568 0 19.82816 -11.5352
5 24 8.1568 19.82816 -8.1568 4.4144 19.82816 -10.6576 4.8296 18.53088 -11.6592 3.7936 20.69536 -9.1592
5 24 8.9232 18.53088 -8.9232 4.8296 18.53088 -11.6592 4.9751 17 -12.0107 4.4144 19.82816 -10.6576
5 24 7.0096 20.69536 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 8.1568 19.82816 -8.1568 7.0096 20.69536 -7.0096 9.1592 20.69536 -3.7936 3.7936 20.69536 -9.1592
5 24 8.9232 18.53088 -8.9232 8.1568 19.82816 -8.1568 10.6576 19.82816 -4.4144 4.4144 19.82816 -10.6576
5 24 9.1923 17 -9.1923 8.9232 18.53088 -8.9232 11.6592 18.53088 -4.8296 4.8296 18.53088 -11.6592
5 24 3.7936 20.69536 -9.1592 0 20.69536 -9.9136 0 19.82816 -11.5352 0 21 -8
5 24 4.4144 19.82816 -10.6576 0 19.82816 -11.5352 0 18.53088 -12.6192 0 20.69536 -9.9136
5 24 4.8296 18.53088 -11.6592 0 18.53088 -12.6192 0 17 -13 0 19.82816 -11.5352
5 24 4.9751 17 -12.0107 4.8296 18.53088 -11.6592 8.9232 18.53088 -8.9232 0 18.53088 -12.6192
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 4.9752 15.343 -12.0104 4.8296 18.53088 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 0 15.343 -13 0 18.53088 -12.6192
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923 0 17 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 17 -4.9751 4.9751 17 -12.0107
5 24 -3.7936 20.69536 -9.1592 -3.0616 21 -7.3912 -5.6568 21 -5.6568 0 21 -8
5 24 -4.4144 19.82816 -10.6576 -3.7936 20.69536 -9.1592 -7.0096 20.69536 -7.0096 0 20.69536 -9.9136
5 24 -7.0096 20.69536 -7.0096 -3.7936 20.69536 -9.1592 -4.4144 19.82816 -10.6576 -3.0616 21 -7.3912
5 24 -4.8296 18.53088 -11.6592 -4.4144 19.82816 -10.6576 -8.1568 19.82816 -8.1568 0 19.82816 -11.5352
5 24 -8.1568 19.82816 -8.1568 -4.4144 19.82816 -10.6576 -4.8296 18.53088 -11.6592 -3.7936 20.69536 -9.1592
5 24 -8.9232 18.53088 -8.9232 -4.8296 18.53088 -11.6592 -4.9751 17 -12.0107 -4.4144 19.82816 -10.6576
5 24 -7.0096 20.69536 -7.0096 -5.6568 21 -5.6568 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -8.1568 19.82816 -8.1568 -7.0096 20.69536 -7.0096 -9.1592 20.69536 -3.7936 -3.7936 20.69536 -9.1592
5 24 -8.9232 18.53088 -8.9232 -8.1568 19.82816 -8.1568 -10.6576 19.82816 -4.4144 -4.4144 19.82816 -10.6576
5 24 -9.1923 17 -9.1923 -8.9232 18.53088 -8.9232 -11.6592 18.53088 -4.8296 -4.8296 18.53088 -11.6592
5 24 -3.7936 20.69536 -9.1592 0 20.69536 -9.9136 0 19.82816 -11.5352 0 21 -8
5 24 -4.4144 19.82816 -10.6576 0 19.82816 -11.5352 0 18.53088 -12.6192 0 20.69536 -9.9136
5 24 -4.8296 18.53088 -11.6592 0 18.53088 -12.6192 0 17 -13 0 19.82816 -11.5352
5 24 -4.9751 17 -12.0107 -4.8296 18.53088 -11.6592 -8.9232 18.53088 -8.9232 0 18.53088 -12.6192
5 24 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.9752 15.343 -12.0104 -4.8296 18.53088 -11.6592
5 24 -4.9751 17 -12.0107 0 17 -13 0 15.343 -13 0 18.53088 -12.6192
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 0 17 -13 0 4 -13 -4.9751 4 -12.0107 4.9751 4 -12.0107
5 24 0 18.53088 -12.6192 0 17 -13 4.9751 17 -12.0107 -4.9751 17 -12.0107
5 24 0 19.82816 -11.5352 0 18.53088 -12.6192 4.8296 18.53088 -11.6592 -4.8296 18.53088 -11.6592
5 24 0 19.82816 -11.5352 0 20.69536 -9.9136 -4.4144 19.82816 -10.6576 4.4144 19.82816 -10.6576
5 24 0 20.69536 -9.9136 0 21 -8 -3.7936 20.69536 -9.1592 3.7936 20.69536 -9.1592

5 24 4.4144 1.17184 -10.6576 0 1.17184 -11.5352 0 2.46912 -12.6192 0 .30464 -9.9136
5 24 3.7936 .30464 -9.1592 0 .30464 -9.9136 0 1.17184 -11.5352 0 0 -8
5 24 3.0616 0 -7.3912 0 0 -8 0 .30464 -9.9136 0 0 -5.9288
5 24 4.4144 1.17184 -10.6576 3.7936 .30464 -9.1592 7.0096 .30464 -7.0096 0 .30464 -9.9136
5 24 8.1568 1.17184 -8.1568 4.4144 1.17184 -10.6576 4.8296 2.46912 -11.6592 3.7936 .30464 -9.1592
5 24 3.7936 .30464 -9.1592 3.0616 0 -7.3912 5.6568 0 -5.6568 0 0 -8
5 24 7.0096 .30464 -7.0096 3.7936 .30464 -9.1592 4.4144 1.17184 -10.6576 3.0616 0 -7.3912
5 24 4.9751 4 -12.0107 0 4 -13 0 5.65696 -13 0 2.46912 -12.6192
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 3.7936 .30464 -9.1592 2.2688 0 -5.4776
5 24 4.8296 2.46912 -11.6592 0 2.46912 -12.6192 0 4 -13 0 1.17184 -11.5352
5 24 8.1568 1.17184 -8.1568 7.0096 .30464 -7.0096 9.1592 .30464 -3.7936 3.7936 .30464 -9.1592
5 24 7.0096 .30464 -7.0096 5.6568 0 -5.6568 7.3912 0 -3.0616 3.0616 0 -7.3912
5 24 4.9751 4 -12.0107 4.8296 2.46912 -11.6592 8.9232 2.46912 -8.9232 0 2.46912 -12.6192
5 24 9.192 4 -9.192 4.9751 4 -12.0107 4.9752 5.65696 -12.0104 4.8296 2.46912 -11.6592
5 24 4.8296 2.46912 -11.6592 4.4144 1.17184 -10.6576 8.1568 1.17184 -8.1568 0 1.17184 -11.5352
5 24 8.9232 2.46912 -8.9232 4.8296 2.46912 -11.6592 4.9751 4 -12.0107 4.4144 1.17184 -10.6576
5 24 9.192 4 -9.192 8.9232 2.46912 -8.9232 11.6592 2.46912 -4.8296 4.8296 2.46912 -11.6592
5 24 8.9232 2.46912 -8.9232 8.1568 1.17184 -8.1568 10.6576 1.17184 -4.4144 4.4144 1.17184 -10.6576
5 24 -9.192 4 -9.192 -8.9232 2.46912 -8.9232 -11.6592 2.46912 -4.8296 -4.8296 2.46912 -11.6592
5 24 -8.9232 2.46912 -8.9232 -8.1568 1.17184 -8.1568 -10.6576 1.17184 -4.4144 -4.4144 1.17184 -10.6576
5 24 -4.8296 2.46912 -11.6592 0 2.46912 -12.6192 0 4 -13 0 1.17184 -11.5352
