0 Sticker  0.8 x  3.0 with Black Trapezoid on Red Background Right (Needs Work)
0 Name: 6253618d.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Needs work: halftone black and silver simplified with light grey faces

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 75890stk01, Brickowl 828129, Competizione, F40, Ferrari
0 !KEYWORDS Rebrickable 49141, Set 75890, Speed Champions

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x030.dat
0 // Primitives
1 0 -28.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 28.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -28.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 28.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 72 -21.1 -.25 3.35 -.2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 0 -21.1 -.25 3.35 -.2 0 0 0 1 0 0 0 -.2 1-4ndis.dat
1 72 -10.4 -.25 3.4035 -.2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 0 -10.4 -.25 3.4035 -.2 0 0 0 1 0 0 0 -.2 1-4ndis.dat
1 72 .3 -.25 3.457 -.2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 0 .3 -.25 3.457 -.2 0 0 0 1 0 0 0 -.2 1-4ndis.dat
1 72 11 -.25 3.5105 -.2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 0 11 -.25 3.5105 -.2 0 0 0 1 0 0 0 -.2 1-4ndis.dat
1 72 21.7 -.25 3.564 -.2 0 0 0 1 0 0 0 -.2 1-4chrd.dat
1 0 21.7 -.25 3.564 -.2 0 0 0 1 0 0 0 -.2 1-4ndis.dat
1 71 -23.4 -.25 3.5499 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 0 -23.4 -.25 3.5499 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 71 -12.7 -.25 3.6034 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 0 -12.7 -.25 3.6034 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 71 -2 -.25 3.6569 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 0 -2 -.25 3.6569 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 71 8.7 -.25 3.7104 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 0 8.7 -.25 3.7104 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 71 19.4 -.25 3.7639 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 0 19.4 -.25 3.7639 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 80 -24.5 -.25 2.9 .1 0 0 0 1 0 0 0 -.1 1-4chrd.dat
1 0 -24.5 -.25 2.9 .1 0 0 0 1 0 0 0 -.1 1-4ndis.dat
1 80 -13.8 -.25 2.9535 .1 0 0 0 1 0 0 0 -.1 1-4chrd.dat
1 0 -13.8 -.25 2.9535 .1 0 0 0 1 0 0 0 -.1 1-4ndis.dat
1 80 -3.1 -.25 3.007 .1 0 0 0 1 0 0 0 -.1 1-4chrd.dat
1 0 -3.1 -.25 3.007 .1 0 0 0 1 0 0 0 -.1 1-4ndis.dat
1 80 7.6 -.25 3.0605 .1 0 0 0 1 0 0 0 -.1 1-4chrd.dat
1 0 7.6 -.25 3.0605 .1 0 0 0 1 0 0 0 -.1 1-4ndis.dat
1 80 18.3 -.25 3.114 .1 0 0 0 1 0 0 0 -.1 1-4chrd.dat
1 0 18.3 -.25 3.114 .1 0 0 0 1 0 0 0 -.1 1-4ndis.dat
0 // Top face
0 // Black faces
4 0 -23.9 -.25 8 -24.8 -.25 8 -24.8 -.25 4.5733 -24.789 -.25 4.292
4 0 -23.9 -.25 8 -24.789 -.25 4.292 -24.756 -.25 4.0125 -24.7014 -.25 3.7363
4 0 -23.9 -.25 8 -24.7014 -.25 3.7363 -24.6253 -.25 3.4653 -24.5282 -.25 3.2011
4 0 -23.9 -.25 8 -24.5282 -.25 3.2011 -24.4108 -.25 2.9452 -23.9 -.25 3.5499
4 0 -21.2 -.25 4.9142 -20.55 -.25 4.7598 -20.55 -.25 8 -21.2 -.25 8
4 0 -21.2 -.25 4.9142 -21.2515 -.25 4.4866 -20.5699 -.25 4.5164 -20.55 -.25 4.7598
4 0 -21.4032 -.25 4.0834 -20.629 -.25 4.2795 -20.5699 -.25 4.5164 -21.2515 -.25 4.4866
4 0 -21.4032 -.25 4.0834 -20.8576 -.25 3.8498 -20.7257 -.25 4.0553 -20.629 -.25 4.2795
4 0 -21.4032 -.25 4.0834 -21.2118 -.25 3.5159 -21.021 -.25 3.6683 -20.8576 -.25 3.8498
4 0 -21.4032 -.25 4.0834 -21.6463 -.25 3.7279 -21.259 -.25 3.4713 -21.2118 -.25 3.5159
4 0 -21.9669 -.25 3.4402 -21.2895 -.25 3.414 -21.259 -.25 3.4713 -21.6463 -.25 3.7279
4 0 -21.9669 -.25 3.4402 -22.3467 -.25 3.237 -21.3 -.25 3.35 -21.2895 -.25 3.414
4 0 -23.9 -.25 3.0499 -23.9 -.25 3.5499 -24.4108 -.25 2.9452 -24.4 -.25 2.9
4 0 -23.9 -.25 3.0499 -24.4 -.25 2.9 -24.4 -.25 2.8 -23.4 -.25 3.0499
4 0 -21.3 -.25 3.15 -21.3 -.25 3.35 -22.3467 -.25 3.237 -22.7638 -.25 3.1298
4 0 -21.3 -.25 3.15 -22.7638 -.25 3.1298 -23.3344 -.25 3.0543 -24.4 -.25 2.8
3 0 -24.4 -.25 2.8 -23.3344 -.25 3.0543 -23.4 -.25 3.0499
4 0 -13.2 -.25 8 -14.1 -.25 8 -14.1 -.25 4.6268 -14.089 -.25 4.3455
4 0 -13.2 -.25 8 -14.089 -.25 4.3455 -14.056 -.25 4.066 -14.0014 -.25 3.7898
4 0 -13.2 -.25 8 -14.0014 -.25 3.7898 -13.9253 -.25 3.5188 -13.8282 -.25 3.2546
4 0 -13.2 -.25 8 -13.8282 -.25 3.2546 -13.7108 -.25 2.9987 -13.2 -.25 3.6034
4 0 -10.5 -.25 4.9677 -9.85 -.25 4.8133 -9.85 -.25 8 -10.5 -.25 8
4 0 -10.5 -.25 4.9677 -10.5515 -.25 4.5401 -9.8699 -.25 4.5699 -9.85 -.25 4.8133
4 0 -10.7032 -.25 4.1369 -9.929 -.25 4.333 -9.8699 -.25 4.5699 -10.5515 -.25 4.5401
4 0 -10.7032 -.25 4.1369 -10.1576 -.25 3.9033 -10.0257 -.25 4.1088 -9.929 -.25 4.333
4 0 -10.7032 -.25 4.1369 -10.5118 -.25 3.5694 -10.321 -.25 3.7218 -10.1576 -.25 3.9033
4 0 -10.7032 -.25 4.1369 -10.9463 -.25 3.7814 -10.559 -.25 3.5248 -10.5118 -.25 3.5694
