0 Figure Friends Legs with Short Skirt with Medium Brown Legs and Tan Double Foot Straps Sandals Pattern
0 Name: 1023000p06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Bricklink 35216ac00pb030, Set 42664, Set 42671, Set 42691

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1023035s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1023000s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1023000s01.dat
1 370 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657s02.dat
1 370 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657s02.dat
1 370 10 0 0 1 0 0 0 1 0 0 0 1 s\1023035s03.dat
1 370 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023035s03.dat
1 19 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 19 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 19 10 0 0 1 0 0 0 1 0 0 0 1 s\1023000p02s02.dat
1 19 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023000p02s02.dat
1 370 10 0 0 1 0 0 0 1 0 0 0 1 s\1023000p02s01.dat
1 370 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023000p02s01.dat
