0 Wheel Rim 20 x 30 with Six Spokes and Center Lock
0 Name: 7301.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wheel

0 !HISTORY 2025-07-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-07-04 [Blechtaler] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7301s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7301s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\7301s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\7301s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7301s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7301s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44292s01.dat
1 16 0 0 -11 34 0 0 0 0 34 0 22 0 48\4-4cyli.dat
1 16 0 -33.9012 0 0 0 1.5 0 -3.0988 0 11 0 0 box3u2p.dat
1 16 33.9012 0 0 0 3.0988 0 0 0 1.5 11 0 0 box3u4a.dat
1 16 0 33.9012 0 0 0 1.5 0 3.0988 0 11 0 0 box3u4a.dat
1 16 -33.9012 0 0 0 -3.0988 0 0 0 1.5 11 0 0 box3u4a.dat

0 BFC INVERTNEXT
1 16 0 0 23.5 1 0 0 0 0 1 0 -1.5 0 48\4-4con31.dat
0 BFC INVERTNEXT
1 16 0 0 -23.5 1 0 0 0 0 1 0 1.5 0 48\4-4con31.dat

1 16 0 0 0 1 0 0 0 0 -1 0 -20 0 axl3hole.dat
1 16 0 0 0 6 0 0 0 0 6 0 -1 0 4-4ering.dat
1 16 0 0 0 3 0 0 0 0 3 0 -1 0 4-4ring2.dat
1 16 0 0 0 9 0 0 0 0 9 0 -9.8 0 4-4cylo.dat
1 16 0 0 -20 6 0 0 0 0 6 0 1 0 4-4ering.dat
1 16 0 0 -20 3 0 0 0 0 3 0 1 0 4-4ring2.dat
1 16 0 0 -20 9 0 0 0 0 9 0 6.4 0 4-4cylo.dat
