0 Modulex Baseplate 10 x 12
0 Name: u7062.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Modulex
0 !KEYWORDS Bricklink Mx1535, Rebrickable 1535

0 !HISTORY 2025-06-30 [MagFors] Original design by Tore Eriksson/Chris Dee as bpl1012

0 // Not sure if this is an official Modulex part, or cut out from a larger baseplate.
0 // A standard Modulex Baseplate has 50x50 studs.

1 16 0 0.625 0 75 0 0 0 -0.625 0 0 0 62.5 box4.dat

1 16 -68.75 0 -56.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -56.25 0 -56.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -43.75 0 -56.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -31.25 0 -56.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -18.75 0 -56.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -6.25 0 -56.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 6.25 0 -56.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 18.75 0 -56.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 31.25 0 -56.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 43.75 0 -56.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 56.25 0 -56.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 68.75 0 -56.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat

1 16 -68.75 0 -43.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -56.25 0 -43.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -43.75 0 -43.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -31.25 0 -43.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -18.75 0 -43.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -6.25 0 -43.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 6.25 0 -43.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 18.75 0 -43.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 31.25 0 -43.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 43.75 0 -43.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 56.25 0 -43.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 68.75 0 -43.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat

1 16 -68.75 0 -31.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -56.25 0 -31.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -43.75 0 -31.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -31.25 0 -31.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -18.75 0 -31.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -6.25 0 -31.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 6.25 0 -31.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 18.75 0 -31.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 31.25 0 -31.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 43.75 0 -31.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 56.25 0 -31.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 68.75 0 -31.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat

1 16 -68.75 0 -18.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -56.25 0 -18.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -43.75 0 -18.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -31.25 0 -18.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -18.75 0 -18.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -6.25 0 -18.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 6.25 0 -18.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 18.75 0 -18.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 31.25 0 -18.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 43.75 0 -18.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 56.25 0 -18.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 68.75 0 -18.75 1 0 0 0 1 0 0 0 1 s\u7062s01.dat

1 16 -68.75 0 -6.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -56.25 0 -6.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -43.75 0 -6.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -31.25 0 -6.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -18.75 0 -6.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
1 16 -6.25 0 -6.25 1 0 0 0 1 0 0 0 1 s\u7062s01.dat
