0 Tile  1 x  2 with Pixelated Bright Light Orange Flame Pattern
0 Name: 3069bp0x.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 3069pb1018, Minecraft, Rebrickable 3069bpr0350, Set 21177

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 191 -15.75 0 2.75 -19 0 9 -19 0 -0.25 -15.75 0 -0.25
4 191 -15.75 0 2.75 -12.75 0 2.75 -12.75 0 5.75 -19 0 9
4 191 5 0 9 -19 0 9 -12.75 0 5.75 -4 0 5.75
4 191 5 0 5.25 5 0 9 -4 0 5.75 -4 0 2.5
4 191 5 0 5.25 -4 0 2.5 2 0 2.5 8 0 5.25
4 191 8 0 2.5 8 0 5.25 2 0 2.5 2 0 -0.5
4 191 8 0 2.5 2 0 -0.5 4.75 0 -0.5 10.75 0 2.5
4 191 10.75 0 2.5 4.75 0 -0.5 4.75 0 -3.25 7.75 0 -3.25
4 191 10.75 0 -3.5 10.75 0 2.5 7.75 0 -3.25 7.75 0 -6.25
4 191 10.75 0 -3.5 7.75 0 -6.25 10.75 0 -6.25 13.75 0 -3.5
4 191 13.75 0 -3.5 10.75 0 -6.25 10.75 0 -9 13.75 0 -9
4 191 -16 0 -6 -19 0 -6 -19 0 -9 -10 0 -9
4 191 -16 0 -6 -10 0 -9 -10 0 -6 -16 0 -3
4 191 -13 0 -3 -16 0 -3 -10 0 -6 -7 0 -3.25
3 191 -7 0 -3.25 -10 0 -6 -7 0 -6
4 191 -13 0 -0.25 -13 0 -3 -7 0 -3.25 -4 0 -0.25
3 191 -4 0 -0.25 -7 0 -3.25 -4 0 -3.25
3 16 -20 0 10 -19 0 -0.25 -19 0 9
4 16 -19 0 -6 -19 0 -0.25 -20 0 10 -20 0 -10
3 16 -19 0 -6 -20 0 -10 -19 0 -9
3 16 -10 0 -9 -19 0 -9 -20 0 -10
4 16 10.75 0 -9 -10 0 -9 -20 0 -10 20 0 -10
3 16 13.75 0 -9 10.75 0 -9 20 0 -10
4 16 13.75 0 -3.5 13.75 0 -9 20 0 -10 20 0 10
4 16 -20 0 10 -19 0 9 5 0 9 20 0 10
4 16 5 0 9 5 0 5.25 8 0 5.25 20 0 10
4 16 8 0 5.25 8 0 2.5 10.75 0 2.5 20 0 10
4 16 10.75 0 2.5 10.75 0 -3.5 13.75 0 -3.5 20 0 10
4 16 -7 0 -6 -10 0 -6 -10 0 -9 7.75 0 -6.25
4 16 7.75 0 -6.25 -10 0 -9 10.75 0 -9 10.75 0 -6.25
4 16 -4 0 -3.25 -7 0 -3.25 -7 0 -6 7.75 0 -6.25
3 16 4.75 0 -3.25 -4 0 -3.25 7.75 0 -6.25
3 16 7.75 0 -3.25 4.75 0 -3.25 7.75 0 -6.25
4 16 2 0 -0.5 -4 0 -0.25 -4 0 -3.25 4.75 0 -3.25
3 16 4.75 0 -0.5 2 0 -0.5 4.75 0 -3.25
4 16 -16 0 -3 -15.75 0 -0.25 -19 0 -0.25 -19 0 -6
3 16 -16 0 -3 -19 0 -6 -16 0 -6
4 16 -15.75 0 -0.25 -16 0 -3 -13 0 -3 -13 0 -0.25
4 16 -15.75 0 -0.25 -13 0 -0.25 -12.75 0 2.75 -15.75 0 2.75
4 16 -4 0 5.75 -12.75 0 5.75 -12.75 0 2.75 -4 0 2.5
4 16 -4 0 2.5 -12.75 0 2.75 -13 0 -0.25 -4 0 -0.25
4 16 2 0 2.5 -4 0 2.5 -4 0 -0.25 2 0 -0.5
