0 Minifig Head Looney Tunes Tweety with Black Eyelashes, Bright Light Orange Beak and Dark Azure Eyes Pattern
0 Name: 69974p01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 69974pb01, Brickowl 766043, Brickset 77404, CMF
0 !KEYWORDS Collectible Minifigures, Rebrickable 69974pr0001, Set 71030

0 !HISTORY 2026-06-27 [MagFors] Changed colour on the beak

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69974s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\69974s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69974p01s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\69974p01s02.dat

1 191 0 0 0 1 0 0 0 1 0 0 0 1 s\69974s03.dat
1 191 0 0 0 -1 0 0 0 1 0 0 0 1 s\69974s03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69974s04.dat
