0 Technic Panel Fairing Smooth #7 (Thin Very Short) with Carbon Fiber Pattern
0 Name: 2387p01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS BrickLink 2387pb001, McLaren, P1, Rebrickable 2387pr0001, set 42172

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2387s01.dat

0 // Border
3 16 1.228 -28.351 -10 .449 -29.69 -8.022 .62 -29.396 -9.236
4 16 1.228 -28.351 -10 1.29 -28.244 -9 1.044 -28.667 -8.268 .449 -29.69 -8.022
3 16 1.044 -28.667 -8.268 .979 -28.778 -8.076 .449 -29.69 -8.022
4 16 1.228 -28.351 -10 3.121 -25.096 -10 2.453 -26.244 -9 2.066 -26.91 -9
3 16 1.29 -28.244 -9 1.228 -28.351 -10 1.574 -27.756 -9
3 16 1.574 -27.756 -9 1.228 -28.351 -10 1.961 -27.09 -9
3 16 1.961 -27.09 -9 1.228 -28.351 -10 2.066 -26.91 -9
3 16 3.121 -25.096 -10 3.121 -25.096 -9 2.737 -25.756 -9
3 16 3.121 -25.096 -10 2.737 -25.756 -9 2.453 -26.244 -9
4 16 4.72 -21.09 -9 3.121 -25.096 -10 6.365 -16.971 -10 4.792 -20.91 -9
3 16 3.121 -25.096 -9 3.121 -25.096 -10 3.195 -24.91 -9
3 16 3.195 -24.91 -9 3.121 -25.096 -10 3.461 -24.244 -9
3 16 3.461 -24.244 -9 3.121 -25.096 -10 3.656 -23.756 -9
3 16 3.656 -23.756 -9 3.121 -25.096 -10 3.922 -23.09 -9
3 16 3.922 -23.09 -9 3.121 -25.096 -10 3.994 -22.91 -9
3 16 3.994 -22.91 -9 3.121 -25.096 -10 4.26 -22.244 -9
3 16 4.26 -22.244 -9 3.121 -25.096 -10 4.455 -21.756 -9
3 16 4.455 -21.756 -9 3.121 -25.096 -10 4.72 -21.09 -9
3 16 6.365 -16.971 -10 6.365 -16.971 -9 6.317 -17.09 -9
3 16 6.365 -16.971 -10 6.317 -17.09 -9 6.052 -17.756 -9
3 16 6.365 -16.971 -10 6.052 -17.756 -9 5.857 -18.244 -9
3 16 6.365 -16.971 -10 5.857 -18.244 -9 5.591 -18.91 -9
3 16 6.365 -16.971 -10 5.591 -18.91 -9 5.519 -19.09 -9
3 16 6.365 -16.971 -10 5.519 -19.09 -9 5.253 -19.756 -9
3 16 6.365 -16.971 -10 5.253 -19.756 -9 5.058 -20.244 -9
3 16 6.365 -16.971 -10 5.058 -20.244 -9 4.792 -20.91 -9
4 16 7.274 -13.09 -9 6.365 -16.971 -10 8.336 -8.558 -10 7.316 -12.91 -9
3 16 6.365 -16.971 -9 6.365 -16.971 -10 6.379 -16.91 -9
3 16 6.379 -16.91 -9 6.365 -16.971 -10 6.535 -16.244 -9
3 16 6.535 -16.244 -9 6.365 -16.971 -10 6.65 -15.756 -9
3 16 6.65 -15.756 -9 6.365 -16.971 -10 6.806 -15.09 -9
3 16 6.806 -15.09 -9 6.365 -16.971 -10 6.848 -14.91 -9
3 16 6.848 -14.91 -9 6.365 -16.971 -10 7.004 -14.244 -9
3 16 7.004 -14.244 -9 6.365 -16.971 -10 7.118 -13.756 -9
3 16 7.118 -13.756 -9 6.365 -16.971 -10 7.274 -13.09 -9
3 16 8.336 -8.558 -10 8.336 -8.558 -9 8.254 -8.91 -9
3 16 8.336 -8.558 -10 8.254 -8.91 -9 8.211 -9.09 -9
3 16 8.336 -8.558 -10 8.211 -9.09 -9 8.055 -9.756 -9
3 16 8.336 -8.558 -10 8.055 -9.756 -9 7.941 -10.244 -9
3 16 8.336 -8.558 -10 7.941 -10.244 -9 7.785 -10.91 -9
3 16 8.336 -8.558 -10 7.785 -10.91 -9 7.743 -11.09 -9
3 16 8.336 -8.558 -10 7.743 -11.09 -9 7.587 -11.756 -9
3 16 8.336 -8.558 -10 7.587 -11.756 -9 7.472 -12.244 -9
3 16 8.336 -8.558 -10 7.472 -12.244 -9 7.316 -12.91 -9
4 16 8.605 -5.09 -9 8.336 -8.558 -10 9 0 -10 8.619 -4.91 -9
3 16 8.336 -8.558 -9 8.336 -8.558 -10 8.36 -8.244 -9
3 16 8.36 -8.244 -9 8.336 -8.558 -10 8.398 -7.756 -9
3 16 8.398 -7.756 -9 8.336 -8.558 -10 8.45 -7.09 -9
3 16 8.45 -7.09 -9 8.336 -8.558 -10 8.464 -6.91 -9
