0 Tyre 11/ 15 x 21 with Racing Tread
0 Name: 5810.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tyre
0 !KEYWORDS Brickowl 1319150

0 !HISTORY 2026-02-19 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-02-22 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5810s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\5810s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\5810s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\5810s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\5810s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5810s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\5810s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\5810s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\5810s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\5810s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 -1 s\5810s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\5810s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\5810s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\5810s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 s\5810s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\5810s01.dat

0 BFC INVERTNEXT
1 16 0 0 -14 26 0 0 0 0 -26 0 10.1 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 14 26 0 0 0 0 -26 0 -10.1 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -2.6808 1 0 0 0 0 -1 0 .6096 0 48\4-4con23.dat
0 BFC INVERTNEXT
1 16 0 0 -3.9 2 0 0 0 0 -2 0 1.2191 0 48\4-4con12.dat
0 BFC INVERTNEXT
1 16 0 0 2.6808 1 0 0 0 0 -1 0 -.6096 0 48\4-4con23.dat
0 BFC INVERTNEXT
1 16 0 0 3.9 2 0 0 0 0 -2 0 -1.2191 0 48\4-4con12.dat
0 BFC INVERTNEXT
1 16 0 0 -2.07 23 0 0 0 0 -23 0 4.14 0 48\4-4cylo.dat
