0 Sticker with Sponsorship Logos, Black, Lime, Red and White Stripes for Panel Smooth Medium #4 (Formed)
0 Name: 6171761bc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42065stk01, Brickowl 813541, RC Tracked Racer
0 !KEYWORDS Rebrickable 29042, Set 42065

0 !PREVIEW 16 0 0 0 -1 0 0 0 1 0 0 0 -1

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\13710as03.dat

4 4 -9.231 .622 121.093 -9.231 1.486 121.145 -9.231 2.356 120.759 -9.231 -.096 120.7
4 4 -9.231 2.356 120.759 -9.231 7.155 117.032 -9.231 8.121 114.998 -9.231 -.096 120.7
3 4 -9.231 7.155 117.032 -9.231 7.756 116.284 -9.231 8.121 114.998
3 0 -.628 -29.876 99.353 .798 -32.329 96.664 .098 -31.124 98.36
3 27 1.1219 -32.8838 95.0011 1.0712 -32.7969 95.261 1.0409 -32.7445 95.2018
3 0 1.0712 -32.7969 95.261 .7671 -32.274 95.8828 1.0409 -32.7445 95.2018
4 0 .798 -32.329 96.664 -.628 -29.876 99.353 .7671 -32.274 95.8828 1.0712 -32.7969 95.261
3 27 8.437 -41.67 38.542 7.415 -40.681 36.082 8.273 -41.511 37.072
4 27 8.437 -41.67 38.542 6.731 -40.019 50 6.731 -40.019 35.9 7.415 -40.681 36.082
4 0 -3.692 -24.342 -5.239 -4.2339 -22.9841 -6.0263 -4.2247 -23.007 -6.1455 -3.8938 -23.8349 -5.8378
3 0 -3.537 -24.729 -3.874 -4.2339 -22.9841 -6.0263 -3.692 -24.342 -5.239
3 27 -4.2339 -22.9841 -6.0263 -4.293 -22.836 -6.209 -4.2247 -23.007 -6.1455
4 27 -6.5964 -17.0672 23.2645 -6.597 -17.068 -6.3 -4.921 -21.263 -6.3 -4.3553 -22.6804 -4.5227
4 27 -4.2339 -22.9841 -6.0263 -4.3553 -22.6804 -4.5227 -4.921 -21.263 -6.3 -4.293 -22.836 -6.209
4 15 -9.068 -2.197 -5.795 -8.958 -3.62 -6.3 -9.138 -1.306 -4.539 -9.11 -1.663 -5.249
3 15 -9.147 -1.188 -3.658 -9.138 -1.306 -4.539 -8.958 -3.62 -6.3
4 15 -8.567 -8.654 6.8426 -9.147 -1.188 -3.658 -8.958 -3.62 -6.3 -8.567 -8.654 -6.3
4 15 -9.231 7.994 46.135 -9.231 7.098 44.911 -9.231 5.622 44.406 -9.231 8.145 47.618
3 15 -9.122 -1.506 44.6 -9.231 -.096 44.4 -9.187 -.673 44.168
4 15 -9.0033 -3.0349 43.1764 -9.122 -1.506 44.6 -9.187 -.673 44.168 -9.152 -1.124 43.55
3 15 -9.152 -1.124 43.55 -9.145 -1.21 42.714 -9.0033 -3.0349 43.1764
3 15 -9.0204 -2.8147 44.6 -9.122 -1.506 44.6 -9.0033 -3.0349 43.1764
4 4 -9.0204 -2.8147 44.6 -9.0033 -3.0349 43.1764 -8.712 -6.7869 44.127 -8.7177 -6.7133 44.6
3 27 .0022 -30.9598 36.0086 .0193 -30.989 35.7999 .462 -31.75 35.9
4 0 -1.4136 -28.5263 35.7222 -1.099 -29.067 35.547 .0022 -30.9598 36.0086 -1.4833 -28.4066 36.3594
3 0 .0022 -30.9598 36.0086 -1.099 -29.067 35.547 .0193 -30.989 35.7999
3 0 -1.4136 -28.5263 35.7222 -1.3635 -28.6122 35.2647 -1.099 -29.067 35.547
4 27 -1.4833 -28.4066 36.3594 -3.349 -25.2 36.8 -2.129 -27.296 34.448 -1.4136 -28.5263 35.7222
