0 Minifig Head with Dark Brown Eyebrows, Wrinkles Calm/Angry with Clenched Teeth 2-Sided Pattern
0 Name: 3626cp0s.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb0812, Rebrickable 3626cpr1116, Set 71219, Set 75091
0 !KEYWORDS Set 76045, Set 76085, Set 79001, set 79017

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -5.65685 0 -5.65685 0 6.4 0 5.65685 0 -5.65685 t04o6250.dat
1 16 0 17 0 5.65685 0 5.65685 0 6.4 0 -5.65685 0 5.65685 t04o6250.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cp0ss01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cp0ss01.dat

4 308 7.4 6.3 10.3901 7.8 6.65 10.1228 7.25 6.5 10.4904 6.85 6.1 10.7577
4 308 6.85 6.1 10.7577 7.25 6.5 10.4904 6.75 6.45 10.8245 6.25 6 11.1587
4 308 6.25 6 11.1587 6.75 6.45 10.8245 6.25 6.5 11.1587 5.65 6 11.5597
4 92 8.25 10.3 9.822 8.5 9.4 9.655 8.5 10.25 9.655 8.45 10.85 9.6884
4 92 8.05 10.8 9.9557 8.25 10.3 9.822 8.45 10.85 9.6884 8.2 11.4 9.8555
4 92 7.7 11.45 10.1896 8.05 10.8 9.9557 8.2 11.4 9.8555 7.7 12.2 10.1896
4 92 7.15 12.3 10.5572 7.7 11.45 10.1896 7.7 12.2 10.1896 7.35 12.9 10.4235
4 92 6.75 13.05 10.8245 7.15 12.3 10.5572 7.35 12.9 10.4235 7.15 13.4 10.5572
4 92 6.6 13.8 10.9248 6.75 13.05 10.8245 7.15 13.4 10.5572 7.05 14.3 10.624
4 92 6.55 14.85 10.9582 6.6 13.8 10.9248 7.05 14.3 10.624 6.95 15.6 10.6909
4 92 6.55 15.8 10.9582 6.55 14.85 10.9582 6.95 15.6 10.6909 6.85 16.2 10.7577
4 92 6.6 16.15 10.9248 6.55 15.8 10.9582 6.85 16.2 10.7577 6.7 16.65 10.8579
3 16 9.1923 4 9.1923 7.8 6.65 10.1228 7.4 6.3 10.3901
4 16 9.1923 4 9.1923 7.4 6.3 10.3901 6.85 6.1 10.7577 4.9751 4 12.0107
3 16 4.9751 4 12.0107 6.85 6.1 10.7577 6.25 6 11.1587
3 16 4.9751 4 12.0107 6.25 6 11.1587 5.65 6 11.5597
3 16 4.9751 4 12.0107 5.65 6 11.5597 4.9751 6.1446 12.0107
3 16 6.6 16.15 10.9248 6.7 16.65 10.8579 4.9751 17 12.0107
3 16 4.9751 17 12.0107 6.7 16.65 10.8579 9.1923 17 9.1923
3 16 6.85 16.2 10.7577 9.1923 17 9.1923 6.7 16.65 10.8579
3 16 6.95 15.6 10.6909 9.1923 17 9.1923 6.85 16.2 10.7577
4 16 9.1923 17 9.1923 6.95 15.6 10.6909 7.05 14.3 10.624 7.15 13.4 10.5572
4 16 9.1923 17 9.1923 7.15 13.4 10.5572 7.35 12.9 10.4235 7.7 12.2 10.1896
3 16 8.2 11.4 9.8555 9.1923 17 9.1923 7.7 12.2 10.1896
3 16 8.45 10.85 9.6884 9.1923 17 9.1923 8.2 11.4 9.8555
3 16 8.5 10.25 9.655 9.1923 17 9.1923 8.45 10.85 9.6884
4 16 9.1923 17 9.1923 8.5 10.25 9.655 8.5 9.4 9.655 9.1923 4 9.1923
4 16 7.8 6.65 10.1228 9.1923 4 9.1923 8.5 9.4 9.655 8.25 10.3 9.822
4 16 7.25 6.5 10.4904 7.8 6.65 10.1228 8.25 10.3 9.822 8.05 10.8 9.9557
4 16 6.75 6.45 10.8245 7.25 6.5 10.4904 8.05 10.8 9.9557 7.7 11.45 10.1896
4 16 6.25 6.5 11.1587 6.75 6.45 10.8245 7.7 11.45 10.1896 7.15 12.3 10.5572
4 16 6.25 6.5 11.1587 7.15 12.3 10.5572 5.5 8.55 11.6599 5.7 6.75 11.5262
3 0 5.5 8.55 11.6599 4.9751 8.6932 12.0107 4.9751 8.2728 12.0107
4 308 5.65 6 11.5597 6.25 6.5 11.1587 5.7 6.75 11.5262 4.9751 6.1446 12.0107
3 308 4.9751 6.1446 12.0107 5.7 6.75 11.5262 4.9751 7.193 12.0107
4 16 4.9751 17 12.0107 4.9751 8.6932 12.0107 6.55 14.85 10.9582 6.55 15.8 10.9582
3 16 6.55 15.8 10.9582 6.6 16.15 10.9248 4.9751 17 12.0107
4 16 6.75 13.05 10.8245 4.9751 8.6932 12.0107 5.5 8.55 11.6599 7.15 12.3 10.5572
4 16 4.9751 8.2728 12.0107 4.9751 7.193 12.0107 5.7 6.75 11.5262 5.5 8.55 11.6599
3 16 4.9751 8.6932 12.0107 6.75 13.05 10.8245 6.6 13.8 10.9248
3 16 4.9751 8.6932 12.0107 6.6 13.8 10.9248 6.55 14.85 10.9582
4 15 3.3 9.25 12.3438 3.8414 9.0257 12.2361 3.886 9.25 12.2273 3.8414 9.4743 12.2361
4 15 3.3 9.25 12.3438 3.8414 9.4743 12.2361 3.7144 9.6644 12.2614 3.5243 9.7914 12.2992
4 15 3.3 9.25 12.3438 3.5243 9.7914 12.2992 3.3 9.836 12.3438 3.0757 9.7914 12.3884
4 15 3.3 9.25 12.3438 3.0757 9.7914 12.3884 2.8856 9.6644 12.4262 2.7586 9.4743 12.4515
4 15 3.3 9.25 12.3438 2.7586 9.4743 12.4515 2.714 9.25 12.4603 2.7586 9.0257 12.4515
4 15 3.3 9.25 12.3438 2.7586 9.0257 12.4515 2.8856 8.8356 12.4262 3.0757 8.7086 12.3884
4 15 3.3 9.25 12.3438 3.0757 8.7086 12.3884 3.3 8.664 12.3438 3.5243 8.7086 12.2992
4 15 3.3 9.25 12.3438 3.5243 8.7086 12.2992 3.7144 8.8356 12.2614 3.8414 9.0257 12.2361
4 0 3.8414 9.0257 12.2361 4.5407 8.8744 12.0971 4.6444 9.1096 12.0765 3.886 9.25 12.2273
4 0 3.886 9.25 12.2273 4.6444 9.1096 12.0765 4.751 9.8 12.0553 3.8414 9.4743 12.2361
4 0 3.8414 9.4743 12.2361 4.751 9.8 12.0553 4.6444 10.4904 12.0765 3.7144 9.6644 12.2614
4 0 3.7144 9.6644 12.2614 4.6444 10.4904 12.0765 4.3407 11.0756 12.1369 3.5243 9.7914 12.2992
4 0 3.5243 9.7914 12.2992 4.3407 11.0756 12.1369 3.8861 11.4667 12.2272 3.3 9.836 12.3438
4 0 3.3 9.836 12.3438 3.8861 11.4667 12.2272 3.35 11.604 12.3339 2.8139 11.4667 12.4405
4 0 3.0757 9.7914 12.3884 3.3 9.836 12.3438 2.8139 11.4667 12.4405 2.3593 11.0756 12.5308
4 0 3.0757 9.7914 12.3884 2.3593 11.0756 12.5308 2.0556 10.4904 12.5912 2.8856 9.6644 12.4262
4 0 2.8856 9.6644 12.4262 2.0556 10.4904 12.5912 1.949 9.8 12.6124 2.7586 9.4743 12.4515
4 0 2.714 9.25 12.4603 2.7586 9.4743 12.4515 1.949 9.8 12.6124 2.0556 9.1096 12.5912
4 0 2.7586 9.0257 12.4515 2.714 9.25 12.4603 2.0556 9.1096 12.5912 2.15 8.9 12.5725
4 308 2.75 6.95 12.4532 3.85 6.55 12.2344 3.95 7.75 12.2145 3.65 8.05 12.2742
4 308 2.75 6.95 12.4532 3.65 8.05 12.2742 3.15 8.1 12.3736 2.2 7.05 12.5625
3 308 2.2 7.05 12.5625 3.15 8.1 12.3736 2.7 8.25 12.4631
4 308 2.2 7.05 12.5625 2.7 8.25 12.4631 2.3 8.45 12.5426 1.9 8.1 12.6222
4 308 2.2 7.05 12.5625 1.9 8.1 12.6222 1.6 7.65 12.6818 1.7 7.05 12.662
4 308 1.7 7.05 12.662 1.6 7.65 12.6818 1.45 7.3 12.7117 1.4 7 12.7216
3 0 4.9751 8.6932 12.0107 4.5 8.1 12.1052 4.9751 8.2728 12.0107
4 0 3.65 8.05 12.2742 4.5 8.1 12.1052 4.5407 8.8744 12.0971 3.7144 8.8356 12.2614
3 0 3.7144 8.8356 12.2614 4.5407 8.8744 12.0971 3.8414 9.0257 12.2361
3 0 3.65 8.05 12.2742 3.7144 8.8356 12.2614 3.5243 8.7086 12.2992
4 0 3.65 8.05 12.2742 3.5243 8.7086 12.2992 3.3 8.664 12.3438 3.15 8.1 12.3736
4 0 3.15 8.1 12.3736 3.3 8.664 12.3438 3.0757 8.7086 12.3884 2.7 8.25 12.4631
4 0 2.7 8.25 12.4631 3.0757 8.7086 12.3884 2.8856 8.8356 12.4262 2.3 8.45 12.5426
4 0 2.3 8.45 12.5426 2.8856 8.8356 12.4262 2.7586 9.0257 12.4515 2.05 8.6 12.5924
3 0 2.05 8.6 12.5924 2.7586 9.0257 12.4515 2.15 8.9 12.5725
3 0 2.05 8.6 12.5924 2.15 8.9 12.5725 1.8 8.85 12.6421
4 92 .4 6.5 12.9205 .6 6.5 12.8807 .65 6.95 12.8708 .35 7.25 12.9304
4 92 .35 7.25 12.9304 .65 6.95 12.8708 .75 7.55 12.8509 .4 7.8 12.9205
4 92 .55 8.25 12.8906 .4 7.8 12.9205 .75 7.55 12.8509 .9 7.95 12.821
4 92 .8 8.65 12.8409 .55 8.25 12.8906 .9 7.95 12.821 1.1 8.35 12.7813
4 92 .8 8.65 12.8409 1.1 8.35 12.7813 1.25 8.65 12.7514 1.05 8.9 12.7912
4 92 1.05 8.9 12.7912 1.25 8.65 12.7514 1.3 8.85 12.7415 1.2 8.95 12.7614
4 0 0 14.4 13 0 13.75 13 1.45 13.85 12.7117 1.35 14.5 12.7316
4 0 1.35 14.5 12.7316 1.45 13.85 12.7117 2.25 14 12.5526 2.25 14.7 12.5526
4 0 2.25 14.7 12.5526 2.25 14 12.5526 3.05 14.25 12.3935 2.95 15 12.4134
4 0 2.95 15 12.4134 3.05 14.25 12.3935 3.6 14.65 12.2841 3.25 15.25 12.3537
4 0 3.25 15.25 12.3537 3.6 14.65 12.2841 3.95 15.2 12.2145 3.4 15.65 12.3239
4 0 3.4 15.65 12.3239 3.95 15.2 12.2145 4.15 15.9 12.1748 3.65 16.3 12.2742
4 0 3.65 16.3 12.2742 4.15 15.9 12.1748 4.3 16.65 12.1449 3.7 16.8 12.2643
4 0 3.7 16.8 12.2643 4.3 16.65 12.1449 4.3269 17 12.1396 3.7 17 12.2643
4 0 2.25 15.95 12.5526 2.15 15.7 12.5725 3.4 15.65 12.3239 3.05 16.2 12.3935
3 0 3.4 15.65 12.3239 3.65 16.3 12.2742 3.05 16.2 12.3935
4 15 .65 16.7 12.8708 0 16.65 13 0 14.4 13 1.35 14.5 12.7316
4 15 1.35 16.85 12.7316 .65 16.7 12.8708 1.35 14.5 12.7316 2.15 15.7 12.5725
4 15 2.15 15.7 12.5725 1.35 14.5 12.7316 2.25 14.7 12.5526 2.95 15 12.4134
