0 Electric Cable USB Coiled
0 Name: u9674.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2026-03-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-04-04 [Blechtaler] File preparation for LDraw Parts Tracker

1 16 0 0 0 5 0 0 0 0 5 0 -150 0 4-4cyli.dat
1 16 5 -115 0 -5 -115 0 115 -5 0 0 0 115 48\tm08q0435.dat
1 16 5 -115 0 0 -115 -5 0 -5 115 115 0 0 48\tm08q0435.dat
1 16 5 -115 0 0 -115 5 0 -5 -115 115 0 0 48\tm08q0435.dat
1 16 5 -115 0 5 -115 0 -115 -5 0 0 0 115 48\tm08q0435.dat
1 16 15 -115 0 5 115 0 115 -5 0 0 0 -115 48\tm08q0435.dat
1 16 15 -115 0 0 115 5 0 -5 115 -115 0 0 48\tm08q0435.dat
1 16 15 -115 0 0 115 -5 0 -5 -115 -115 0 0 48\tm08q0435.dat
1 16 15 -115 0 -5 115 0 -115 -5 0 0 0 -115 48\tm08q0435.dat
1 16 25 -115 0 -5 -115 0 115 -5 0 0 0 115 48\tm08q0435.dat
1 16 25 -115 0 0 -115 -5 0 -5 115 115 0 0 48\tm08q0435.dat
1 16 25 -115 0 0 -115 5 0 -5 -115 115 0 0 48\tm08q0435.dat
1 16 25 -115 0 5 -115 0 -115 -5 0 0 0 115 48\tm08q0435.dat
1 16 35 -115 0 5 115 0 115 -5 0 0 0 -115 48\tm08q0435.dat
1 16 35 -115 0 0 115 5 0 -5 115 -115 0 0 48\tm08q0435.dat
1 16 35 -115 0 0 115 -5 0 -5 -115 -115 0 0 48\tm08q0435.dat
1 16 35 -115 0 -5 115 0 -115 -5 0 0 0 -115 48\tm08q0435.dat
1 16 45 -115 0 -5 -115 0 115 -5 0 0 0 115 48\tm08q0435.dat
1 16 45 -115 0 0 -115 -5 0 -5 115 115 0 0 48\tm08q0435.dat
1 16 45 -115 0 0 -115 5 0 -5 -115 115 0 0 48\tm08q0435.dat
1 16 45 -115 0 5 -115 0 -115 -5 0 0 0 115 48\tm08q0435.dat
1 16 55 -115 0 5 115 0 115 -5 0 0 0 -115 48\tm08q0435.dat
1 16 55 -115 0 0 115 5 0 -5 115 -115 0 0 48\tm08q0435.dat
1 16 55 -115 0 0 115 -5 0 -5 -115 -115 0 0 48\tm08q0435.dat
1 16 55 -115 0 -5 115 0 -115 -5 0 0 0 -115 48\tm08q0435.dat
1 16 60 0 0 5 0 0 0 0 5 0 150 0 4-4cyli.dat
