0 Minifig Hips Black Belt with Buckle Pattern
0 Name: 3815bp0v.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS King, Medieval Horse Knight Castle, Rebrickable 970c30pr0006
0 !KEYWORDS Set 31168

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat

5 24 2 20.084 -3.3485 -2 20.084 -3.3485 2 21.4709 0 2 18.1873 -6.1874
5 24 2 18.1873 -6.1874 -2 18.1873 -6.1874 2 20.084 -3.3485 2 15.3485 -8.0839
5 24 2 15.3485 -8.0839 -2 15.3485 -8.0839 2 18.1873 -6.1874 2 12 -8.7502
5 24 2 12.0001 -8.7502 -2 12.0001 -8.7502 2 15.3485 -8.0839 2 8.6515 -8.084
5 24 2 8.6515 -8.084 -2 8.6515 -8.084 2 12.0001 -8.7502 2 5.8126 -6.1873
5 24 2 5.8126 -6.1873 -2 5.8126 -6.1873 2 8.6515 -8.084 2 3.2496 -3.6245

2 24 18 6 -10 -18 6 -10
2 24 18 0 -10 18 6 -10
2 24 -18 0 -10 18 0 -10
2 24 -18 0 -10 -18 6 -10
4 0 -4.71 1.48 -10 -1.11 1.51 -10 1.37 1.51 -10 -5.07 .75 -10
3 0 13.36 4.24 -10 8.59 4.24 -10 17.59 5.04 -10
4 0 -7.75 4.24 -10 -4.71 4.31 -10 -6.15 3.18 -10 -6.42 3.33 -10
4 0 -17.58 5.04 -10 -9.16 5.04 -10 -9.66 4.3 -10 -13.31 4.24 -10
4 0 -6.15 2.59 -10 -4.71 1.48 -10 -7.75 1.55 -10 -6.42 2.45 -10
3 0 -8.11 1.89 -10 -8.84 2.15 -10 -8.32 2.45 -10
4 0 -9.04 2.46 -10 -8.59 2.59 -10 -8.32 2.45 -10 -8.84 2.15 -10
4 0 -9.1 2.9 -10 -8.72 2.88 -10 -8.59 2.59 -10 -9.04 2.46 -10
4 0 8.59 1.51 -10 17.62 .75 -10 -5.07 .75 -10 6.11 1.51 -10
3 0 13.36 1.51 -10 15.85 1.51 -10 17.62 .75 -10
4 0 8.59 4.24 -10 13.36 4.24 -10 13.36 1.51 -10 8.59 1.51 -10
3 0 13.36 1.51 -10 17.62 .75 -10 8.59 1.51 -10
4 0 -7.75 1.55 -10 -8.11 1.89 -10 -8.32 2.45 -10 -6.42 2.45 -10
3 0 6.11 1.51 -10 -5.07 .75 -10 1.37 1.51 -10
4 0 6.11 1.51 -10 1.37 1.51 -10 1.37 4.24 -10 6.11 4.24 -10
3 0 -6.15 2.59 -10 -6.02 2.88 -10 -4.71 1.48 -10
4 0 -1.11 1.51 -10 -4.71 1.48 -10 -6.02 2.88 -10 -1.12 4.24 -10
4 0 1.37 4.24 -10 -1.12 4.24 -10 -4.71 4.31 -10 -5.07 5.05 -10
4 0 17.59 5.04 -10 6.11 4.24 -10 1.37 4.24 -10 -5.07 5.05 -10
4 0 17.59 5.04 -10 17.62 .75 -10 15.85 1.51 -10 15.85 4.24 -10
3 0 17.59 5.04 -10 15.85 4.24 -10 13.36 4.24 -10
3 0 8.59 4.24 -10 6.11 4.24 -10 17.59 5.04 -10
4 0 -1.12 4.24 -10 -6.02 2.88 -10 -6.15 3.18 -10 -4.71 4.31 -10
4 0 -8.32 3.33 -10 -8.11 3.9 -10 -7.75 4.24 -10 -6.42 3.33 -10
4 0 -8.32 3.33 -10 -8.59 3.18 -10 -9.04 3.33 -10 -8.84 3.64 -10
3 0 -8.84 3.64 -10 -8.11 3.9 -10 -8.32 3.33 -10
4 0 -9.1 2.9 -10 -9.04 3.33 -10 -8.59 3.18 -10 -8.72 2.88 -10
3 0 -13.31 4.24 -10 -15.79 4.24 -10 -17.58 5.04 -10
4 0 -9.59 1.51 -10 -13.31 1.51 -10 -13.31 4.24 -10 -9.8 2.41 -10
3 0 -9.8 3.37 -10 -9.8 2.41 -10 -13.31 4.24 -10
3 0 -9.66 4.3 -10 -9.8 3.37 -10 -13.31 4.24 -10
4 0 -17.6 .75 -10 -13.31 1.51 -10 -9.59 1.51 -10 -9.09 .75 -10
4 0 -15.79 1.51 -10 -17.6 .75 -10 -17.58 5.04 -10 -15.79 4.24 -10
3 0 -15.79 1.51 -10 -13.31 1.51 -10 -17.6 .75 -10
3 16 18 6 -10 17.59 5.04 -10 -5.07 5.05 -10
4 16 18 6 -10 18 0 -10 17.62 .75 -10 17.59 5.04 -10
4 16 -17.6 .75 -10 -18 0 -10 -18 6 -10 -17.58 5.04 -10
3 16 -9.16 5.04 -10 -17.58 5.04 -10 -18 6 -10
4 16 -9.16 5.04 -10 -18 6 -10 18 6 -10 -5.07 5.05 -10
4 16 17.62 .75 -10 18 0 -10 -18 0 -10 -5.07 .75 -10
3 16 -18 0 -10 -17.6 .75 -10 -9.09 .75 -10
3 16 -5.07 .75 -10 -18 0 -10 -9.09 .75 -10
4 82 -9.8 3.37 -10 -9.1 2.9 -10 -9.04 2.46 -10 -9.8 2.41 -10
4 82 13.36 4.24 -10 15.85 4.24 -10 15.85 1.51 -10 13.36 1.51 -10
4 82 8.59 1.51 -10 6.11 1.51 -10 6.11 4.24 -10 8.59 4.24 -10
4 82 -9.09 .75 -10 -7.75 1.55 -10 -4.71 1.48 -10 -5.07 .75 -10
3 82 -9.1 2.9 -10 -9.8 3.37 -10 -9.04 3.33 -10
4 82 -9.16 5.04 -10 -5.07 5.05 -10 -4.71 4.31 -10 -7.75 4.24 -10
3 82 -7.75 4.24 -10 -8.11 3.9 -10 -9.16 5.04 -10
4 82 -9.66 4.3 -10 -9.16 5.04 -10 -8.11 3.9 -10 -8.84 3.64 -10
4 82 -9.8 2.41 -10 -9.04 2.46 -10 -8.84 2.15 -10 -9.59 1.51 -10
4 82 -9.59 1.51 -10 -8.84 2.15 -10 -8.11 1.89 -10 -9.09 .75 -10
3 82 -8.11 1.89 -10 -7.75 1.55 -10 -9.09 .75 -10
4 82 -9.66 4.3 -10 -8.84 3.64 -10 -9.04 3.33 -10 -9.8 3.37 -10
4 82 -1.12 4.24 -10 1.37 4.24 -10 1.37 1.51 -10 -1.11 1.51 -10
4 82 -8.32 2.45 -10 -8.59 2.59 -10 -8.72 2.88 -10 -8.59 3.18 -10
3 82 -8.59 3.18 -10 -8.32 3.33 -10 -8.32 2.45 -10
4 82 -8.32 3.33 -10 -6.42 3.33 -10 -6.42 2.45 -10 -8.32 2.45 -10
3 82 -6.15 3.18 -10 -6.02 2.88 -10 -6.15 2.59 -10
4 82 -6.42 3.33 -10 -6.15 3.18 -10 -6.15 2.59 -10 -6.42 2.45 -10
4 82 -15.79 4.24 -10 -13.31 4.24 -10 -13.31 1.51 -10 -15.79 1.51 -10
3 0 -1.205 18.1873 -6.1874 -1.8747 18.1873 -6.1874 -1.4646 18.884 -5.1445
4 0 -1.6633 19.1838 -4.6958 -1.4646 18.884 -5.1445 -1.8747 18.1873 -6.1874 -1.8747 19.2715 -4.5646
4 0 1.8747 19.2715 -4.5646 1.8747 18.1873 -6.1874 1.2049 18.1873 -6.1874 1.4646 18.884 -5.1445
3 0 1.4646 18.884 -5.1445 1.6633 19.1838 -4.6958 1.8747 19.2715 -4.5646
3 0 -.1472 15.3485 -8.0839 -.9452 15.3485 -8.0839 -1.205 18.1873 -6.1874
4 0 -1.8747 18.1873 -6.1874 -1.205 18.1873 -6.1874 -.9452 15.3485 -8.0839 -1.8747 17.8963 -6.3818
4 0 1.8747 17.8963 -6.3818 .9452 15.3485 -8.0839 .1472 15.3485 -8.0839 1.2049 18.1873 -6.1874
3 0 1.2049 18.1873 -6.1874 1.8747 18.1873 -6.1874 1.8747 17.8963 -6.3818
4 0 .1472 15.3485 -8.0839 .9452 15.3485 -8.0839 .453 13.9992 -8.3524 0 14.9535 -8.1625
4 0 .453 13.9992 -8.3524 .2913 13.6709 -8.4177 0 13.5415 -8.4435 -.2913 13.6709 -8.4177
4 0 0 14.9535 -8.1625 .453 13.9992 -8.3524 -.2913 13.6709 -8.4177 -.453 13.9992 -8.3524
4 0 -.453 13.9992 -8.3524 -.9452 15.3485 -8.0839 -.1472 15.3485 -8.0839 0 14.9535 -8.1625
3 15 -1.8747 15.3485 -8.0839 -1.8747 16.1131 -7.573 -1.5865 15.3485 -8.0839
3 15 1.5865 15.3485 -8.0839 1.8747 16.1131 -7.573 1.8747 15.3485 -8.0839
4 15 -1.8747 12 -8.7502 -1.8747 15.3485 -8.0839 -1.5865 15.3485 -8.0839 -.8236 13.3242 -8.4867
4 15 1.8747 12 -8.7502 .8236 13.3242 -8.4867 1.5865 15.3485 -8.0839 1.8747 15.3485 -8.0839
3 15 -1.8747 12 -8.7502 -.8236 13.3242 -8.4867 -.4785 12.9349 -8.5642
3 15 -1.8747 12 -8.7502 -.4785 12.9349 -8.5642 0 12.8192 -8.5872
3 15 .4785 12.9349 -8.5642 .8236 13.3242 -8.4867 1.8747 12 -8.7502
4 15 .4785 12.9349 -8.5642 1.8747 12 -8.7502 -1.8747 12 -8.7502 0 12.8192 -8.5872
4 15 1.8747 12 -8.7502 1.8747 8.9445 -8.1422 -1.8747 8.9445 -8.1422 -1.8747 12 -8.7502
4 16 -1.6633 19.1838 -4.6958 1.4646 18.884 -5.1445 1.2049 18.1873 -6.1874 -1.4646 18.884 -5.1445
4 16 2 15.3485 -8.0839 1.8747 16.1131 -7.573 1.8747 17.8963 -6.3818 2 18.1873 -6.1874
4 16 2 15.3485 -8.0839 2 12 -8.7502 1.8747 12 -8.7502 1.8747 15.3485 -8.0839
3 16 .1472 15.3485 -8.0839 0 14.9535 -8.1625 -.1472 15.3485 -8.0839
4 16 -1.8747 18.1873 -6.1874 -2 18.1873 -6.1874 -2 20.084 -3.3485 -1.8747 19.2715 -4.5646
4 16 1.8747 18.1873 -6.1874 1.8747 19.2715 -4.5646 2 20.084 -3.3485 2 18.1873 -6.1874
3 16 -1.6633 19.1838 -4.6958 -1.8747 19.2715 -4.5646 -2 20.084 -3.3485
4 16 -2 20.084 -3.3485 2 20.084 -3.3485 1.8747 19.2715 -4.5646 1.6633 19.1838 -4.6958
4 16 -2 20.084 -3.3485 1.6633 19.1838 -4.6958 1.4646 18.884 -5.1445 -1.6633 19.1838 -4.6958
3 16 1.2049 18.1873 -6.1874 -1.205 18.1873 -6.1874 -1.4646 18.884 -5.1445
3 16 -1.8747 15.3485 -8.0839 -2 15.3485 -8.0839 -1.8747 16.1131 -7.573
4 16 -1.8747 17.8963 -6.3818 -1.8747 16.1131 -7.573 -2 15.3485 -8.0839 -2 18.1873 -6.1874
3 16 -2 18.1873 -6.1874 -1.8747 18.1873 -6.1874 -1.8747 17.8963 -6.3818
4 16 -2 12 -8.7502 -2 15.3485 -8.0839 -1.8747 15.3485 -8.0839 -1.8747 12 -8.7502
4 16 -1.8747 12 -8.7502 -1.8747 8.9445 -8.1422 -2 8.6515 -8.084 -2 12 -8.7502
4 16 1.8747 12 -8.7502 2 12 -8.7502 2 8.6515 -8.084 1.8747 8.9445 -8.1422
4 16 1.8747 8.9445 -8.1422 2 8.6515 -8.084 -2 8.6515 -8.084 -1.8747 8.9445 -8.1422
4 16 -2 5.8126 -6.1873 -2 8.6515 -8.084 2 8.6515 -8.084 2 5.8126 -6.1873
4 16 -.1472 15.3485 -8.0839 -1.205 18.1873 -6.1874 1.2049 18.1873 -6.1874 .1472 15.3485 -8.0839
3 16 2 15.3485 -8.0839 1.8747 15.3485 -8.0839 1.8747 16.1131 -7.573
3 16 1.8747 17.8963 -6.3818 1.8747 18.1873 -6.1874 2 18.1873 -6.1874
4 82 -1.8747 17.8963 -6.3818 -.9452 15.3485 -8.0839 -1.5865 15.3485 -8.0839 -1.8747 16.1131 -7.573
4 82 1.8747 17.8963 -6.3818 1.8747 16.1131 -7.573 1.5865 15.3485 -8.0839 .9452 15.3485 -8.0839
4 82 .9452 15.3485 -8.0839 1.5865 15.3485 -8.0839 .8236 13.3242 -8.4867 .453 13.9992 -8.3524
3 82 .4785 12.9349 -8.5642 0 12.8192 -8.5872 0 13.5415 -8.4435
4 82 -.453 13.9992 -8.3524 -.2913 13.6709 -8.4177 -.4785 12.9349 -8.5642 -.8236 13.3242 -8.4867
4 82 0 12.8192 -8.5872 -.4785 12.9349 -8.5642 -.2913 13.6709 -8.4177 0 13.5415 -8.4435
4 82 -.9452 15.3485 -8.0839 -.453 13.9992 -8.3524 -.8236 13.3242 -8.4867 -1.5865 15.3485 -8.0839
4 82 .8236 13.3242 -8.4867 .4785 12.9349 -8.5642 0 13.5415 -8.4435 .2913 13.6709 -8.4177
3 82 .2913 13.6709 -8.4177 .453 13.9992 -8.3524 .8236 13.3242 -8.4867
