0 Minifig Baseball Cap with Button on Top with Minifig Head on Metallic Silver Background Pattern
0 Name: 93219p04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 93219pb04, Rapper, Rebrickable 93219pr0005, Rock band
0 !KEYWORDS set 850486

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93219s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93219s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93219s04.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93219p02s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93219p02s01.dat

1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\93219p02s02.dat
1 80 0 0 0 -1 0 0 0 1 0 0 0 1 s\93219p02s02.dat
