0 Wheel Cover Smooth for Wheel 34 x 56
0 Name: 4472.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wheel
0 !KEYWORDS Brickowl 391039

0 !HISTORY 2024-03-12 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-03-13 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 0 -1 0 -20 0 axl3hole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4472s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\4472s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\4472s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\4472s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\4472s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4472s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\4472s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\4472s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4472s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\4472s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\4472s02.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\4472s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\4472s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4472s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\4472s02.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\4472s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4472s03.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\4472s03.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\4472s03.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\4472s03.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\4472s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4472s03.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\4472s03.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\4472s03.dat
