0 Animal Dragon Head Jaw Upper
0 Name: 65428.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Ninjago

0 !HISTORY 2024-02-04 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-02-04 [fhareide] File preparation for LDraw Parts Tracker

1 16 0 0 -10 0 0 -1 1 0 0 0 -1 0 connhol3.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65428s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65428s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65428s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65428s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65428s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65428s03.dat
