0 ~Wheel  3 x 20 Duplo Pram
0 Name: 4077.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wheel

1 16 0 0 0 25 0 0 0 0 25 0 -5.5 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -5 20 0 0 0 0 20 0 -.5 0 48\4-4cylo.dat
1 16 0 0 -5.5 5 0 0 0 0 5 0 1 0 48\4-4ring4.dat
1 16 0 0 -5 12 0 0 0 0 12 0 10 0 bump5000.dat
1 16 0 0 -5 11 0 0 0 0 11 0 1 0 4-4ring1.dat
1 16 0 0 0 6 0 0 0 0 6 0 6 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -5 3 0 0 0 0 3 0 11 0 4-4cylc.dat
1 16 0 0 6 3 0 0 0 0 3 0 -1 0 4-4ring1.dat
1 16 0 0 0 25 0 0 0 0 25 0 -1 0 48\1-4chrd.dat
1 16 0 0 0 0 0 -25 25 0 0 0 -1 0 48\1-4chrd.dat
1 16 0 0 0 -25 0 0 0 0 -25 0 -1 0 48\1-4chrd.dat
1 16 0 0 0 0 0 25 -25 0 0 0 -1 0 48\1-4chrd.dat
4 16 6 0 0 0 -6 0 0 -25 0 25 0 0
4 16 0 6 0 6 0 0 25 0 0 0 25 0
4 16 -6 0 0 0 6 0 0 25 0 -25 0 0
4 16 0 -6 0 -6 0 0 -25 0 0 0 -25 0
