0 ~Minifig Helmet Hazmat Suit with Black Radioactivity Warning Pattern
0 Name: 93566p01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 973pb0841c01, CMF, Set 8804

1 16 0 -4.5 0 1 0 0 0 -1.125 0 0 0 1 stud4o.dat

1 16 0 33.8 15 4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 0 33.8 17 1 0 0 0 0 1 0 -1 0 stud2a.dat
1 16 0 33.8 17 6 0 0 0 0 6 0 -2 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 33.8 17 4 0 0 0 0 4 0 -2 0 4-4cyli.dat

1 16 0 33.8 15 1 0 0 0 0 1 0 1 0 4-4ring5.dat
1 16 0 33.8 15 6 0 0 0 0 6 0 1 0 4-4edge.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93566s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93566s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93566p01s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93566p01s02.dat
