0 ~Train Track  9V Crossing - Plastic Part
0 Name: 32087a.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train

0 !HISTORY 2026-04-26 [MagFors] Removed loose edges

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32087as03.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\32087as03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\32087as03.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\32087as03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32087as02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\32087as02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\32087as02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\32087as02.dat

1 16 67.5 0 50.5 -1 0 0 0 1 0 0 0 -1 s\32087as05.dat
1 16 -67.5 0 -50.5 1 0 0 0 1 0 0 0 1 s\32087as05.dat

1 16 67.5 0 -50.5 1 0 0 0 1 0 0 0 1 s\32087as06.dat
1 16 -67.5 0 50.5 -1 0 0 0 1 0 0 0 -1 s\32087as06.dat

1 16 50.5 0 -67.5 0 0 -1 0 1 0 1 0 0 s\32087as07.dat
1 16 -50.5 0 67.5 0 0 1 0 1 0 -1 0 0 s\32087as07.dat

1 16 50.5 0 67.5 0 0 -1 0 1 0 1 0 0 s\32087as08.dat
1 16 -50.5 0 -67.5 0 0 1 0 1 0 -1 0 0 s\32087as08.dat

4 16 50.5 -11 47.375 47.375 -4.75 47.375 60 -4.75 47.375 60 -11 47.375
4 16 50.5 -11 47.375 50.5 -16 47.375 47.375 -16 47.375 47.375 -4.75 47.375
4 16 47.375 -11 54.875 47.375 -11 60 47.375 -2.5 60 47.375 -4.75 47.375
4 16 47.375 -16 47.375 47.375 -16 54.875 47.375 -11 54.875 47.375 -4.75 47.375

4 16 -50.5 -11 -47.375 -47.375 -4.75 -47.375 -60 -4.75 -47.375 -60 -11 -47.375
4 16 -50.5 -11 -47.375 -50.5 -16 -47.375 -47.375 -16 -47.375 -47.375 -4.75 -47.375
4 16 -47.375 -11 -54.875 -47.375 -11 -60 -47.375 -2.5 -60 -47.375 -4.75 -47.375
4 16 -47.375 -16 -47.375 -47.375 -16 -54.875 -47.375 -11 -54.875 -47.375 -4.75 -47.375

4 16 -47.375 -11 50.5 -47.375 -4.75 47.375 -47.375 -2.5 60 -47.375 -11 60
4 16 -47.375 -11 50.5 -47.375 -16 50.5 -47.375 -16 47.375 -47.375 -4.75 47.375
4 16 -54.875 -11 47.375 -60 -11 47.375 -60 -4.75 47.375 -47.375 -4.75 47.375
4 16 -47.375 -16 47.375 -54.875 -16 47.375 -54.875 -11 47.375 -47.375 -4.75 47.375

4 16 47.375 -11 -50.5 47.375 -4.75 -47.375 47.375 -2.5 -60 47.375 -11 -60
4 16 47.375 -11 -50.5 47.375 -16 -50.5 47.375 -16 -47.375 47.375 -4.75 -47.375
4 16 54.875 -11 -47.375 60 -11 -47.375 60 -4.75 -47.375 47.375 -4.75 -47.375
4 16 47.375 -16 -47.375 54.875 -16 -47.375 54.875 -11 -47.375 47.375 -4.75 -47.375

