0 ~Electric Switch: Remote Control for Train Point  2 x  7 Contacts
0 Name: u9259.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

1 16 19.5 10 0 0 4 0 4 0 0 0 0 4 t01o1250.dat
1 16 19.5 10 0 0 4 0 4 0 0 0 0 4 t01i1250.dat
0 BFC INVERTNEXT
1 16 6 10 0 0 13.5 0 3.5 0 0 0 0 3.5 4-4cyli.dat
1 16 6 10 0 0 1 0 3.5 0 0 0 0 3.5 4-4edge.dat
1 16 6 10 0 0 -1 0 3.5 0 0 0 0 3.5 4-4disc.dat

1 16 19.5 10 -20 0 4 0 4 0 0 0 0 4 t01o1250.dat
1 16 19.5 10 -20 0 4 0 4 0 0 0 0 4 t01i1250.dat
0 BFC INVERTNEXT
1 16 6 10 -20 0 13.5 0 3.5 0 0 0 0 3.5 4-4cyli.dat
1 16 6 10 -20 0 1 0 3.5 0 0 0 0 3.5 4-4edge.dat
1 16 6 10 -20 0 -1 0 3.5 0 0 0 0 3.5 4-4disc.dat

1 16 -19.5 10 0 0 -4 0 4 0 0 0 0 4 t01o1250.dat
1 16 -20 10 0 0 1 0 4 0 0 0 0 4 4-4disc.dat
1 16 -19.5 10 -20 0 -4 0 4 0 0 0 0 4 t01o1250.dat
1 16 -20 10 -20 0 1 0 4 0 0 0 0 4 4-4disc.dat

0 BFC INVERTNEXT
1 16 0 13 6 3.5 0 0 0 0 3.5 0 10 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 10 19 6 3.5 0 0 0 0 3.5 0 10 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 -10 19 6 3.5 0 0 0 0 3.5 0 10 0 4-4cylc.dat
