0 Mini Hair Cracked Rock with Exaggerated Eyebrows
0 Name: 7234.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2025-05-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-05-01 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 8 0 0 0 -1.4 0 0 0 8 4-4cyli.dat
1 16 0 -1.4 0 0 0 -8 0 -1.6 0 -8 0 0 1-4cyls.dat
1 16 0 -1.4 0 0 0 8 0 -1.6 0 -8 0 0 1-4cyls.dat
1 16 0 -1.4 0 8 0 0 0 -1.6 0 0 0 8 2-4cyli.dat
1 16 0 -3 0 0 0 -8 0 -.8 0 -8 0 0 1-4cyls2.dat
1 16 0 -3 0 0 0 8 0 -.8 0 -8 0 0 1-4cyls2.dat
1 16 0 -3 0 8 0 0 0 1 -.8 0 0 8 2-4edge.dat
1 16 0 -3 0 8 0 0 0 1 1.6 0 0 -8 2-4edge.dat

4 16 10 -3 0 8 -3 0 7.3912 -3.30616 3.0616 9.239 -3.3827 3.827
4 16 7.3912 -2.38768 -3.0616 9.239 -2.2346 -3.827 7.071 -1.5858 -7.071 5.6568 -1.86864 -5.6568
4 16 8 -3 0 10 -3 0 9.239 -2.2346 -3.827 7.3912 -2.38768 -3.0616
4 16 -3.0616 -1.52176 -7.3912 -3.827 -1.1522 -9.239 -7.071 -1.5858 -7.071 -5.6568 -1.86864 -5.6568
4 16 -7.3912 -2.38768 -3.0616 -5.6568 -1.86864 -5.6568 -7.071 -1.5858 -7.071 -9.239 -2.2346 -3.827
4 16 -3.0616 -1.52176 -7.3912 0 -1.4 -8 0 -1 -10 -3.827 -1.1522 -9.239
4 16 3.0616 -1.52176 -7.3912 3.827 -1.1522 -9.239 0 -1 -10 0 -1.4 -8
4 16 -9.239 -2.2346 -3.827 -10 -3 0 -8 -3 0 -7.3912 -2.38768 -3.0616
4 16 -10 -3 0 -9.239 -3.3827 3.827 -7.3912 -3.30616 3.0616 -8 -3 0
4 16 -5.6568 -3.56568 5.6568 -7.3912 -3.30616 3.0616 -9.239 -3.3827 3.827 -7.071 -3.7071 7.071
4 16 0 -4 10 0 -3.8 8 -3.0616 -3.73912 7.3912 -3.827 -3.9239 9.239
4 16 -3.827 -3.9239 9.239 -3.0616 -3.73912 7.3912 -5.6568 -3.56568 5.6568 -7.071 -3.7071 7.071
4 16 7.071 -1.5858 -7.071 3.827 -1.1522 -9.239 3.0616 -1.52176 -7.3912 5.6568 -1.86864 -5.6568
4 16 0 -3.8 8 0 -4 10 3.827 -3.9239 9.239 3.0616 -3.73912 7.3912
4 16 5.6568 -3.56568 5.6568 3.0616 -3.73912 7.3912 3.827 -3.9239 9.239 7.071 -3.7071 7.071
4 16 7.3912 -3.30616 3.0616 5.6568 -3.56568 5.6568 7.071 -3.7071 7.071 9.239 -3.3827 3.827
2 24 0 -1 -10 3.827 -1.1522 -9.239
2 24 3.827 -1.1522 -9.239 7.071 -1.5858 -7.071
2 24 7.071 -1.5858 -7.071 9.239 -2.2346 -3.827
2 24 9.239 -2.2346 -3.827 10 -3 0
2 24 10 -3 0 9.239 -3.3827 3.827
2 24 9.239 -3.3827 3.827 7.071 -3.7071 7.071
2 24 7.071 -3.7071 7.071 3.827 -3.9239 9.239
2 24 3.827 -3.9239 9.239 0 -4 10
2 24 0 -4 10 -3.827 -3.9239 9.239
2 24 -3.827 -3.9239 9.239 -7.071 -3.7071 7.071
2 24 -7.071 -3.7071 7.071 -9.239 -3.3827 3.827
2 24 -9.239 -3.3827 3.827 -10 -3 0
2 24 -10 -3 0 -9.239 -2.2346 -3.827
2 24 -9.239 -2.2346 -3.827 -7.071 -1.5858 -7.071
2 24 -7.071 -1.5858 -7.071 -3.827 -1.1522 -9.239
2 24 -3.827 -1.1522 -9.239 0 -1 -10
3 16 12.0107 3 -4.9751 11.0868 .3827 -4.5924 12 0 0
3 16 11.0868 .3827 -4.5924 12.0107 3 -4.9751 9.1923 3 -9.1923
3 16 9.1923 3 -9.1923 8.4852 .7071 -8.4852 11.0868 .3827 -4.5924
3 16 8.4852 .7071 -8.4852 7.071 -1.5858 -7.071 9.239 -2.2346 -3.827
3 16 9.239 -2.2346 -3.827 11.0868 .3827 -4.5924 8.4852 .7071 -8.4852
3 16 11.0868 .3827 -4.5924 9.239 -2.2346 -3.827 10 -3 0
3 16 12 0 0 13 3 0 12.0107 3 -4.9751
3 16 12 0 0 11.0868 -.3827 4.5924 13 3 0
3 16 13 3 0 11.0868 -.3827 4.5924 12.0107 3 4.9751
4 16 11.0868 -.3827 4.5924 12 0 0 10 -3 0 9.239 -3.3827 3.827
3 16 10 -3 0 12 0 0 11.0868 .3827 -4.5924
3 16 4.5924 .9239 -11.0868 4.9751 3 -12.0107 0 3 -13
3 16 0 3 -13 0 1 -12 4.5924 .9239 -11.0868
3 16 0 3 -13 -4.9751 3 -12.0107 -4.5924 .9239 -11.0868
3 16 -4.5924 .9239 -11.0868 0 1 -12 0 3 -13
3 16 -3.827 -1.1522 -9.239 0 1 -12 -4.5924 .9239 -11.0868
3 16 -4.5924 .9239 -11.0868 -8.4852 .7071 -8.4852 -7.071 -1.5858 -7.071
3 16 -7.071 -1.5858 -7.071 -3.827 -1.1522 -9.239 -4.5924 .9239 -11.0868
3 16 -8.4852 .7071 -8.4852 -11.0868 .3827 -4.5924 -9.239 -2.2346 -3.827
3 16 -9.239 -2.2346 -3.827 -7.071 -1.5858 -7.071 -8.4852 .7071 -8.4852
3 16 0 -1 -10 0 1 -12 -3.827 -1.1522 -9.239
3 16 -8.4852 .7071 -8.4852 -4.5924 .9239 -11.0868 -4.9751 3 -12.0107
3 16 -4.9751 3 -12.0107 -9.1923 3 -9.1923 -8.4852 .7071 -8.4852
3 16 -11.0868 .3827 -4.5924 -8.4852 .7071 -8.4852 -9.1923 3 -9.1923
3 16 3.827 -1.1522 -9.239 4.5924 .9239 -11.0868 0 1 -12
3 16 0 1 -12 0 -1 -10 3.827 -1.1522 -9.239
3 16 -10 -3 0 -9.239 -2.2346 -3.827 -11.0868 .3827 -4.5924
3 16 -11.0868 .3827 -4.5924 -12 0 0 -10 -3 0
3 16 -12.0107 3 -4.9751 -11.0868 .3827 -4.5924 -9.1923 3 -9.1923
3 16 -12.0107 3 -4.9751 -13 3 0 -12 0 0
3 16 -12.0107 3 4.9751 -12 0 0 -13 3 0
3 16 -12 0 0 -11.0868 .3827 -4.5924 -12.0107 3 -4.9751
3 16 -11.0868 -.3827 4.5924 -12 0 0 -12.0107 3 4.9751
3 16 -9.1923 3 9.1923 -8.4852 -.7071 8.4852 -11.0868 -.3827 4.5924
3 16 -11.0868 -.3827 4.5924 -12.0107 3 4.9751 -9.1923 3 9.1923
4 16 -9.239 -3.3827 3.827 -11.0868 -.3827 4.5924 -8.4852 -.7071 8.4852 -7.071 -3.7071 7.071
4 16 -10 -3 0 -12 0 0 -11.0868 -.3827 4.5924 -9.239 -3.3827 3.827
4 16 -7.071 -3.7071 7.071 -8.4852 -.7071 8.4852 -4.5924 -.9239 11.0868 -3.827 -3.9239 9.239
3 16 -9.1923 3 9.1923 -4.9751 3 12.0107 -4.5924 -.9239 11.0868
3 16 -4.5924 -.9239 11.0868 -8.4852 -.7071 8.4852 -9.1923 3 9.1923
4 16 0 3 13 0 -1 12 -4.5924 -.9239 11.0868 -4.9751 3 12.0107
4 16 0 -1 12 0 -4 10 -3.827 -3.9239 9.239 -4.5924 -.9239 11.0868
4 16 3.827 -3.9239 9.239 0 -4 10 0 -1 12 4.5924 -.9239 11.0868
4 16 9.239 -3.3827 3.827 7.071 -3.7071 7.071 8.4852 -.7071 8.4852 11.0868 -.3827 4.5924
4 16 4.5924 -.9239 11.0868 8.4852 -.7071 8.4852 7.071 -3.7071 7.071 3.827 -3.9239 9.239
3 16 12.0107 3 4.9751 11.0868 -.3827 4.5924 9.1923 3 9.1923
