0 Plate  8 x  8 Round with  6 x  6 Round Cutout
0 Name: 8083.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate
0 !KEYWORDS Brickowl 208503, macaroni, Ring

0 !HISTORY 2026-04-13 [Blechtaler] made from 7961.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7961s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\7961s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\7961s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7961s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\7961s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\7961s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\7961s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\7961s01.dat

1 16 45.1854 5.9 -45.1854 1.0607 .572 0 0 0 1.9 1.0607 -.572 0 box4-2p.dat
1 16 -45.1854 5.9 -45.1854 -1.0607 -.572 0 0 0 1.9 1.0607 -.572 0 box4-2p.dat
1 16 -45.1854 5.9 45.1854 -1.0607 -.572 0 0 0 1.9 -1.0607 .572 0 box4-2p.dat
1 16 45.1854 5.9 45.1854 1.0607 .572 0 0 0 1.9 -1.0607 .572 0 box4-2p.dat

1 16 70 0 0 0 0 1 0 1 0 -1 0 0 stug-1x2.dat
1 16 50 0 -50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 0 -70 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 -50 0 -50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -70 0 0 0 0 1 0 1 0 -1 0 0 stug-1x2.dat
1 16 -50 0 50 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 0 70 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 50 0 50 0 0 1 0 1 0 -1 0 0 stud.dat

1 16 0 4 -70 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 6 -76 -4 0 0 0 0 2 0 -1 0 rect2p.dat
3 16 4 8 -76 0 8 -80 -4 8 -76
3 16 4 4 -76 -4 4 -76 0 4 -64
1 16 -70 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -76 6 0 0 -1 0 0 0 2 4 0 0 rect2p.dat
3 16 -76 8 -4 -80 8 0 -76 8 4
3 16 -76 4 -4 -76 4 4 -64 4 0
1 16 0 4 70 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 6 76 4 0 0 0 0 2 0 1 0 rect2p.dat
3 16 -4 8 76 0 8 80 4 8 76
3 16 -4 4 76 4 4 76 0 4 64
1 16 70 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 76 6 0 0 1 0 0 0 2 -4 0 0 rect2p.dat
3 16 76 8 4 80 8 0 76 8 -4
3 16 76 4 4 76 4 -4 64 4 0
