0 Sticker  0.7 x  3.8 with White "CG22", "Uns 20164", "MaK", "n-Unt 20168" and Red "1201" in Box on Black Background
0 Name: 4296206g.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7898stk01, Brickowl 349657, Rebrickable 56603, set 7898

0 // Font: Century Gothic

1 16 0 -.25 0 38 0 0 0 .25 0 0 0 7 box5-12.dat

4 0 -29.73 -.25 4.85 -28.2 -.25 4.71 -27.86 -.25 4.93 -30.09 -.25 4.96
4 15 -28.51 -.25 3.92 -27.94 -.25 3.92 -27.9 -.25 4.14 -28.42 -.25 4.37
4 15 13.09 -.25 3.33 13.54 -.25 2.91 13.67 -.25 3 13.85 -.25 3.59
4 15 13.55 -.25 2.31 13.13 -.25 1.93 13.45 -.25 1.71 13.68 -.25 2.22
4 15 -28.33 -.25 4.55 -27.9 -.25 4.14 -27.8 -.25 4.3 -28.2 -.25 4.71
4 0 13.82 -.25 3.03 13.67 -.25 3 13.54 -.25 2.91 14.11 -.25 2.91
4 0 -27.64 -.25 3.08 -28.93 -.25 3.26 -28.98 -.25 2.86 -28.6 -.25 2.1
4 0 13.55 -.25 2.31 13.68 -.25 2.22 13.82 -.25 2.19 13.98 -.25 2.22
4 15 -28.2 -.25 4.71 -27.8 -.25 4.3 -27.66 -.25 4.41 -27.86 -.25 4.93
4 0 -28.51 -.25 3.92 -28.93 -.25 3.26 -27.64 -.25 3.08 -27.94 -.25 3.92
4 15 -28.6 -.25 2.1 -28.6 -.25 1.81 -27.55 -.25 2.36 -27.64 -.25 3.08
4 15 13.83 -.25 1.63 13.82 -.25 2.19 13.68 -.25 2.22 13.45 -.25 1.71
4 0 -27.49 -.25 4.45 -27.66 -.25 4.41 -27.8 -.25 4.3 -27.06 -.25 4.03
4 15 -27.86 -.25 4.93 -27.66 -.25 4.41 -27.49 -.25 4.45 -27.45 -.25 5
4 0 -27.45 -.25 5 -30.49 -.25 5 -30.09 -.25 4.96 -27.86 -.25 4.93
3 15 13.85 -.25 3.59 13.67 -.25 3 13.82 -.25 3.03
4 0 11.66 -.25 4.82 13.89 -.25 4.9 8.78 -.25 4.9 10.77 -.25 4.82
4 0 -27.94 -.25 3.92 -27.64 -.25 3.08 -27.35 -.25 3.39 -27.17 -.25 3.64
4 15 13.89 -.25 4.9 13.09 -.25 3.33 13.85 -.25 3.59 14.4 -.25 4.65
4 0 13.09 -.25 3.33 13.89 -.25 4.9 11.66 -.25 4.82 11.66 -.25 1.71
4 15 13.98 -.25 2.22 13.82 -.25 2.19 13.83 -.25 1.63 14.2 -.25 1.7
4 15 -27.64 -.25 3.08 -27.55 -.25 2.36 -27.2 -.25 2.73 -27.35 -.25 3.39
4 15 13.85 -.25 3.59 13.82 -.25 3.03 13.98 -.25 3 14.22 -.25 3.52
