0 Minifig Hair Coiled Short with Squared Front
0 Name: 7195.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 735123, Miles Morales

0 !HISTORY 2025-01-27 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-01-27 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 4-4ring8.dat
1 16 0 0 0 9 0 0 0 -5 0 0 0 9 4-4cyli.dat
1 16 0 -5 0 0 0 -9 0 -1 0 9 0 0 4-4cyls.dat
1 16 0 0 0 9 0 0 0 -1 0 0 0 9 4-4edge.dat
1 16 0 -6 0 9 0 0 0 -1 1 0 0 9 4-4edge.dat
1 16 0 -6 0 0 0 2.25 .25 -1 0 2.25 0 0 4-4ring4.dat
2 24 -4.3054 -7.1549 -10.3939 -7.9549 -6.8839 -7.9549
2 24 0 -7.25 -11.25 -4.3054 -7.1549 -10.3939
2 24 -7.9549 -6.8839 -7.9549 -10.3939 -6.4784 -4.3054
2 24 -10.3939 -6.4784 -4.3054 -11.25 -6 0
2 24 -4.3054 -4.8451 10.3939 0 -4.75 11.25
2 24 -7.9549 -5.1161 7.9549 -4.3054 -4.8451 10.3939
2 24 -10.3939 -5.5216 4.3054 -7.9549 -5.1161 7.9549
2 24 -11.25 -6 0 -10.3939 -5.5216 4.3054
2 24 0 -4.75 11.25 4.3054 -4.8451 10.3939
2 24 4.3054 -4.8451 10.3939 7.9549 -5.1161 7.9549
2 24 7.9549 -5.1161 7.9549 10.3939 -5.5216 4.3054
2 24 10.3939 -5.5216 4.3054 11.25 -6 0
2 24 11.25 -6 0 10.3939 -6.4784 -4.3054
2 24 10.3939 -6.4784 -4.3054 7.9549 -6.8839 -7.9549
2 24 7.9549 -6.8839 -7.9549 4.3054 -7.1549 -10.3939
2 24 4.3054 -7.1549 -10.3939 0 -7.25 -11.25

0 // Fillet

0 // Inside
3 16 -7.5367 2.4691 -9.8499 -8.1317 .5 -8.1317 -6.8346 2.43 -10.2806
3 16 -5.5034 2.2242 -10.9674 -6.8346 2.43 -10.2806 -8.1317 .5 -8.1317
3 16 -8.1317 .5 -8.1317 -4.4011 .5 -10.6249 -5.5034 2.2242 -10.9674
3 16 -5.5034 2.2242 -10.9674 -4.4011 .5 -10.6249 -4.7343 2.1714 -11.4293
3 16 -4.4011 .5 -10.6249 -3.469 2.296 -11.813 -4.7343 2.1714 -11.4293
3 16 -3.469 2.296 -11.813 -4.4011 .5 -10.6249 -2.419 2.212 -12.028
3 16 -4.4011 .5 -10.6249 0 .5 -11.5 -2.419 2.212 -12.028
3 16 -2.419 2.212 -12.028 0 .5 -11.5 0 2.0828 -12.2964
3 16 0 2.0828 -12.2964 0 .5 -11.5 1.7147 2.1668 -12.0257
3 16 0 .5 -11.5 4.4011 .5 -10.6249 1.7147 2.1668 -12.0257
3 16 1.7147 2.1668 -12.0257 4.4011 .5 -10.6249 2.8211 2.2716 -11.8934
3 16 4.7492 2.2178 -11.4652 2.8211 2.2716 -11.8934 4.4011 .5 -10.6249
3 16 6.4612 2.4691 -10.5687 4.7492 2.2178 -11.4652 4.4011 .5 -10.6249
3 16 6.4612 2.4691 -10.5687 4.4011 .5 -10.6249 8.1317 .5 -8.1317
3 16 6.4612 2.4691 -10.5687 8.1317 .5 -8.1317 7.9977 2.4691 -9.5417
3 16 7.9977 2.4691 -9.5417 8.1317 .5 -8.1317 8.9232 2.4691 -8.9232
3 16 9.9681 3 -8.0315 8.9232 2.4691 -8.9232 8.1317 .5 -8.1317
3 16 9.9681 3 -8.0315 8.1317 .5 -8.1317 9.9658 3 -8.0349
3 16 9.9658 3 -8.0349 8.1317 .5 -8.1317 12.0107 3 -4.9751
3 16 12.0107 3 -4.9751 10.1268 5.263 -7.7939 9.9658 3 -8.0349
3 16 12.872 7.944 3.506 13.134 7.401 2.511 12.0107 3 4.9751
3 16 12.0107 3 4.9751 13.134 7.401 2.511 13 3 0
3 16 13.134 7.401 2.511 13.385 7.419 .507 13 3 0
3 16 13 3 0 13.385 7.419 .507 13.355 8.344 -.927
3 16 11.25 -6 0 13 3 0 12.0107 3 -4.9751
3 16 13 3 0 11.25 -6 0 10.3939 -5.5216 4.3054
3 16 10.3939 -5.5216 4.3054 12.0107 3 4.9751 13 3 0
3 16 11.25 -6 0 12.0107 3 -4.9751 10.3939 -6.4784 -4.3054
3 16 12.0107 3 -4.9751 8.1317 .5 -8.1317 7.9549 -6.8839 -7.9549
3 16 7.9549 -6.8839 -7.9549 10.3939 -6.4784 -4.3054 12.0107 3 -4.9751
3 16 7.9549 -6.8839 -7.9549 8.1317 .5 -8.1317 4.4011 .5 -10.6249
3 16 4.3054 -7.1549 -10.3939 7.9549 -6.8839 -7.9549 4.4011 .5 -10.6249
3 16 0 -7.25 -11.25 4.3054 -7.1549 -10.3939 4.4011 .5 -10.6249
3 16 0 .5 -11.5 0 -7.25 -11.25 4.4011 .5 -10.6249
3 16 7.9549 -5.1161 7.9549 12.0107 3 4.9751 10.3939 -5.5216 4.3054
3 16 9.1923 3 9.1923 12.0107 3 4.9751 7.9549 -5.1161 7.9549
3 16 12.0107 3 4.9751 9.1923 3 9.1923 11.937 13.299 6.186
3 16 12.229 11.694 5.274 12.481 9.349 4.549 12.0107 3 4.9751
3 16 11.937 13.299 6.186 12.229 11.694 5.274 12.0107 3 4.9751
3 16 11.937 13.299 6.186 9.1923 3 9.1923 11.341 14.596 7.097
3 16 12.872 7.944 3.506 12.0107 3 4.9751 12.481 9.349 4.549
3 16 9.1923 3 9.1923 10.551 16.692 8.277 11.341 14.596 7.097
3 16 10.551 16.692 8.277 9.1923 3 9.1923 9.376 17.503 9.499
3 16 7.837 18.25 10.705 9.376 17.503 9.499 9.1923 3 9.1923
3 16 9.1923 3 9.1923 4.9751 3 12.0107 6.052 18.694 11.744
3 16 6.052 18.694 11.744 7.837 18.25 10.705 9.1923 3 9.1923
3 16 3.972 18.988 12.632 6.052 18.694 11.744 4.9751 3 12.0107
3 16 3.972 18.988 12.632 4.9751 3 12.0107 0 3 13
3 16 0 3 13 1.99 19.006 13.081 3.972 18.988 12.632
3 16 1.99 19.006 13.081 0 3 13 -.071 19.026 13.239
4 16 9.1923 3 9.1923 7.9549 -5.1161 7.9549 4.3054 -4.8451 10.3939 4.9751 3 12.0107
4 16 4.3054 -4.8451 10.3939 0 -4.75 11.25 0 3 13 4.9751 3 12.0107
3 16 -8.1317 .5 -8.1317 -7.9549 -6.8839 -7.9549 -4.3054 -7.1549 -10.3939
3 16 -4.3054 -7.1549 -10.3939 -4.4011 .5 -10.6249 -8.1317 .5 -8.1317
3 16 -4.4011 .5 -10.6249 -4.3054 -7.1549 -10.3939 0 -7.25 -11.25
3 16 -4.4011 .5 -10.6249 0 -7.25 -11.25 0 .5 -11.5
3 16 -12.0107 3 -4.9751 -10.3939 -6.4784 -4.3054 -7.9549 -6.8839 -7.9549
3 16 -7.9549 -6.8839 -7.9549 -8.1317 .5 -8.1317 -12.0107 3 -4.9751
3 16 -11.25 -6 0 -10.3939 -6.4784 -4.3054 -12.0107 3 -4.9751
3 16 -13 3 0 -11.25 -6 0 -12.0107 3 -4.9751
3 16 -13 3 0 -12.0107 3 -4.9751 -13.276 8.529 -1.184
3 16 -13.364 7.677 -.477 -13.318 7.166 .45 -13 3 0
3 16 -13.276 8.529 -1.184 -13.364 7.677 -.477 -13 3 0
3 16 -12.0107 3 -4.9751 -12.975 11.06 -3.605 -13.149 9.459 -1.649
3 16 -13.149 9.459 -1.649 -13.276 8.529 -1.184 -12.0107 3 -4.9751
3 16 -12.975 11.06 -3.605 -12.0107 3 -4.9751 -11.827 11.047 -5.53
3 16 -11.827 11.047 -5.53 -12.134 11.213 -4.699 -12.975 11.06 -3.605
3 16 -12.0107 3 -4.9751 -11.422 10.146 -6.258 -11.827 11.047 -5.53
3 16 -12.0107 3 -4.9751 -10.872 8.028 -7.148 -11.422 10.146 -6.258
3 16 -12.0107 3 -4.9751 -10.409 6.416 -7.842 -10.872 8.028 -7.148
3 16 -12.0107 3 -4.9751 -10.396 5.188 -7.85 -10.409 6.416 -7.842
3 16 -13 3 0 -13.318 7.166 .45 -13.273 7.143 1.542
3 16 -13.273 7.143 1.542 -12.0107 3 4.9751 -13 3 0
3 16 -13.045 7.696 2.949 -12.0107 3 4.9751 -13.273 7.143 1.542
3 16 -12.0107 3 4.9751 -13.045 7.696 2.949 -12.744 8.765 3.966
