0 Door  1 x  4 x  6 with Rounded Top,  4 Panes Window and Right Raised Hinge Bars
0 Name: 5257.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Door

0 !HISTORY 2024-03-30 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-04-01 [Philo] File preparation for LDraw Parts Tracker

1 16 -80 -6 7.5 0 0 -1 1 0 0 0 -1 0 stud2.dat
1 16 -80 -6 2.5 0 0 1 1 0 0 0 1 0 stud2.dat
1 16 0 24 0 1 0 0 0 1 0 0 0 1 s\5257s03.dat
1 16 0 -24 0 1 0 0 0 1 0 0 0 1 s\5257s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5257s01.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 -1 s\5257s01.dat

1 16 -40 -47 0 34 0 0 0 0 -34 0 10 0 48\1-4cylo.dat
0 BFC INVERTNEXT
1 16 -40 -47 3 15 0 0 0 0 -15 0 4 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -26.2 -44.4 3 1.2 0 0 0 0 1.2 0 4 0 8\1-4cylo.dat
0 BFC INVERTNEXT
1 16 -46.2 -44.4 3 -1.2 0 0 0 0 1.2 0 4 0 8\1-4cylo.dat
0 BFC INVERTNEXT
1 16 -46.2 -60.8 3 -1.2 0 0 0 0 -1.2 0 4 0 8\1-4cylo.dat
1 16 -43.1 -62 5 -3.1 0 0 0 -1 0 0 0 2 rect2p.dat
1 16 -47.4 -52.6 5 0 -1 0 -8.2 0 0 0 0 -2 rect2p.dat
1 16 -36.2 -43.2 5 -10 0 0 0 1 0 0 0 -2 rect2p.dat
1 16 -25 -45.7 5 0 1 0 1.3 0 0 0 0 -2 rect2p.dat
0 BFC INVERTNEXT
1 16 -26.2 -36.9 3 1.2 0 0 0 0 -1.2 0 4 0 8\1-4cylo.dat
0 BFC INVERTNEXT
1 16 -46.2 -36.9 3 -1.2 0 0 0 0 -1.2 0 4 0 8\1-4cylo.dat
1 16 -36.2 -38.1 5 -10 0 0 0 -1 0 0 0 -2 rect2p.dat
0 BFC INVERTNEXT
1 16 -26.2 -20.6 3 1.2 0 0 0 0 1.2 0 4 0 8\1-4cylo.dat
0 BFC INVERTNEXT
1 16 -46.2 -20.6 3 -1.2 0 0 0 0 1.2 0 4 0 8\1-4cylo.dat
1 16 -36.2 -19.4 5 -10 0 0 0 1 0 0 0 -2 rect2p.dat
1 16 -25 -28.75 5 0 1 0 -8.15 0 0 0 0 2 rect2p.dat
1 16 -47.4 -28.75 5 0 -1 0 8.15 0 0 0 0 2 rect2p.dat

1 16 -60 -47 0 -34 0 0 0 0 -34 0 10 0 48\1-4cylo.dat
0 BFC INVERTNEXT
1 16 -60 -47 3 -15 0 0 0 0 -15 0 4 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -73.8 -44.4 3 -1.2 0 0 0 0 1.2 0 4 0 8\1-4cylo.dat
0 BFC INVERTNEXT
1 16 -53.8 -44.4 3 1.2 0 0 0 0 1.2 0 4 0 8\1-4cylo.dat
0 BFC INVERTNEXT
1 16 -53.8 -60.8 3 1.2 0 0 0 0 -1.2 0 4 0 8\1-4cylo.dat
1 16 -56.9 -62 5 3.1 0 0 0 -1 0 0 0 2 rect2p.dat
1 16 -52.6 -52.6 5 0 1 0 -8.2 0 0 0 0 -2 rect2p.dat
1 16 -63.8 -43.2 5 10 0 0 0 1 0 0 0 -2 rect2p.dat
1 16 -75 -45.7 5 0 -1 0 1.3 0 0 0 0 -2 rect2p.dat
0 BFC INVERTNEXT
1 16 -73.8 -36.9 3 -1.2 0 0 0 0 -1.2 0 4 0 8\1-4cylo.dat
0 BFC INVERTNEXT
1 16 -53.8 -36.9 3 1.2 0 0 0 0 -1.2 0 4 0 8\1-4cylo.dat
1 16 -63.8 -38.1 5 10 0 0 0 -1 0 0 0 -2 rect2p.dat
0 BFC INVERTNEXT
1 16 -73.8 -20.6 3 -1.2 0 0 0 0 1.2 0 4 0 8\1-4cylo.dat
0 BFC INVERTNEXT
1 16 -53.8 -20.6 3 1.2 0 0 0 0 1.2 0 4 0 8\1-4cylo.dat
1 16 -63.8 -19.4 5 10 0 0 0 1 0 0 0 -2 rect2p.dat
1 16 -75 -28.75 5 0 -1 0 -8.15 0 0 0 0 2 rect2p.dat
1 16 -52.6 -28.75 5 0 1 0 8.15 0 0 0 0 2 rect2p.dat
1 16 -50 -81 5 10 0 0 0 1 0 0 0 5 rect2p.dat
1 16 -7.4 51.9 0 1.2 0 0 0 0 1.2 0 10 0 8\1-4cylo.dat
1 16 -92.8 51.9 0 -1.2 0 0 0 0 1.2 0 10 0 8\1-4cylo.dat
1 16 -50.1 53.1 5 -42.7 0 0 0 -1 0 0 0 5 rect2p.dat
1 16 -50 50 5 40 0 0 0 1 0 0 0 5 rect2p.dat
4 16 -6 -47 10 -6 -47 0 -6 -32 0 -6 -32 10
4 16 -6 16 10 -6 -16 10 -6 -16 0 -6 16 0
4 16 -6 32 0 -6.2 51.9 0 -6.2 51.9 10 -6 32 10
4 16 -94 -47 0 -94 -47 10 -94 51.9 10 -94 51.9 0
