0 Sticker  0.8 x  1.8 with Black and Grey Vent
0 Name: 4548294c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Camper, Set 7639

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat
1 71 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 16.5 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 71 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 -16.5 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
4 0 -8.07 -.25 1.17 -6.69 -.25 2.55 -8.07 -.25 3.93 -9.45 -.25 2.55
3 0 -9.45 -.25 2.55 -8.39 -.25 .85 -8.07 -.25 1.17
4 0 -5.42 -.25 -1.48 -4.04 -.25 -.1 -5.42 -.25 1.28 -6.8 -.25 -.1
4 0 -2.34 -.25 -5.2 -5.42 -.25 -1.48 -6.8 -.25 -.1 -8.39 -.25 .85
4 0 -2.76 -.25 -1.38 -4.14 -.25 -2.76 -2.76 -.25 -4.14 -1.38 -.25 -2.76
3 0 -2.34 -.25 -5.2 -2.76 -.25 -4.14 -4.14 -.25 -2.76
3 0 -6.8 -.25 -.1 -8.07 -.25 1.17 -8.39 -.25 .85
3 0 -2.34 -.25 -5.2 -4.14 -.25 -2.76 -5.42 -.25 -1.48
3 0 -2.34 -.25 -5.2 -1.7 -.25 -5.2 -2.76 -.25 -4.14
3 0 -10.72 -.25 3.82 -9.34 -.25 5.2 -12.74 -.25 5.2
3 0 -10.72 -.25 3.82 -12.74 -.25 5.2 -9.45 -.25 2.55
3 0 -12.74 -.25 5.2 -8.39 -.25 .85 -9.45 -.25 2.55
3 0 -.11 -.25 -4.03 -1.28 -.25 -5.2 1.06 -.25 -5.2
4 0 -2.76 -.25 1.17 -1.38 -.25 2.55 -2.76 -.25 3.93 -4.14 -.25 2.55
3 0 -4.14 -.25 2.55 -7.43 -.25 5.2 -2.76 -.25 1.17
4 0 -.11 -.25 1.28 -1.49 -.25 -.1 -.11 -.25 -1.48 1.27 -.25 -.1
3 0 -1.49 -.25 -.1 .85 -.25 -3.08 -.11 -.25 -1.48
4 0 2.55 -.25 -1.38 1.17 -.25 -2.76 2.55 -.25 -4.14 3.93 -.25 -2.76
4 0 1.17 -.25 -2.76 .85 -.25 -3.08 2.97 -.25 -5.2 2.55 -.25 -4.14
4 0 -1.49 -.25 -.1 -2.76 -.25 1.17 -7.43 -.25 5.2 .85 -.25 -3.08
3 0 1.17 -.25 -2.76 -.11 -.25 -1.48 .85 -.25 -3.08
3 0 2.97 -.25 -5.2 3.61 -.25 -5.2 2.55 -.25 -4.14
3 0 -5.42 -.25 3.82 -4.04 -.25 5.2 -7.43 -.25 5.2
3 0 -5.42 -.25 3.82 -7.43 -.25 5.2 -4.14 -.25 2.55
3 0 5.2 -.25 -4.03 4.03 -.25 -5.2 6.37 -.25 -5.2
4 0 2.55 -.25 3.93 1.17 -.25 2.55 2.55 -.25 1.17 3.93 -.25 2.55
4 0 1.17 -.25 2.55 -2.13 -.25 5.2 4.88 -.25 -1.8 2.55 -.25 1.17
4 0 5.2 -.25 -1.48 6.58 -.25 -.1 5.2 -.25 1.28 3.82 -.25 -.1
3 0 4.88 -.25 -1.8 5.2 -.25 -1.48 3.82 -.25 -.1
4 0 7.85 -.25 -4.14 9.23 -.25 -2.76 7.85 -.25 -1.38 6.47 -.25 -2.76
3 0 6.47 -.25 -2.76 8.28 -.25 -5.2 7.85 -.25 -4.14
3 0 3.82 -.25 -.1 2.55 -.25 1.17 4.88 -.25 -1.8
4 0 4.88 -.25 -1.8 8.28 -.25 -5.2 6.47 -.25 -2.76 5.2 -.25 -1.48
3 0 8.28 -.25 -5.2 8.91 -.25 -5.2 7.85 -.25 -4.14
3 0 -.11 -.25 3.82 1.27 -.25 5.2 -2.13 -.25 5.2
3 0 -.11 -.25 3.82 -2.13 -.25 5.2 1.17 -.25 2.55
3 0 10.51 -.25 -4.03 9.34 -.25 -5.2 11.67 -.25 -5.2
4 0 7.85 -.25 3.93 6.47 -.25 2.55 7.85 -.25 1.17 9.23 -.25 2.55
3 0 3.18 -.25 5.2 7.85 -.25 1.17 6.47 -.25 2.55
4 0 10.51 -.25 1.28 9.13 -.25 -.1 10.51 -.25 -1.48 11.89 -.25 -.1
3 0 11.46 -.25 -3.08 10.51 -.25 -1.48 9.13 -.25 -.1
4 0 13.16 -.25 -4.14 14.54 -.25 -2.76 13.16 -.25 -1.38 11.78 -.25 -2.76
