0 Sticker  5.8 x  5.7 with Dark Bluish Grey Wide Stripe and Diagonal Panels Right
0 Name: 6454800d.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75367stk01, Brickowl 82284, Rebrickable 10104927
0 !KEYWORDS Set 75367, Star Wars The Clone Wars
0 !KEYWORDS Venator-Class Republic Attack Cruiser - UCS

0 // Sticker-Bottom
4 16 17.8 0 -117.3 -43.3 0 -39.5 -55.085 0 -56.5 -56.05 0 -57.9
4 16 17.8 0 -117.3 -56.05 0 -57.9 -86 0 -101.2 -87.4 0 -103.3
3 16 -87.4 0 -103.3 -97.2 0 -117.3 17.8 0 -117.3
4 16 17.8 0 -3.1 -18.1 0 -3.1 -43.3 0 -39.5 17.8 0 -117.3

0 // Sticker-Side
4 16 17.8 -.25 -117.3 17.8 0 -117.3 17.8 0 -3.1 17.8 -.25 -3.1
4 16 17.8 -.25 -3.1 17.8 0 -3.1 -18.1 0 -3.1 -18.1 -.25 -3.1
4 16 -97.2 -.25 -117.3 -97.2 0 -117.3 17.8 0 -117.3 17.8 -.25 -117.3
4 16 -18.1 -.25 -3.1 -18.1 0 -3.1 -43.3 0 -39.5 -43.3 -.25 -39.5
4 16 -43.3 -.25 -39.5 -43.3 0 -39.5 -55.085 0 -56.5 -55.085 -.25 -56.5
4 16 -55.085 -.25 -56.5 -55.085 0 -56.5 -56.05 0 -57.9 -56.05 -.25 -57.9
4 16 -56.05 -.25 -57.9 -56.05 0 -57.9 -86 0 -101.2 -86 -.25 -101.2
4 16 -86 -.25 -101.2 -86 0 -101.2 -87.4 0 -103.3 -87.4 -.25 -103.3
4 16 -87.4 -.25 -103.3 -87.4 0 -103.3 -97.2 0 -117.3 -97.2 -.25 -117.3

0 // Sticker-Front
4 71 -39.6 -.25 -111.9 -36.2 -.25 -106.5 -46.7 -.25 -106.5 -50 -.25 -111.9
4 71 -10.8 -.25 -95.7 -23.9 -.25 -95.7 -34.8 -.25 -111.9 -22.2 -.25 -111.9
4 71 15.7 -.25 -57.9 2.7 -.25 -57.9 -10.05 -.25 -75.8 3.1 -.25 -75.8
4 71 3.1 -.25 -77.1 -10.95 -.25 -77.1 -12.45 -.25 -79.2 1.6 -.25 -79.2
4 71 .2 -.25 -80 -13.05 -.25 -80.1 -20.4 -.25 -90.6 -7.3 -.25 -90.6
4 71 -7.4 -.25 -92 -21.4 -.25 -92 -23.2 -.25 -94.7 -9.3 -.25 -94.7
4 71 1.7 -.25 -57.9 -28.7 -.25 -57.9 -55.3 -.25 -96 -11.05 -.25 -75.8
4 71 -60 -.25 -101.2 -29.7 -.25 -57.9 -56.05 -.25 -57.9 -86 -.25 -101.2
4 71 -43.3 -.25 -39.5 -55.085 -.25 -56.5 17.8 -.25 -56.5 17.8 -.25 -39.6
4 71 -60.3 -.25 -103.3 -87.4 -.25 -103.3 -97.2 -.25 -117.3 -51.9 -.25 -113.4
4 71 -51.9 -.25 -113.4 -97.2 -.25 -117.3 17.8 -.25 -117.3 -39.7 -.25 -113.4
4 71 17.8 -.25 -117.3 17.8 -.25 -57.9 16.7 -.25 -57.9 3.1 -.25 -77.1
4 71 -60.3 -.25 -103.3 -51.9 -.25 -113.4 -47.1 -.25 -105.9 -56.6 -.25 -98
4 71 -35 -.25 -105.9 -39.7 -.25 -113.4 -36.9 -.25 -113.4 -26.2 -.25 -98
3 71 -22.3 -.25 -113.4 -36.9 -.25 -113.4 17.8 -.25 -117.3
3 71 -36.9 -.25 -113.4 -39.7 -.25 -113.4 17.8 -.25 -117.3
4 71 -9.3 -.25 -94.7 -22.3 -.25 -113.4 17.8 -.25 -117.3 -7.4 -.25 -92
4 71 1.6 -.25 -79.2 -7.4 -.25 -92 17.8 -.25 -117.3 3.1 -.25 -77.1
4 71 -56.6 -.25 -98 -47.1 -.25 -105.9 -35 -.25 -105.9 -26.2 -.25 -98
4 71 -11.95 -.25 -77.1 -11.05 -.25 -75.8 -55.3 -.25 -96 -13.45 -.25 -79.2
4 71 -14.05 -.25 -80.1 -13.45 -.25 -79.2 -55.3 -.25 -96 -21.4 -.25 -90.6
4 71 -55.3 -.25 -96 -25.4 -.25 -96 -22.4 -.25 -92 -21.4 -.25 -90.6
4 72 -47.1 -.25 -105.9 -51.9 -.25 -113.4 -50 -.25 -111.9 -46.7 -.25 -106.5
4 72 -35 -.25 -105.9 -47.1 -.25 -105.9 -46.7 -.25 -106.5 -36.2 -.25 -106.5
4 72 -39.7 -.25 -113.4 -35 -.25 -105.9 -36.2 -.25 -106.5 -39.6 -.25 -111.9
4 72 -51.9 -.25 -113.4 -39.7 -.25 -113.4 -39.6 -.25 -111.9 -50 -.25 -111.9
4 72 17.8 -.25 -39.6 17.8 -.25 -3.1 -18.1 -.25 -3.1 -43.3 -.25 -39.5
4 72 -22.2 -.25 -111.9 -34.8 -.25 -111.9 -36.9 -.25 -113.4 -22.3 -.25 -113.4
4 72 -22.2 -.25 -111.9 -22.3 -.25 -113.4 -9.3 -.25 -94.7 -10.8 -.25 -95.7
4 72 -10.8 -.25 -95.7 -9.3 -.25 -94.7 -23.2 -.25 -94.7 -23.9 -.25 -95.7
4 72 -36.9 -.25 -113.4 -34.8 -.25 -111.9 -23.9 -.25 -95.7 -26.2 -.25 -98
4 72 3.1 -.25 -75.8 -10.05 -.25 -75.8 -10.95 -.25 -77.1 3.1 -.25 -77.1
4 72 15.7 -.25 -57.9 3.1 -.25 -75.8 3.1 -.25 -77.1 16.7 -.25 -57.9
4 72 -7.3 -.25 -90.6 -20.4 -.25 -90.6 -21.4 -.25 -92 -7.4 -.25 -92
4 72 1.6 -.25 -79.2 -12.45 -.25 -79.2 -13.05 -.25 -80.1 .2 -.25 -80
4 72 .2 -.25 -80 -7.3 -.25 -90.6 -7.4 -.25 -92 1.6 -.25 -79.2
4 72 -60 -.25 -101.2 -86 -.25 -101.2 -87.4 -.25 -103.3 -60.3 -.25 -103.3
4 72 -60 -.25 -101.2 -60.3 -.25 -103.3 -56.6 -.25 -98 -55.3 -.25 -96
3 72 -55.085 -.25 -56.5 -56.05 -.25 -57.9 -29.7 -.25 -57.9
3 72 17.8 -.25 -56.5 16.7 -.25 -57.9 17.8 -.25 -57.9
3 72 17.8 -.25 -56.5 15.7 -.25 -57.9 16.7 -.25 -57.9
3 72 17.8 -.25 -56.5 2.7 -.25 -57.9 15.7 -.25 -57.9
4 72 1.7 -.25 -57.9 2.7 -.25 -57.9 17.8 -.25 -56.5 -55.085 -.25 -56.5
3 72 -55.085 -.25 -56.5 -28.7 -.25 -57.9 1.7 -.25 -57.9
3 72 -55.085 -.25 -56.5 -29.7 -.25 -57.9 -28.7 -.25 -57.9
4 72 -28.7 -.25 -57.9 -29.7 -.25 -57.9 -60 -.25 -101.2 -55.3 -.25 -96
4 72 -25.4 -.25 -96 -55.3 -.25 -96 -56.6 -.25 -98 -26.2 -.25 -98
4 72 -23.2 -.25 -94.7 -25.4 -.25 -96 -26.2 -.25 -98 -23.9 -.25 -95.7
4 72 -25.4 -.25 -96 -23.2 -.25 -94.7 -21.4 -.25 -92 -22.4 -.25 -92
4 72 -13.45 -.25 -79.2 -14.05 -.25 -80.1 -13.05 -.25 -80.1 -12.45 -.25 -79.2
4 72 -10.95 -.25 -77.1 -11.05 -.25 -75.8 -11.95 -.25 -77.1 -12.45 -.25 -79.2
3 72 -11.95 -.25 -77.1 -13.45 -.25 -79.2 -12.45 -.25 -79.2
4 72 -11.05 -.25 -75.8 -10.95 -.25 -77.1 -10.05 -.25 -75.8 1.7 -.25 -57.9
3 72 2.7 -.25 -57.9 1.7 -.25 -57.9 -10.05 -.25 -75.8
4 72 -21.4 -.25 -90.6 -22.4 -.25 -92 -21.4 -.25 -92 -20.4 -.25 -90.6
4 72 -14.05 -.25 -80.1 -21.4 -.25 -90.6 -20.4 -.25 -90.6 -13.05 -.25 -80.1
