0 ~Electric Bluetooth Remote Control Direction Switch
0 Name: 5583.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

1 16 0 -10 0 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 0 -20 8 0 0 0 0 8 0 33 0 4-4cylo.dat
1 16 0 0 -20 1 0 0 0 0 1 0 20 0 axl4hole.dat
1 16 0 0 -20 2 0 0 0 0 2 0 1 0 4-4ring3.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 axl4hol2.dat
1 16 0 0 -20 0 0 -6 6 0 0 0 1 0 1-16chrd.dat
1 16 0 0 -20 0 0 6 -6 0 0 0 1 0 1-16chrd.dat
1 16 0 0 -20 -6 0 0 0 0 6 0 1 0 1-16chrd.dat
1 16 0 0 -20 6 0 0 0 0 -6 0 1 0 1-16chrd.dat
1 16 0 0 0 1 0 0 0 0 1 0 1 0 axl4hol2.dat
1 16 0 0 0 6 0 0 0 0 6 0 1 0 4-4disc.dat
1 16 0 0 13 1.6 0 0 0 0 1.6 0 -1 0 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 0 6 6.4 0 0 0 0 6.4 0 7 0 4-4cylc.dat
1 16 0 -30 0 0 0 1 0 20 0 1 0 0 axl3hole.dat
1 16 0 -30 0 0 0 6 0 1 0 6 0 0 4-4ering.dat
1 16 0 -30 0 0 0 2 0 1 0 2 0 0 4-4ring3.dat
1 16 0 -29 0 0 0 1 0 -1 0 1 0 0 4-4con8.dat
1 16 0 -30 0 0 0 8 0 1 0 8 0 0 4-4edge.dat
1 16 0 -29 0 0 0 9 0 1 0 9 0 0 4-4edge.dat
1 16 0 -29 0 0 0 9 0 6.37974 0 9 0 0 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5583s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5583s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\5583s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\5583s01.dat
1 16 13.5 0 0 0 0 -5.5 0 -1 0 -9 0 0 rect2p.dat
2 24 20.7873 8.6104 -9 20.7873 8.6104 9
2 24 27.7164 11.4805 -1.5 27.7164 11.4805 1.5
4 16 27.7164 11.4805 1.5 27.7164 11.4805 -1.5 20.7873 8.6104 -9 20.7873 8.6104 9
4 16 20.7873 8.6104 -9 19 0 -9 19 0 9 20.7873 8.6104 9
1 16 0 0 1.5 30 0 0 0 0 -30 0 -3 0 48\5-24cyli.dat
1 16 0 0 1.5 30 0 0 0 0 30 0 -3 0 48\1-16cyli.dat
1 16 -13.5 0 0 0 0 5.5 0 -1 0 -9 0 0 rect2p.dat
2 24 -20.7873 8.6104 9 -20.7873 8.6104 -9
2 24 -27.7164 11.4805 1.5 -27.7164 11.4805 -1.5
4 16 -20.7873 8.6104 -9 -27.7164 11.4805 -1.5 -27.7164 11.4805 1.5 -20.7873 8.6104 9
4 16 -19 0 9 -19 0 -9 -20.7873 8.6104 -9 -20.7873 8.6104 9
1 16 0 0 1.5 -30 0 0 0 0 -30 0 -3 0 48\5-24cyli.dat
1 16 0 0 1.5 -30 0 0 0 0 30 0 -3 0 48\1-16cyli.dat
