0 Minifig Head Looney Tunes Bugs Bunny
0 Name: 74505.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig

0 !HISTORY 2024-01-21 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-01-21 [fhareide] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\74505s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\74505s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\74505s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\74505s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\74505s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\74505s03.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\74505s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\74505s04.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\74505s05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\74505s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\74505s06.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\74505s07.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\74505s07.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\74505s08.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\74505s09.dat
