0 ~Electric IR Receiver with Semispherical Lens
0 Name: u9245.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

1 16 1.75 5 0 7.75 0 0 0 5 0 0 0 7 box.dat
1 32 0 0 0 5.5 0 0 0 -2.8 0 0 0 5.5 4-8sphe.dat

1 16 0 0 -.4243 3.88909 .42426 0 0 0 -3 -3.88909 .42426 0 1-4cylo.dat
1 16 0 0 -.4243 .19445 1 0 0 0 -.15 -.19445 0 0 1-4ring19.dat
1 16 .4243 0 0 .19445 -1 0 0 0 -.15 -.19445 0 0 1-4ring19.dat
0 BFC INVERTNEXT
1 16 0 0 -.4243 3.69463 .42426 0 0 0 -2.85 -3.69463 .42426 0 1-4cylo.dat
1 16 4.004 0 -4.004 .21213 0 -.09723 0 1 0 .21213 0 .09723 recte4.dat

1 16 .4243 0 0 3.88909 -.42426 0 0 0 -3 3.88909 .42426 0 1-4cylo.dat
1 16 .4243 0 0 .19445 -1 0 0 0 -.15 .19445 0 0 1-4ring19.dat
1 16 0 0 .4243 .19445 1 0 0 0 -.15 .19445 0 0 1-4ring19.dat
0 BFC INVERTNEXT
1 16 .4243 0 0 3.69463 -.42426 0 0 0 -2.85 3.69463 .42426 0 1-4cylo.dat
1 16 4.004 0 4.004 -.21213 0 -.09723 0 1 0 .21213 0 -.09723 recte4.dat

1 16 0 0 .4243 -3.88909 -.42426 0 0 0 -3 3.88909 -.42426 0 1-4cylo.dat
1 16 0 0 .4243 -.19445 -1 0 0 0 -.15 .19445 0 0 1-4ring19.dat
1 16 -.4243 0 0 -.19445 1 0 0 0 -.15 .19445 0 0 1-4ring19.dat
0 BFC INVERTNEXT
1 16 0 0 .4243 -3.69463 -.42426 0 0 0 -2.85 3.69463 -.42426 0 1-4cylo.dat
1 16 -4.004 0 4.004 -.21213 0 .09723 0 1 0 -.21213 0 -.09723 recte4.dat

1 16 -.4243 0 0 -3.88909 .42426 0 0 0 -3 -3.88909 -.42426 0 1-4cylo.dat
1 16 -.4243 0 0 -.19445 1 0 0 0 -.15 -.19445 0 0 1-4ring19.dat
1 16 0 0 -.4243 -.19445 -1 0 0 0 -.15 -.19445 0 0 1-4ring19.dat
0 BFC INVERTNEXT
1 16 -.4243 0 0 -3.69463 .42426 0 0 0 -2.85 -3.69463 -.42426 0 1-4cylo.dat
1 16 -4.004 0 -4.004 .21213 0 .09723 0 1 0 -.21213 0 .09723 recte4.dat

4 16 .4243 -3 0 0 -3 .4243 -.4243 -3 0 0 -3 -.4243
4 16 0 -2.85 .4243 .4243 -2.85 0 0 -2.85 -.4243 -.4243 -2.85 0
2 24 0 -3 -.4243 0 -2.85 -.4243
2 24 .4243 -3 0 .4243 -2.85 0
2 24 0 -3 .4243 0 -2.85 .4243
2 24 -.4243 -3 0 -.4243 -2.85 0
