0 Sticker  2.8 x  1.8 with "Da Gigin" and Price List for Fish
0 Name: 6549091a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink, Brickowl 1406093, Fish, Italian Riviera
0 !KEYWORDS Rebrickable 10113868, Set 21359

0 // Font: Megabyte-Black

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback018x028.dat

0 // Black
3 0 2.717 -.25 21.296 2.821 -.25 20.75 3.835 -.25 20.447
3 0 3.835 -.25 22.351 2.717 -.25 21.296 3.835 -.25 20.447
3 0 2.821 -.25 20.75 2.831 -.25 20.447 3.835 -.25 20.447
3 0 7.553 -.25 16.119 7.009 -.25 15.363 7.984 -.25 15.853
3 0 7.984 -.25 15.853 7.009 -.25 15.363 7.148 -.25 15.053
3 0 7.984 -.25 15.853 7.148 -.25 15.053 8.331 -.25 15.361
3 0 8.331 -.25 15.361 7.148 -.25 15.053 8.369 -.25 14.808
3 0 7.148 -.25 15.053 7.939 -.25 14.056 8.369 -.25 14.808
3 0 -6.52 -.25 14.202 -7.342 -.25 13.35 -6.589 -.25 12.85
3 0 -6.52 -.25 14.202 -7.859 -.25 14.075 -7.342 -.25 13.35
3 0 7.148 -.25 15.053 6.998 -.25 14.726 7.939 -.25 14.056
3 0 6.998 -.25 14.726 6.603 -.25 12.622 7.939 -.25 14.056
3 0 6.998 -.25 14.726 5.764 -.25 13.403 6.603 -.25 12.622
3 0 -6.902 -.25 14.992 -7.859 -.25 14.075 -6.52 -.25 14.202
3 0 -6.902 -.25 14.992 -8.046 -.25 14.925 -7.859 -.25 14.075
3 0 -7.883 -.25 15.782 -8.046 -.25 14.925 -6.902 -.25 14.992
3 0 -5.717 -.25 13.848 -6.589 -.25 12.85 -5.737 -.25 12.709
3 0 -6.52 -.25 14.202 -6.589 -.25 12.85 -5.717 -.25 13.848
3 0 -5.717 -.25 13.848 -5.737 -.25 12.709 -4.903 -.25 12.892
3 0 -5.3 -.25 13.917 -5.717 -.25 13.848 -4.903 -.25 12.892
3 0 -5.3 -.25 13.917 -4.903 -.25 12.892 -4.215 -.25 13.385
3 0 -7.391 -.25 16.518 -7.883 -.25 15.782 -6.608 -.25 15.761
3 0 -7.883 -.25 15.782 -6.902 -.25 14.992 -6.608 -.25 15.761
3 0 -4.952 -.25 14.162 -5.3 -.25 13.917 -4.215 -.25 13.385
3 0 -4.692 -.25 14.535 -4.952 -.25 14.162 -4.215 -.25 13.385
3 0 -6.034 -.25 15.155 -5.326 -.25 14.47 -4.76 -.25 15.056
3 0 -5.357 -.25 15.857 -6.034 -.25 15.155 -4.76 -.25 15.056
3 0 -6.58 -.25 17.066 -7.391 -.25 16.518 -6.608 -.25 15.761
3 0 -6.58 -.25 17.066 -6.608 -.25 15.761 -6.16 -.25 16.05
3 0 -4.624 -.25 14.925 -4.692 -.25 14.535 -3.593 -.25 14.359
3 0 -4.692 -.25 14.535 -4.215 -.25 13.385 -3.593 -.25 14.359
3 0 -5.581 -.25 17.206 -6.16 -.25 16.05 -5.589 -.25 16.121
3 0 -5.581 -.25 17.206 -6.58 -.25 17.066 -6.16 -.25 16.05
3 0 -4.679 -.25 16.558 -5.357 -.25 15.857 -4.76 -.25 15.056
3 0 -4.679 -.25 16.558 -4.76 -.25 15.056 -3.521 -.25 15.44
3 0 -3.521 -.25 15.44 -4.76 -.25 15.056 -4.624 -.25 14.925
3 0 -3.521 -.25 15.44 -4.624 -.25 14.925 -3.593 -.25 14.359
3 0 -3.786 -.25 19.625 -4.172 -.25 19.273 -3.326 -.25 18.361
3 0 -4.197 -.25 18.76 -3.845 -.25 18.374 -3.326 -.25 18.361
3 0 -4.172 -.25 19.273 -4.197 -.25 18.76 -3.326 -.25 18.361
3 0 -3.786 -.25 19.625 -3.326 -.25 18.361 -3.264 -.25 19.603
3 0 -3.264 -.25 19.603 -3.326 -.25 18.361 -2.937 -.25 18.705
3 0 -2.638 -.25 18.188 -3.733 -.25 17.79 -2.625 -.25 14.746
3 0 -2.638 -.25 18.188 -2.625 -.25 14.746 -1.53 -.25 15.144
3 0 -3.264 -.25 19.603 -2.937 -.25 18.705 -2.906 -.25 19.23
3 0 -3.679 -.25 24.727 -3.679 -.25 20.427 -2.494 -.25 21.516
3 0 -3.679 -.25 24.727 -2.494 -.25 21.516 -2.494 -.25 23.638
3 0 -2.087 -.25 24.727 -3.679 -.25 24.727 -2.494 -.25 23.638
3 0 -.558 -.25 16.081 -.927 -.25 15.181 -.172 -.25 14.883
3 0 -2.087 -.25 24.727 -2.494 -.25 23.638 -1.786 -.25 23.606
3 0 -1.786 -.25 21.548 -2.494 -.25 21.516 -2.078 -.25 20.427
3 0 .067 -.25 17.805 -1.089 -.25 17.795 -.987 -.25 17.162
3 0 -2.494 -.25 21.516 -3.679 -.25 20.427 -2.078 -.25 20.427
3 0 -.982 -.25 18.414 -1.089 -.25 17.795 .067 -.25 17.805
3 0 -.982 -.25 18.414 .067 -.25 17.805 .241 -.25 18.244
3 0 -.662 -.25 18.941 -.982 -.25 18.414 .241 -.25 18.244
3 0 -.178 -.25 19.312 -.662 -.25 18.941 .241 -.25 18.244
3 0 .067 -.25 17.805 -.987 -.25 17.162 .247 -.25 17.378
3 0 -1.261 -.25 21.796 -1.786 -.25 21.548 -1.136 -.25 20.576
3 0 -1.786 -.25 21.548 -2.078 -.25 20.427 -1.136 -.25 20.576
3 0 .247 -.25 17.378 -.987 -.25 17.162 -.672 -.25 16.649
3 0 -2.087 -.25 24.727 -1.786 -.25 23.606 -1.108 -.25 24.578
3 0 .247 -.25 17.378 -.672 -.25 16.649 -.196 -.25 16.308
3 0 -1.108 -.25 24.578 -1.786 -.25 23.606 -1.254 -.25 23.375
3 0 .247 -.25 17.378 -.196 -.25 16.308 .408 -.25 16.194
3 0 .427 -.25 19.433 -.178 -.25 19.312 .241 -.25 18.244
3 0 -.558 -.25 16.081 -.172 -.25 14.883 .261 -.25 15.807
3 0 .261 -.25 15.807 -.172 -.25 14.883 .654 -.25 14.783
3 0 -1.018 -.25 22.132 -1.261 -.25 21.796 -.392 -.25 21.024
3 0 -1.261 -.25 21.796 -1.136 -.25 20.576 -.392 -.25 21.024
3 0 .247 -.25 17.378 .408 -.25 16.194 .659 -.25 17.203
3 0 -1.108 -.25 24.578 -1.254 -.25 23.375 -.335 -.25 24.13
3 0 -.335 -.25 24.13 -1.254 -.25 23.375 -1.016 -.25 23.047
3 0 .427 -.25 19.433 .241 -.25 18.244 .664 -.25 18.42
3 0 -.932 -.25 22.586 -1.018 -.25 22.132 .115 -.25 21.721
3 0 -1.018 -.25 22.132 -.392 -.25 21.024 .115 -.25 21.721
3 0 -.335 -.25 24.13 -1.016 -.25 23.047 .129 -.25 23.459
3 0 .427 -.25 19.433 .664 -.25 18.42 .937 -.25 19.327
3 0 .129 -.25 23.459 -1.016 -.25 23.047 -.932 -.25 22.586
3 0 .28 -.25 22.596 -.932 -.25 22.586 .115 -.25 21.721
3 0 .129 -.25 23.459 -.932 -.25 22.586 .28 -.25 22.596
3 0 1.038 -.25 15.907 .261 -.25 15.807 .654 -.25 14.783
3 0 .659 -.25 17.203 .408 -.25 16.194 1.242 -.25 16.337
3 0 1.071 -.25 17.369 .659 -.25 17.203 1.242 -.25 16.337
3 0 1.593 -.25 23.646 .917 -.25 23.326 1.315 -.25 22.54
3 0 1.893 -.25 21.432 .845 -.25 20.957 1.088 -.25 20.637
3 0 1.107 -.25 22.105 .851 -.25 21.777 1.893 -.25 21.432
3 0 1.355 -.25 19.007 .664 -.25 18.42 1.074 -.25 18.247
3 0 .851 -.25 21.777 .766 -.25 21.385 1.893 -.25 21.432
3 0 1.355 -.25 19.007 1.074 -.25 18.247 1.251 -.25 17.805
3 0 1.893 -.25 21.432 .766 -.25 21.385 .845 -.25 20.957
3 0 .937 -.25 19.327 .664 -.25 18.42 1.355 -.25 19.007
3 0 1.038 -.25 15.907 .654 -.25 14.783 1.38 -.25 14.885
3 0 2.008 -.25 21.24 1.088 -.25 20.637 1.893 -.25 20.381
3 0 1.038 -.25 15.907 1.38 -.25 14.885 1.926 -.25 15.19
3 0 1.893 -.25 21.432 1.088 -.25 20.637 2.008 -.25 21.24
