0 Tile  3 x  3 Round with White Ring and Circle Pattern
0 Name: 67095p08.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 67095pb135, BrickOwl 644284, Brickset 117392, Nintendo
0 !KEYWORDS Pikachu and Poké Ball, Pocket Monsters, Pokeball, Pokémon
0 !KEYWORDS Rebrickable 67095pr0015, Set 72152

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67095s01.dat

0 // Pattern
1 16 0 0 0 30 0 0 0 1 0 0 0 30 48\4-4aring.dat
1 16 0 0 0 1.25 0 0 0 1 0 0 0 1.25 4-4ring23.dat
1 16 0 0 0 5.75 0 0 0 1 0 0 0 5.75 4-4ring4.dat

1 15 0 0 0 2.3 0 0 0 1 0 0 0 2.3 4-4ring9.dat
1 15 0 0 0 .45 0 0 0 1 0 0 0 .45 4-4ring45.dat
1 15 0 0 0 .75 0 0 0 1 0 0 0 .75 4-4ring26.dat
1 15 0 0 0 6.5 0 0 0 1 0 0 0 6.5 4-4ring2.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring12.dat
1 16 0 0 0 .5 0 0 0 1 0 0 0 .5 4-4ring23.dat

1 15 0 0 0 11.5 0 0 0 1 0 0 0 11.5 4-4disc.dat
