0 Brick  2 x  2 x  3 with Axleholes on Ends and Perpendicular Pinholes
0 Name: 7654.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Brickowl 846260

0 !HISTORY 2026-01-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-01 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7654s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\7654s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7654s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\7654s01.dat

1 16 10 0 0 0 -1 0 -1 0 0 0 0 1 connhol3.dat
1 16 20 0 0 0 1 0 -9 0 0 0 0 9 4-4edge.dat
1 16 20 0 0 0 -1 0 -9 0 0 0 0 9 4-4cyli.dat

1 16 -10 0 0 0 1 0 -1 0 0 0 0 1 connhol3.dat
1 16 -20 0 0 0 1 0 -9 0 0 0 0 9 4-4edge.dat
1 16 -20 0 0 0 1 0 -9 0 0 0 0 9 4-4cyli.dat

1 16 0 -30 0 1 0 0 0 20 0 0 0 1 axlehol0.dat
1 16 0 30 0 1 0 0 0 -20 0 0 0 1 axlehol0.dat
