0 Minifig Torso with Shirt over Striped Undershirt and White Pants with Crossed Suspenders Pattern
0 Name: 973pcl.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb6381, Oompa Loompa, Set 21360

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 16.27 24.61 -10 15.54 24.98 -10 15.26 25.35 -10 16.04 25.29 -10
4 0 10 29.31 -10 9.92 28.6 -10 9.54 28.53 -10 9.4 29.23 -10
4 0 10.43 27.35 -10 10.22 27.35 -10 10.21 27.69 -10 10.42 27.7 -10
4 0 -10.19 25.97 -10 -9.82 26.59 -10 -9.42 26.55 -10 -9.61 25.84 -10
4 0 -9.34 27.98 -10 -9.13 27.98 -10 -9.12 27.64 -10 -9.33 27.63 -10
4 0 -2.72 4.12 10 -2.58 3.45 10 -1.4 3.54 10 -1.67 4.21 10
4 0 7.06 26.25 10 6.53 26.74 10 6.18 26.59 10 6.56 25.97 10
4 0 5.8 27.8 10 5.71 27.98 10 5.5 27.98 10 5.69 27.63 10
4 0 -7.52 29.31 10 -7.45 28.6 10 -7.07 28.53 10 -6.93 29.23 10
4 0 -6.92 27.83 10 -7.13 27.84 10 -7.15 27.5 10 -6.93 27.49 10
4 0 -17.57 25 -10 -17.21 25.66 -10 -16.92 25.74 -10 -16.19 25.09 -10
4 0 -13.98 25.24 -10 -14.63 25.23 -10 -16.92 25.74 -10 -12.27 26.14 -10
4 0 -15.64 24.9 -10 -16.19 25.09 -10 -16.92 25.74 -10 -15.47 25.16 -10
4 0 -12.12 28.23 -10 -12.12 27.64 -10 -12.73 27.29 -10 -12.85 27.89 -10
3 0 -12.85 27.89 -10 -12.8 28.5 -10 -12.12 28.23 -10
4 0 -12.12 28.23 -10 -12.8 28.5 -10 -12.61 29.08 -10 -11.99 28.78 -10
4 0 -10.38 30.22 -10 -10.9 30.01 -10 -11.34 30.54 -10 -10.7 30.83 -10
4 0 -9.81 30.31 -10 -10.38 30.22 -10 -10.7 30.83 -10 -9.99 30.97 -10
4 0 -9.99 30.97 -10 -9.26 30.95 -10 -9.05 30.2 -10 -9.81 30.31 -10
4 0 -7.98 29.57 -10 -8.39 29.9 -10 -8.57 30.76 -10 -7.96 30.43 -10
4 0 -4.64 26.93 -10 -7.98 29.57 -10 -7.96 30.43 -10 -7.17 29.71 -10
4 0 -12.31 29.64 -10 -11.72 29.27 -10 -11.99 28.78 -10 -12.61 29.08 -10
4 0 -12.31 29.64 -10 -11.88 30.13 -10 -11.36 29.68 -10 -11.72 29.27 -10
3 0 -17.57 25 -10 -17.67 25.65 -10 -17.21 25.66 -10
3 0 -15.47 25.16 -10 -16.92 25.74 -10 -14.63 25.23 -10
4 0 9.75 30.16 -10 9.18 29.97 -10 8.47 30.35 -10 9.13 30.69 -10
4 0 10.98 30.07 -10 10.38 30.19 -10 9.87 30.86 -10 10.64 30.85 -10
4 0 12.51 28.52 -10 12.29 29.01 -10 12.53 29.83 -10 12.92 29.28 -10
4 0 13.27 27.4 -10 12.6 28.01 -10 13.18 28.68 -10 13.3 28.04 -10
4 0 12.92 29.28 -10 13.18 28.68 -10 12.6 28.01 -10 12.51 28.52 -10
4 0 11.37 30.66 -10 12.01 30.31 -10 11.96 29.45 -10 11.52 29.81 -10
4 0 12.01 30.31 -10 12.53 29.83 -10 12.29 29.01 -10 11.96 29.45 -10
3 0 -16.37 22.62 -10 -16.45 23.45 -10 -16.19 22.34 -10
4 0 -16.4 24.13 -10 -15.87 24.31 -10 -16.19 22.34 -10 -16.45 23.45 -10
4 0 -16.4 24.13 -10 -16.19 25.09 -10 -15.64 24.9 -10 -15.87 24.31 -10
4 0 -14.31 23.58 -10 -14.66 24 -10 -14.69 24.4 -10 -14.2 24.74 -10
4 0 -14.4 23.45 -10 -14.53 23.62 -10 -14.66 24 -10 -14.31 23.58 -10
4 0 10.64 30.85 -10 11.37 30.66 -10 11.52 29.81 -10 10.98 30.07 -10
4 0 -14.69 24.4 -10 -14.63 25.23 -10 -14.08 25.12 -10 -14.2 24.74 -10
3 0 -13.98 25.24 -10 -14.08 25.12 -10 -14.63 25.23 -10
3 0 -13.03 25.42 -10 -13.98 25.24 -10 -12.27 26.14 -10
4 0 -11.56 26.41 -10 -11.65 25.49 -10 -13.03 25.42 -10 -12.27 26.14 -10
4 0 9.13 30.69 -10 9.87 30.86 -10 10.38 30.19 -10 9.75 30.16 -10
4 0 7.92 29.9 -10 8.47 30.35 -10 9.18 29.97 -10 8.68 29.66 -10
4 0 5.04 26.79 -10 7.92 29.9 -10 8.68 29.66 -10 6.1 26.98 -10
4 0 1.95 23.47 -10 4.15 25.97 -10 6.1 26.98 -10 1.29 21.7 -10
3 0 1.29 21.7 -10 .22 21.63 -10 1.95 23.47 -10
4 0 4.15 25.97 -10 4.85 26.67 -10 5.04 26.79 -10 6.1 26.98 -10
3 0 4.33 26.6 -10 4.85 26.67 -10 4.15 25.97 -10
4 0 4.33 26.6 -10 4.15 25.97 -10 -1.49 26.21 -10 2.46 26.71 -10
4 0 -12.52 26.71 -10 -12.73 27.29 -10 -12.12 27.64 -10 -11.96 27.04 -10
4 0 2.46 26.71 -10 -1.49 26.21 -10 -3.91 26.23 -10 -4.64 26.93 -10
4 0 -2.72 24.83 -10 -4.16 25.44 -10 -4.64 26.93 -10 -3.91 26.23 -10
3 0 -4.16 25.44 -10 -7.98 29.57 -10 -4.64 26.93 -10
4 0 -13.86 5.06 -10 -13.69 5.32 -10 -12.36 5.88 -10 -13.74 4.15 -10
3 0 -13.94 4.8 -10 -13.86 5.06 -10 -13.74 4.15 -10
4 0 -13.69 5.32 -10 -8.78 11.29 -10 -4.46 15.32 -10 -12.36 5.88 -10
4 0 -8.78 11.29 -10 -3.83 17.06 -10 -3.33 16.54 -10 -4.46 15.32 -10
4 0 -7.86 21.5 -10 -4.23 18.56 -10 -3.33 16.54 -10 -3.83 17.06 -10
4 0 .61 13.18 -10 -1.54 14.59 -10 -3.33 16.54 -10 -4.23 18.56 -10
4 0 -5.93 5.55 -10 -7.48 4.71 -10 -3.38 9.59 -10 -5.37 6.27 -10
4 0 -9.47 2.26 -10 -7.48 4.71 -10 -7.46 3.67 -10 -8.29 2.58 -10
4 0 -6.2 5.13 -10 -6.89 4.29 -10 -7.46 3.67 -10 -7.48 4.71 -10
4 0 -.43 5.85 -10 .06 6.3 -10 1.48 6.31 -10 1.68 5.9 -10
4 0 2.77 6.04 -10 1.68 5.9 -10 1.48 6.31 -10 2.53 6.18 -10
4 0 -1.8 6.19 -10 -1.47 5.77 -10 -3.54 5.45 -10 -3.15 5.99 -10
4 0 -6.17 4.66 -10 -6.2 5.13 -10 -4.05 5.79 -10 -4.91 5.11 -10
4 0 .06 6.3 -10 -.43 5.85 -10 -1.47 5.77 -10 -1.8 6.19 -10
