0 Dish  2 x  2 without Rim with Dark Blue Half Circle Pattern
0 Name: 2654bp0a.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Dish
0 !KEYWORDS Bricklink 2654pb030, Brickowl 1152508, Brickset 111532, Creator
0 !KEYWORDS creator expert, Rebrickable 2654pr0029, Set 10360
0 !KEYWORDS Shuttle Carrier Aircraft, Space Exploration

0 !PREVIEW 16 0 0 0 1 0 0 0 -1 0 0 0 -1

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2654bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2654bs03.dat

0 // Pattern
4 16 20 2.25 0 19 2.7675 0 17.5541 2.7675 7.2713 18.478 2.25 7.654
4 16 18.478 2.25 7.654 17.5541 2.7675 7.2713 13.4349 2.7675 13.4349 14.142 2.25 14.142
4 16 14.142 2.25 14.142 13.4349 2.7675 13.4349 7.2713 2.7675 17.5541 7.654 2.25 18.478
4 16 7.654 2.25 18.478 7.2713 2.7675 17.5541 0 2.7675 19 0 2.25 20
4 16 0 2.25 20 0 2.7675 19 -7.2713 2.7675 17.5541 -7.654 2.25 18.478
4 16 -7.654 2.25 18.478 -7.2713 2.7675 17.5541 -13.4349 2.7675 13.4349 -14.142 2.25 14.142
4 16 -14.142 2.25 14.142 -13.4349 2.7675 13.4349 -17.5541 2.7675 7.2713 -18.478 2.25 7.654
4 16 -18.478 2.25 7.654 -17.5541 2.7675 7.2713 -19 2.7675 0 -20 2.25 0
4 16 -20 2.25 0 -19 2.7675 0 -17.5541 2.7675 -7.2713 -18.478 2.25 -7.654
4 16 -18.478 2.25 -7.654 -17.5541 2.7675 -7.2713 -13.4349 2.7675 -13.4349 -14.142 2.25 -14.142
4 16 -14.142 2.25 -14.142 -13.4349 2.7675 -13.4349 -7.2713 2.7675 -17.5541 -7.654 2.25 -18.478
4 16 -7.654 2.25 -18.478 -7.2713 2.7675 -17.5541 0 2.7675 -19 0 2.25 -20
