0 Sticker Bugatti Chiron #2 for Panel Smooth Wide Medium with Car Door Interior (Formed)
0 Name: 6228775bc01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To be used with panel 64394

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 42083stk01, Brickowl 885585, Rebrickable 38973, set 42083

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64394b01.dat
0 !TEXMAP START PLANAR 10 6 122 10 6 -7.5 10 -83.7 122 6228775b.png
0 !: 1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\64394s04.dat
0 !TEXMAP FALLBACK
4 28 8.723 -13.412 9.499 8.702 -13.95 13.3 8.643 -15.45 12.334 8.667 -14.838 8.261
4 28 8.746 -12.829 4.918 8.723 -13.412 9.499 8.667 -14.838 8.261 8.688 -14.304 4.131
4 28 8.762 -12.425 .545 8.746 -12.829 4.918 8.688 -14.304 4.131 8.702 -13.95 0
4 28 9.069 -4.652 -6.782 9.104 -3.76 -6.005 9.123 -3.281 -5.029 9.132 -3.05 -4
4 28 9.033 -5.55 -7 9.069 -4.652 -6.782 9.132 -3.05 -4 8.994 -6.55 -7
4 28 8.97 -7.146 4.825 8.994 -6.55 -7 9.132 -3.05 -4 9.096 -3.96 8.584
4 28 8.915 -8.542 16.024 8.97 -7.146 4.825 9.096 -3.96 8.584 9.025 -5.765 20.861
4 28 8.847 -10.277 27.151 8.915 -8.542 16.024 9.025 -5.765 20.861 8.933 -8.095 32.891
4 28 8.769 -12.261 38.204 8.847 -10.277 27.151 8.933 -8.095 32.891 8.826 -10.81 44.992
4 28 8.682 -14.455 49.221 8.769 -12.261 38.204 8.826 -10.81 44.992 8.709 -13.783 56.994
4 28 8.238 -18.853 67.64 8.465 -16.95 60.2 8.465 -16.95 68.9 8.35 -17.911 71.791
4 28 6.538 -32.091 90.9 6.538 -32.091 84 6.842 -30.591 84.611 6.842 -30.591 90.5
4 28 6.307 -33.228 82.931 6.538 -32.091 84 6.538 -32.091 90.9 6.145 -34.027 90.653
4 28 3.433 -46.712 64.2 3.876 -45.212 68.3 3.433 -46.712 78 3.086 -47.886 75.39
4 28 3.433 -46.712 64.2 3.086 -47.886 75.39 2.467 -49.981 70.177 2.092 -51.25 65.9
4 28 3.158 -47.642 58.877 2.092 -51.25 65.9 1.884 -51.952 59.914 3.002 -48.17 49.474
4 28 3.002 -48.17 49.474 1.884 -51.952 59.914 1.732 -52.467 49.719 2.983 -48.233 40.024
4 28 2.983 -48.233 40.024 1.732 -52.467 49.719 1.662 -52.705 40.524 3.008 -48.15 32
4 28 3.008 -48.15 32 1.662 -52.705 40.524 1.649 -52.75 32 1.722 -52.504 28.83
3 28 1.722 -52.504 28.83 3.055 -47.991 28.983 3.008 -48.15 32
4 28 3.158 -47.642 25.993 3.055 -47.991 28.983 1.722 -52.504 28.83 2.135 -51.104 22.463
4 28 3.433 -46.712 23.1 3.158 -47.642 25.993 2.135 -51.104 22.463 2.712 -49.15 17.726
4 28 3.433 -46.712 23.1 2.712 -49.15 17.726 3.433 -46.712 13.9 3.876 -45.212 20.857
3 28 3.433 -46.712 13.9 3.876 -45.212 12.647 3.876 -45.212 20.857
4 28 4.831 -40.505 16.359 3.876 -45.212 20.857 3.876 -45.212 12.647 4.881 -40.259 9.367
4 28 5.704 -36.198 13.127 4.831 -40.505 16.359 4.881 -40.259 9.367 5.753 -35.96 6.701
4 28 6.538 -32.091 10.3 5.704 -36.198 13.127 5.753 -35.96 6.701 6.842 -30.591 3.7
4 28 8.465 -16.95 20.6 8.572 -16.05 22.6 8.465 -16.95 24.9 8.421 -17.314 21.966
3 28 8.375 -17.703 23.14 8.421 -17.314 21.966 8.465 -16.95 24.9
4 28 8.314 -18.214 24.257 8.375 -17.703 23.14 8.465 -16.95 24.9 8.351 -17.906 26.001
3 28 8.239 -18.85 25.1 8.314 -18.214 24.257 8.351 -17.906 26.001
4 28 8.171 -19.415 25.561 8.239 -18.85 25.1 8.351 -17.906 26.001 8.218 -19.023 26.936
4 28 8.094 -20.067 25.853 8.171 -19.415 25.561 8.218 -19.023 26.936 8.058 -20.365 27.489
4 28 8.009 -20.776 25.87 8.094 -20.067 25.853 8.058 -20.365 27.489 7.887 -21.807 27.238
4 28 7.931 -21.434 25.596 8.009 -20.776 25.87 7.887 -21.807 27.238 7.757 -22.895 26.272
4 28 7.866 -21.982 25.139 7.931 -21.434 25.596 7.757 -22.895 26.272 7.667 -23.652 25.053
3 28 7.667 -23.652 25.053 7.81 -22.45 24.6 7.866 -21.982 25.139
4 28 7.737 -23.07 23.611 7.81 -22.45 24.6 7.667 -23.652 25.053 7.599 -24.224 23.725
4 28 7.67 -23.629 21.952 7.737 -23.07 23.611 7.599 -24.224 23.725 7.545 -24.68 22.328
4 28 7.67 -23.629 21.952 7.545 -24.68 22.328 7.501 -25.05 20.9 7.636 -23.918 20.314
4 28 7.62 -24.05 18.8 7.636 -23.918 20.314 7.501 -25.05 20.9 7.469 -25.319 18.615
4 28 7.612 -24.118 16.829 7.62 -24.05 18.8 7.469 -25.319 18.615 7.462 -25.377 15.083
4 28 7.611 -24.126 13.756 7.612 -24.118 16.829 7.462 -25.377 15.083 7.485 -25.181 11.966
4 28 7.615 -24.092 10.706 7.611 -24.126 13.756 7.485 -25.181 11.966 7.525 -24.85 9.5
4 28 7.62 -24.05 8 7.615 -24.092 10.706 7.525 -24.85 9.5 7.493 -25.12 8.429
4 28 7.637 -23.907 5.614 7.62 -24.05 8 7.493 -25.12 8.429 7.43 -25.648 7.465
4 28 7.687 -23.488 3.246 7.637 -23.907 5.614 7.43 -25.648 7.465 7.314 -26.625 6.963
4 28 7.787 -22.65 1 7.687 -23.488 3.246 7.314 -26.625 6.963 7.18 -27.75 7.3
4 28 7.245 -27.205 1.887 7.787 -22.65 1 7.18 -27.75 7.3 6.842 -30.591 9.3
4 28 7.832 -22.267 .38 7.787 -22.65 1 7.245 -27.205 1.887 7.84 -22.197 -.661
3 28 7.832 -22.267 .38 7.84 -22.197 -.661 7.891 -21.775 -.146
3 28 7.84 -22.197 -.661 7.965 -21.15 -.5 7.891 -21.775 -.146
3 28 7.891 -21.775 -.146 7.965 -21.15 -.5 8.061 -20.34 -.95
3 28 7.84 -22.197 -.661 8.061 -20.34 -.95 7.965 -21.15 -.5
4 28 8.295 -18.379 -1.97 8.061 -20.34 -.95 7.84 -22.197 -.661 8.465 -16.95 -3
3 28 8.295 -18.379 -1.97 8.465 -16.95 -3 8.465 -16.95 -2.6
4 28 8.581 -15.975 -2.747 8.465 -16.95 -2.6 8.465 -16.95 -3 8.643 -15.45 -3.6
4 28 8.66 -15.027 -2.545 8.663 -14.95 -3.7 8.708 -13.801 -3.812 8.687 -14.331 -1.875
4 28 8.687 -14.331 -1.875 8.708 -13.801 -3.812 8.739 -13.016 -3.451 8.755 -12.614 -2.772
4 28 8.687 -14.331 -1.875 8.755 -12.614 -2.772 8.761 -12.45 -2 8.7 -14.011 -.961
4 28 8.7 -14.011 -.961 8.761 -12.45 -2 8.762 -12.425 .545 8.702 -13.95 0
4 28 7.3 -26.745 88.057 7.015 -29.134 90.013 7.041 -28.92 84.767 7.252 -27.147 84.218
4 28 7.535 -24.768 85.644 7.3 -26.745 88.057 7.252 -27.147 84.218 7.382 -26.05 83.3
4 28 7.733 -23.098 83.059 7.535 -24.768 85.644 7.382 -26.05 83.3 7.687 -23.484 79.282
4 28 7.909 -21.617 80.348 7.733 -23.098 83.059 7.687 -23.484 79.282 8.069 -20.274 77.546
4 28 8.069 -20.274 77.546 7.687 -23.484 79.282 7.995 -20.897 73.563 8.215 -19.051 74.704
4 28 8.35 -17.911 71.791 8.215 -19.051 74.704 7.995 -20.897 73.563 8.238 -18.853 67.64
4 28 6.307 -33.228 82.931 6.145 -34.027 90.653 5.654 -36.449 89.829 6.04 -34.545 81.255
4 28 6.04 -34.545 81.255 5.654 -36.449 89.829 5.213 -38.623 88.509 5.839 -35.538 79.597
4 28 5.839 -35.538 79.597 5.213 -38.623 88.509 4.82 -40.557 86.847 4.47 -42.286 84.947
4 28 5.674 -36.35 77.9 5.839 -35.538 79.597 4.47 -42.286 84.947 4.159 -43.815 82.916
