0 Electric Plug USB-C
0 Name: u9672.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

0 !HISTORY 2026-03-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-04-04 [Blechtaler] File preparation for LDraw Parts Tracker

0 // plug outside
1 16 7 0 0 0 0 8 8 0 0 0 50 0 2-4cylo.dat
1 16 -7 0 0 0 0 -8 8 0 0 0 50 0 2-4cylo.dat
1 16 7 0 0 0 0 8 8 0 0 0 1 0 2-4chrd.dat
1 16 -7 0 0 0 0 -8 8 0 0 0 1 0 2-4chrd.dat
1 16 7 0 50 0 0 8 8 0 0 0 -1 0 2-4chrd.dat
1 16 -7 0 50 0 0 -8 8 0 0 0 -1 0 2-4chrd.dat
1 16 -7 0 25 0 14 0 8 0 0 0 0 25 box4o8a.dat
1 16 0 0 70 8 0 0 0 0 8 0 -20 0 4-4cylc.dat

0 // metal sleeve
1 494 7.3 0 0 0 0 3 3 0 0 0 -16.5 0 2-4cylo.dat
1 494 7.3 0 -16.5 0 0 .5 .5 0 0 0 -.5 0 2-4con5.dat
1 494 7.3 0 -17 0 0 2.5 2.5 0 0 0 1 0 2-4edge.dat
1 494 7.3 0 -17 0 0 .5 .5 0 0 0 1 0 2-4ring4.dat
1 494 -7.3 0 0 0 0 -3 3 0 0 0 -16.5 0 2-4cylo.dat
1 494 -7.3 0 -16.5 0 0 -.5 .5 0 0 0 -.5 0 2-4con5.dat
1 494 -7.3 0 -17 0 0 -2.5 2.5 0 0 0 1 0 2-4edge.dat
1 494 -7.3 0 -17 0 0 -.5 .5 0 0 0 1 0 2-4ring4.dat
1 494 0 2.5 -16.75 7.3 0 0 0 .25 -.25 0 0 -.25 box2-11.dat
1 494 0 3 -8.25 7.3 0 0 0 -1 0 0 0 8.25 rect2p.dat
1 494 0 -2.5 -16.75 7.3 0 0 0 -.25 .25 0 0 -.25 box2-11.dat
1 494 0 -3 -8.25 7.3 0 0 0 1 0 0 0 8.25 rect2p.dat

0 // plastic insert
0 BFC INVERTNEXT
1 0 7.3 0 -17 0 0 .2 .2 0 0 0 .2 0 2-4con9.dat
0 BFC INVERTNEXT
1 0 7.3 0 -12 0 0 1.8 1.8 0 0 0 -4.8 0 2-4cylo.dat
1 0 7.3 0 -12 0 0 1.8 1.8 0 0 0 1 0 2-4ering.dat
1 0 7.3 0 -17 0 0 2 2 0 0 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 0 -7.3 0 -17 0 0 -.2 .2 0 0 0 .2 0 2-4con9.dat
0 BFC INVERTNEXT
1 0 -7.3 0 -12 0 0 -1.8 1.8 0 0 0 -4.8 0 2-4cylo.dat
1 0 -7.3 0 -12 0 0 -1.8 1.8 0 0 0 1 0 2-4ering.dat
1 0 -7.3 0 -17 0 0 -2 2 0 0 0 1 0 2-4edge.dat
1 0 0 1.9 -14.5 7.3 0 0 0 -.1 0 0 .1 -2.4 box2-9p.dat
1 0 0 -1.9 -14.5 7.3 0 0 0 .1 0 0 .1 -2.4 box2-9p.dat
0 BFC INVERTNEXT
1 0 0 0 -12 8.5 0 0 0 0 1 0 7 0 box5.dat
4 0 -8.5 1 -12 -7.3 1.8 -12 7.3 1.8 -12 8.5 1 -12
4 0 7.3 1.8 -12 7.98886 1.66302 -12 8.57278 1.27278 -12 8.5 1 -12
4 0 8.5 1 -12 8.57278 1.27278 -12 8.96302 .68886 -12 9.1 0 -12
3 0 8.5 1 -12 9.1 0 -12 8.5 -1 -12
4 0 8.5 -1 -12 9.1 0 -12 8.96302 -.68886 -12 8.57278 -1.27278 -12
4 0 8.5 -1 -12 8.57278 -1.27278 -12 7.98886 -1.66302 -12 7.3 -1.8 -12
4 0 8.5 -1 -12 7.3 -1.8 -12 -7.3 -1.8 -12 -8.5 -1 -12
4 0 -8.5 -1 -12 -7.3 -1.8 -12 -7.98886 -1.66302 -12 -8.57278 -1.27278 -12
4 0 -8.5 -1 -12 -8.57278 -1.27278 -12 -8.96302 -.68886 -12 -9.1 0 -12
3 0 -8.5 -1 -12 -9.1 0 -12 -8.5 1 -12
4 0 -8.5 1 -12 -9.1 0 -12 -8.96302 .68886 -12 -8.57278 1.27278 -12
4 0 -8.5 1 -12 -8.57278 1.27278 -12 -7.98886 1.66302 -12 -7.3 1.8 -12
