0 Wheel Rim 11 x 14 with 6 Rings and 6 Spokes
0 Name: 5807.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wheel
0 !KEYWORDS Brickowl 137400

0 !HISTORY 2026-01-02 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-14 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5807s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5807s01.dat

1 16 0 0 -12 0 0 1 1 0 0 0 1 0 stud2a.dat
1 16 0 0 10 1 0 0 0 0 -1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 0 -8 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 0 0 -8 6 0 0 0 0 6 0 -1 0 4-4edge.dat
1 16 0 0 -8 1 0 0 0 0 1 0 1 0 2-4ring6.dat
1 16 0 0 -8 6 0 0 0 0 -6 0 1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 -8 -7 0 0 0 0 7 0 -2 0 2-4cylo.dat
1 16 0 0 10 9 0 0 0 0 -9 0 -15.25 0 4-4cylo.dat
1 16 0 0 -8.25 2 0 0 0 0 2 0 -1 0 2-4ring5.dat
0 BFC INVERTNEXT
1 16 0 0 -1.75 3 0 0 0 0 -3 0 -1.75 0 4-4con4.dat
1 16 0 0 -8.25 10 0 0 0 0 10 0 1 0 2-4edge.dat
1 16 0 0 8 18 0 0 0 0 -18 0 -11.5 0 4-4cylo.dat
1 16 0 0 -3.5 3 0 0 0 0 -3 0 -1.75 0 4-4con5.dat
1 16 0 0 -5.25 15 0 0 0 0 -15 0 -1 0 4-4edge.dat
1 16 0 0 -6.75 0 0 -15 15 0 0 0 -1 0 3-8edge.dat
1 16 0 0 -6.75 0 0 15 15 0 0 0 -1 0 3-8edge.dat
1 16 0 0 -6.75 0 0 -15 15 0 0 0 1.75 0 3-8cyli.dat
1 16 0 0 -6.75 0 0 15 15 0 0 0 1.5 0 3-8cyli.dat
1 16 0 0 -8.5 0 0 3 3 0 0 0 1.75 0 3-8con5.dat
1 16 0 0 -8.5 0 0 -3 3 0 0 0 1.75 0 3-8con5.dat
1 16 0 0 -10 0 0 -18 18 0 0 0 1.5 0 7-16cyli.dat
1 16 0 0 -8.5 0 0 -18 18 0 0 0 1 0 7-16edge.dat
1 16 0 0 -10 0 0 18 18 0 0 0 1.5 0 7-16cyli.dat
1 16 0 0 -8.5 0 0 18 18 0 0 0 1 0 7-16edge.dat
1 16 0 0 -10 0 0 -18 -18 0 0 0 -1 0 1-16edge.dat
1 16 0 0 -10 0 0 18 -18 0 0 0 -1 0 1-16edge.dat
1 16 0 0 -10 0 0 -18 -18 0 0 0 -1 0 1-16chrd.dat
1 16 0 0 -10 0 0 18 -18 0 0 0 -1 0 1-16chrd.dat
1 16 0 0 -20 0 0 18 18 0 0 0 10 0 4-4cyli.dat
1 16 0 0 -20 0 0 18 18 0 0 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -20 0 0 16 16 0 0 0 8 0 4-4cylo.dat
1 16 0 0 -20 0 0 2 2 0 0 0 1 0 4-4ring8.dat
1 16 0 0 -12 0 0 6 6 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -12 0 0 4 4 0 0 0 2 0 4-4cyli.dat
1 16 0 0 -10 0 0 4 4 0 0 0 1 0 4-4edge.dat
1 16 0 0 -10 0 0 4 4 0 0 0 -1 0 4-4ndis.dat

5 24 0 15 8 0 15 -1.75 3.882 14.4885 -1.75 -3.882 14.4885 -1.75
5 24 0 -15 -1.75 0 -15 8 3.882 -14.4885 8 -3.882 -14.4885 8
