0 Technic Axle  4.5 with Stop
0 Name: 7784.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Brickowl 1096399

0 !HISTORY 2026-03-24 [notmaster] modified from 59426.dat

1 16 -17.5 0 0 0 1 0 1 0 0 0 0 1 axlehol9.dat
1 16 -17.5 0 0 0 -1 0 1 0 0 0 0 1 axleho10.dat
1 16 -17.5 0 0 0 1 0 1 0 0 0 0 1 axlehol3.dat
1 16 -25.5 0 0 0 8 0 1 0 0 0 0 1 axleho12.dat
1 16 -25.5 0 0 0 1 0 1 0 0 0 0 1 axlehol2.dat
1 16 -25.5 0 0 0 1 0 1 0 0 0 0 1 axlehol3.dat
1 16 -25.5 0 0 0 -1 0 8 0 0 0 0 8 4-4disc.dat
1 16 -27.5 0 0 0 2 0 8 0 0 0 0 8 4-4cylc.dat
1 16 -27.5 0 0 0 1 0 1 0 0 0 0 1 axlehol2.dat
1 16 -27.5 0 0 0 1 0 1 0 0 0 0 1 axlehol9.dat
1 16 -43 0 0 0 15.5 0 1 0 0 0 0 1 axlehol8.dat
1 16 -45.5 0 0 0 1 0 1 0 0 0 0 1 axleend2.dat
1 16 45.5 0 0 0 -1 0 1 0 0 0 0 1 axleend2.dat
1 16 -17.5 0 0 0 60.5 0 1 0 0 0 0 1 axlehol8.dat
