0 Minifig Head Winnie The Pooh Rabbit with Bright Pink Auricles and Nose and White Muzzle Pattern
0 Name: 77397p01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 77397pb01, Rebrickable 77397pr0001, Set 21326

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\77397s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\77397s01.dat

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\77397p01s02.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\77397p01s02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\77397p01s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\77397p01s03.dat

1 29 0 0 0 1 0 0 0 1 0 0 0 1 s\77397s04.dat
1 29 0 0 0 -1 0 0 0 1 0 0 0 1 s\77397s04.dat

1 29 0 0 0 1 0 0 0 1 0 0 0 1 s\77397s05.dat
1 29 0 0 0 -1 0 0 0 1 0 0 0 1 s\77397s05.dat

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\77397s06.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\77397s06.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\77397s07.dat
