0 Minifig Hair Mid-Length and Wavy with Bangs
0 Name: 37697.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Brickowl 280077, Harry Potter, hermione granger, Set 40577
0 !KEYWORDS set 75954, Set 76428, Set 76432, Set 76435

0 !HISTORY 2023-11-14 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-12-06 [LisaWinter] File preparation for LDraw Parts Tracker

0 // Inside
1 16 0 -4.8 0 1 0 0 0 -1.2 0 0 0 1 stud4o.dat
1 16 0 0 0 8 0 0 0 -3 0 0 0 8 4-4cylo.dat
1 16 0 -3 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 -3 0 10 0 0 0 1 0 0 0 10 4-4edge.dat

4 16 4.975 4 -12.011 4.784 0 -11.549 8.839 0 -8.839 9.192 4 -9.192
4 16 -9.192 4 -9.192 -8.839 0 -8.839 -4.784 0 -11.549 -4.975 4 -12.011
4 16 11.549 0 -4.784 9.239 -3 -3.827 10 -3 0 12.5 0 0
4 16 8.839 0 -8.839 7.071 -3 -7.071 9.239 -3 -3.827 11.549 0 -4.784
4 16 4.784 0 -11.549 3.827 -3 -9.239 7.071 -3 -7.071 8.839 0 -8.839
4 16 0 0 -12.5 0 -3 -10 3.827 -3 -9.239 4.784 0 -11.549
4 16 -4.784 0 -11.549 -3.827 -3 -9.239 0 -3 -10 0 0 -12.5
4 16 -8.839 0 -8.839 -7.071 -3 -7.071 -3.827 -3 -9.239 -4.784 0 -11.549
4 16 -11.549 0 -4.784 -9.239 -3 -3.827 -7.071 -3 -7.071 -8.839 0 -8.839
4 16 -12.5 0 0 -10 -3 0 -9.239 -3 -3.827 -11.549 0 -4.784
4 16 12.011 4 -4.975 11.549 0 -4.784 12.5 0 0 13 4 0
4 16 9.192 4 -9.192 8.839 0 -8.839 11.549 0 -4.784 12.011 4 -4.975
4 16 -12.011 4 -4.975 -11.549 0 -4.784 -8.839 0 -8.839 -9.192 4 -9.192
4 16 -13 4 0 -12.5 0 0 -11.549 0 -4.784 -12.011 4 -4.975
4 16 10 -3 0 9.239 -3 3.827 11.549 0 4.784 12.5 0 0
4 16 9.239 -3 3.827 7.071 -3 7.071 8.839 0 8.839 11.549 0 4.784
4 16 -7.071 -3 7.071 -9.239 -3 3.827 -11.549 0 4.784 -8.839 0 8.839
4 16 -9.239 -3 3.827 -10 -3 0 -12.5 0 0 -11.549 0 4.784
4 16 12.5 0 0 11.549 0 4.784 12.011 4 4.975 13 4 0
4 16 11.549 0 4.784 8.839 0 8.839 9.192 4 9.192 12.011 4 4.975
4 16 -8.839 0 8.839 -11.549 0 4.784 -12.011 4 4.975 -9.192 4 9.192
4 16 -11.549 0 4.784 -12.5 0 0 -13 4 0 -12.011 4 4.975
4 16 -4.975 4 -12.011 -4.784 0 -11.549 0 0 -12.5 0 4 -13
4 16 4.784 0 -11.549 1.954 4 -12.612 .834 2.862 -12.692 0 0 -12.5
3 16 4.975 4 -12.011 1.954 4 -12.612 4.784 0 -11.549
3 16 .834 2.862 -12.692 0 4 -13 0 0 -12.5
4 16 8.839 0 8.839 4.784 0 11.549 4.975 4 12.011 9.192 4 9.192
4 16 -4.784 0 11.549 -8.839 0 8.839 -9.192 4 9.192 -4.975 4 12.011
4 16 7.071 -3 7.071 3.827 -3 9.239 4.784 0 11.549 8.839 0 8.839
4 16 3.827 -3 9.239 0 -3 10 0 0 12.5 4.784 0 11.549
4 16 0 -3 10 -3.827 -3 9.239 -4.784 0 11.549 0 0 12.5
4 16 -3.827 -3 9.239 -7.071 -3 7.071 -8.839 0 8.839 -4.784 0 11.549
4 16 0 0 12.5 -4.784 0 11.549 -4.975 4 12.011 0 4 13
4 16 4.784 0 11.549 0 0 12.5 0 4 13 4.975 4 12.011

2 24 -7.294 34.748 12.361 -4.89 34.671 12.951
2 24 -12.604 34.456 11.303 -11.318 32.883 11.333
2 24 -11.847 32.651 -10.322 -13.486 30.294 -10.207
2 24 -2.839 29.157 -12.749 -3.049 31.181 -12.645
2 24 -4.975 32.488 -12.011 -7.883 32.665 -10.626
2 24 -5.68 24.406 -11.696 -5.829 25.635 -11.639
2 24 -2.187 5.398 -12.565 -3.431 5.48 -12.318
2 24 -15.48 26.387 -6.404 -16.404 26.585 -4.888
2 24 -8.23 5.136 -9.835 -9.192 5.622 -9.192
2 24 -16.207 22.957 -2.124 -16.728 23.082 -.637
2 24 15.41 26.349 -7.982 15.525 27.46 -8.318
2 24 .99 33.771 12.986 1.951 33.192 12.962
2 24 -16.688 25.224 -3.389 -16.207 22.957 -2.124
2 24 -7.016 5.472 -10.647 -8.23 5.136 -9.835
2 24 -9.192 15.905 -9.192 -8.278 17.294 -10.198
2 24 6.734 24.356 -11.327 6.718 22.242 -11.268
2 24 -9.469 8.81 -8.779 -9.499 11.185 -8.734
2 24 18.356 25.352 4.912 18.778 25.177 2.673
2 24 -14.769 28.458 -10 -15.191 27.696 -8.038
2 24 15.525 27.46 -8.318 14.771 28.469 -10
2 24 -3.475 33.981 12.849 -2.414 34.564 12.95
2 24 11.955 33.516 -10.176 10.14 32.737 -10.312
2 24 -16.404 26.585 -4.888 -16.688 25.224 -3.389
2 24 -5.829 25.635 -11.639 -5.709 26.981 -11.679
2 24 17.801 24.626 -1.826 17.818 25.404 -2.766
2 24 -5.442 22.799 -11.805 -5.68 24.406 -11.696
2 24 -16.686 33.038 10.336 -15.84 33.711 11.168
2 24 -4.975 5.673 -12.011 -5.861 5.742 -11.419
2 24 2.654 33.628 12.908 3.238 34.361 12.91
2 24 -13.486 30.294 -10.207 -14.769 28.458 -10
2 24 10.115 8.371 -7.812 9.941 6.612 -8.073
2 24 8.034 31.136 -10.59 7 29.255 -11.123
2 24 -6.954 18.754 -11.049 -6.093 20.175 -11.52
2 24 18.055 26.862 6.557 18.356 25.352 4.912
2 24 -6.093 20.175 -11.52 -5.482 21.693 -11.846
2 24 4.807 34.138 12.69 5.768 34.709 12.589
2 24 4.053 34.264 12.851 4.807 34.138 12.69
2 24 12.688 32.851 12.162 14.06 34.783 11.978
2 24 -2.414 34.564 12.95 0 34.729 13
2 24 -7.883 32.665 -10.626 -9.983 33.591 -10.199
2 24 5.768 34.709 12.589 9.666 34.747 12.318
2 24 5.963 5.572 -11.351 4.975 5.878 -12.011
2 24 -15.191 27.696 -8.038 -15.48 26.387 -6.404
2 24 -8.278 17.294 -10.198 -6.954 18.754 -11.049
2 24 -3.049 31.181 -12.645 -4.975 32.488 -12.011
2 24 -9.486 14.063 -8.752 -9.192 15.905 -9.192
2 24 7.057 19.642 -11.128 7.729 17.148 -10.691
2 24 -17.65 24.95 2.128 -17.694 25.191 3.887
2 24 -17.545 27.363 5.388 -17.292 28.25 7.355
2 24 1.951 33.192 12.962 2.654 33.628 12.908
2 24 -17.613 24.987 .62 -17.65 24.95 2.128
2 24 18.778 25.177 2.673 18.497 24.866 -.084
2 24 18.497 24.866 -.084 17.801 24.626 -1.826
2 24 -9.644 34.551 11.753 -8.536 34.749 12.192
2 24 -9.983 33.591 -10.199 -11.847 32.651 -10.322
2 24 13.118 32.859 -10.248 11.955 33.516 -10.176
2 24 7 29.255 -11.123 6.812 26.051 -11.175
2 24 10.14 32.737 -10.312 8.034 31.136 -10.59
2 24 -9.499 11.185 -8.734 -9.486 14.063 -8.752
2 24 -16.728 23.082 -.637 -17.613 24.987 .62
2 24 16.809 33.91 11.257 17.516 32.114 9.756
2 24 7.729 17.148 -10.691 9.192 12.623 -9.192
2 24 15.425 25.487 -7.499 15.41 26.349 -7.982
2 24 -3.654 28.408 -12.551 -2.839 29.157 -12.749
2 24 17.818 25.404 -2.766 16.86 25.806 -5.261
2 24 -5.709 26.981 -11.679 -4.975 27.817 -12.011
2 24 -4.89 34.671 12.951 -3.475 33.981 12.849
2 24 -4.975 27.817 -12.011 -3.654 28.408 -12.551
2 24 -3.431 5.48 -12.318 -4.975 5.673 -12.011
2 24 9.666 34.747 12.318 11.46 33.45 12.163
2 24 17.516 32.114 9.756 17.742 30.148 8.764
2 24 6.812 26.051 -11.175 6.734 24.356 -11.327
2 24 17.977 28.869 7.795 18.055 26.862 6.557
2 24 11.46 33.45 12.163 12.688 32.851 12.162
2 24 -11.318 32.883 11.333 -9.644 34.551 11.753
2 24 0 34.729 13 .99 33.771 12.986
2 24 13.877 31.78 -10.175 13.118 32.859 -10.248
2 24 6.718 22.242 -11.268 7.057 19.642 -11.128
2 24 9.797 10.524 -8.288 10.115 8.371 -7.812
2 24 3.238 34.361 12.91 4.053 34.264 12.851
2 24 9.941 6.612 -8.073 9.192 5.179 -9.192
2 24 -5.482 21.693 -11.846 -5.442 22.799 -11.805
2 24 -17.292 28.25 7.355 -16.862 30.767 8.619
2 24 17.742 30.148 8.764 17.977 28.869 7.795
2 24 4.975 5.878 -12.011 3.237 5.245 -12.356
2 24 0 4 -13 -2.187 5.398 -12.565
2 24 -15.84 33.711 11.168 -12.604 34.456 11.303
2 24 1.954 4 -12.612 .834 2.862 -12.692
2 24 3.237 5.245 -12.356 1.954 4 -12.612
2 24 -16.862 30.767 8.619 -16.686 33.038 10.336
2 24 14.06 34.783 11.978 16.809 33.91 11.257
2 24 -5.861 5.742 -11.419 -7.016 5.472 -10.647
2 24 -9.192 5.622 -9.192 -9.469 8.81 -8.779
2 24 9.192 12.623 -9.192 9.797 10.524 -8.288
2 24 7.079 5.738 -10.604 5.963 5.572 -11.351
2 24 9.192 5.179 -9.192 7.079 5.738 -10.604
2 24 -8.536 34.749 12.192 -7.294 34.748 12.361
2 24 -17.694 25.191 3.887 -17.545 27.363 5.388
2 24 16.86 25.806 -5.261 15.425 25.487 -7.499
2 24 .834 2.862 -12.692 0 4 -13
2 24 14.771 28.469 -10 14.068 30.182 -10.204
2 24 14.068 30.182 -10.204 13.877 31.78 -10.175

4 16 1.954 4 -12.612 4.975 4 -12.011 4.975 5.878 -12.011 3.237 5.245 -12.356
3 16 4.975 5.878 -12.011 4.975 4 -12.011 5.963 5.572 -11.351
4 16 7.079 5.738 -10.604 5.963 5.572 -11.351 4.975 4 -12.011 9.192 4 -9.192
3 16 7.079 5.738 -10.604 9.192 4 -9.192 9.192 5.179 -9.192
4 16 9.192 4 -9.192 12.011 4 -4.975 9.941 6.612 -8.073 9.192 5.179 -9.192
3 16 9.941 6.612 -8.073 12.011 4 -4.975 10.115 8.371 -7.812
3 16 12.011 4 -4.975 12.011 15.188 -4.975 11.002 13.906 -7.084
3 16 11.002 13.906 -7.084 9.797 10.524 -8.288 10.115 8.371 -7.812
3 16 11.002 13.906 -7.084 10.115 8.371 -7.812 12.011 4 -4.975
3 16 11.002 13.906 -7.084 9.192 12.623 -9.192 9.797 10.524 -8.288
3 16 8.034 31.136 -10.59 7 29.255 -11.123 6.812 26.051 -11.175
3 16 8.034 31.136 -10.59 6.812 26.051 -11.175 10.14 32.737 -10.312
3 16 10.14 32.737 -10.312 6.812 26.051 -11.175 6.734 24.356 -11.327
3 16 10.14 32.737 -10.312 6.734 24.356 -11.327 11.955 33.516 -10.176
3 16 11.955 33.516 -10.176 6.734 24.356 -11.327 6.718 22.242 -11.268
3 16 11.955 33.516 -10.176 6.718 22.242 -11.268 13.118 32.859 -10.248
3 16 13.118 32.859 -10.248 6.718 22.242 -11.268 7.057 19.642 -11.128
3 16 13.118 32.859 -10.248 7.057 19.642 -11.128 13.877 31.78 -10.175
3 16 13.877 31.78 -10.175 7.057 19.642 -11.128 14.068 30.182 -10.204
3 16 14.068 30.182 -10.204 7.057 19.642 -11.128 7.729 17.148 -10.691
4 16 13 15.11 0 12.011 15.188 -4.975 12.011 4 -4.975 13 4 0
