0 Minifig Leg Right with Demon Logo and Red and White Stripes Pattern
0 Name: 3816cp0s.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Challenger, Dodge, Race, set 75893, Speed Champions, sport, Uniform

0 // Subpart
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Faces
0 // First face
0 // Red faces
4 4 -10.0154 -4.7685 -7.1352 -9.2202 -4.7685 -7.1352 -9.2935 -6.187 -6.187 -10.0893 -6.187 -6.187
4 4 -10.0154 -4.7685 -7.1352 -9.9656 -3.349 -8.084 -9.1709 -3.349 -8.084 -9.2202 -4.7685 -7.1352
4 4 -13.2836 -3.3756 -8.0662 -12.9799 -3.9409 -7.6884 -13.2803 -4.4975 -7.3163 -15.1517 -5.2462 -6.8159
4 4 -15.9844 -5.796 -6.4483 -15.4135 -4.2277 -7.4966 -13.2836 -3.3756 -8.0662 -15.1517 -5.2462 -6.8159
3 4 -15.4775 -3.9324 -7.6941 -15.7922 -3.349 -8.084 -14.0192 -3.349 -8.084
4 4 -12.8523 -5.9308 -6.3583 -13.4927 -6.187 -6.187 -12.9857 -4.7005 -7.1806 -12.6198 -5.2319 -6.8254
4 4 -15.6599 -6.187 -6.187 -14.9892 -5.5021 -6.6449 -12.9857 -4.7005 -7.1806 -13.4927 -6.187 -6.187
4 4 -15.1517 -5.2462 -6.8159 -14.9892 -5.5021 -6.6449 -15.6599 -6.187 -6.187 -15.9844 -5.796 -6.4483
0 // White faces
4 15 -10.0154 -4.7685 -7.1352 -10.0893 -6.187 -6.187 -10.8852 -6.187 -6.187 -10.8105 -4.7685 -7.1352
4 15 -10.0154 -4.7685 -7.1352 -10.8105 -4.7685 -7.1352 -10.7603 -3.349 -8.084 -9.9656 -3.349 -8.084
4 15 -12.9007 -4.5061 -7.3106 -12.9857 -4.7005 -7.1806 -14.9892 -5.5021 -6.6449 -13.1252 -4.5959 -7.2506
4 15 -13.2803 -4.4975 -7.3163 -13.1252 -4.5959 -7.2506 -14.9892 -5.5021 -6.6449 -15.1517 -5.2462 -6.8159
4 15 -13.1252 -4.5959 -7.2506 -13.2803 -4.4975 -7.3163 -12.9799 -3.9409 -7.6884 -12.7717 -3.941 -7.6883
4 15 -12.9857 -4.7005 -7.1806 -12.9007 -4.5061 -7.3106 -12.4156 -5.2105 -6.8397 -12.6198 -5.2319 -6.8254
4 15 -12.6198 -5.2319 -6.8254 -12.4156 -5.2105 -6.8397 -12.6865 -6.0249 -6.2954 -12.8523 -5.9308 -6.3583
4 15 -15.5775 -4.1329 -7.56 -15.4135 -4.2277 -7.4966 -15.9844 -5.796 -6.4483 -16.1927 -5.8231 -6.4302
4 15 -13.2836 -3.3756 -8.0662 -15.4135 -4.2277 -7.4966 -15.5775 -4.1329 -7.56 -15.4775 -3.9324 -7.6941
4 15 -12.6865 -6.0249 -6.2954 -13.0917 -6.187 -6.187 -13.4927 -6.187 -6.187 -12.8523 -5.9308 -6.3583
4 15 -15.7922 -3.349 -8.084 -15.4775 -3.9324 -7.6941 -15.5775 -4.1329 -7.56 -16.0005 -3.349 -8.084
3 15 -13.2836 -3.3756 -8.0662 -15.4775 -3.9324 -7.6941 -14.0192 -3.349 -8.084
4 15 -13.0898 -3.349 -8.084 -12.7717 -3.941 -7.6883 -12.9799 -3.9409 -7.6884 -13.2836 -3.3756 -8.0662
4 15 -15.9844 -5.796 -6.4483 -15.6599 -6.187 -6.187 -15.8907 -6.187 -6.187 -16.1927 -5.8231 -6.4302
3 15 -13.0898 -3.349 -8.084 -13.2836 -3.3756 -8.0662 -14.0192 -3.349 -8.084
0 // Neutral faces
