0 Minifig Hair Swept Back Shoulder Length
0 Name: 79729.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Jerry Seinfeld, Mullet, Set 21328, vokuhila

0 !HISTORY 2024-10-22 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-10-22 [GeraldLasser] File preparation for LDraw Parts Tracker

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
1 16 0 -5 0 8 0 0 0 5 0 0 0 8 4-4cylo.dat
1 16 0 -5 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 -5 0 10 0 0 0 1 0 0 0 10 4-4edge.dat

3 16 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -11.124 .239 -.652
3 16 -11.124 .239 -.652 -11.6592 2.4691 -4.8296 -13 3 0
3 16 -11.124 .239 -.652 -10 -5 0 -10.6576 1.1718 -4.4144
3 16 -13 3 0 -10 -5 0 -11.124 .239 -.652
3 16 -1.512 -2.515 -14.59 -.5 -3.45 -13.896 -1.84 -3.88 -14.689
3 16 -1.512 -2.515 -14.59 -.804 -1.715 -14.12 -.5 -3.45 -13.896
3 16 -.208 -5.842 -13.081 -1.84 -3.88 -14.689 -.5 -3.45 -13.896
3 16 -.208 -5.842 -13.081 -1.877 -6.125 -14.229 -1.84 -3.88 -14.689
3 16 -.605 -7.467 -12.639 -1.877 -6.125 -14.229 -.208 -5.842 -13.081
3 16 -.605 -7.467 -12.639 -1.806 -7.658 -13.684 -1.877 -6.125 -14.229
3 16 -1.205 -8.713 -11.909 -1.806 -7.658 -13.684 -.605 -7.467 -12.639
3 16 -1.205 -8.713 -11.909 -2.39 -8.841 -12.575 -1.806 -7.658 -13.684
3 16 -2.39 -8.841 -12.575 -1.205 -8.713 -11.909 -2.234 -9.319 -10.209
3 16 -2.39 -8.841 -12.575 -2.234 -9.319 -10.209 -3.494 -9.371 -11.085
3 16 -4.628 -9.581 -9.292 -3.494 -9.371 -11.085 -2.234 -9.319 -10.209
3 16 -4.628 -9.581 -9.292 -2.234 -9.319 -10.209 -3.367 -9.453 -8.488
3 16 -5.124 -9.099 -6.973 -4.628 -9.581 -9.292 -3.367 -9.453 -8.488
3 16 -5.124 -9.099 -6.973 -5.871 -9.066 -7.688 -4.628 -9.581 -9.292
3 16 -5.871 -9.066 -7.688 -5.124 -9.099 -6.973 -6.707 -8.49 -5.655
3 16 -5.871 -9.066 -7.688 -6.707 -8.49 -5.655 -7.85 -8.349 -6.698
3 16 -7.421 -8.129 -4.362 -7.85 -8.349 -6.698 -6.707 -8.49 -5.655
3 16 -7.421 -8.129 -4.362 -9.373 -7.934 -5.245 -7.85 -8.349 -6.698
3 16 -7.808 -7.873 -2.975 -9.373 -7.934 -5.245 -7.421 -8.129 -4.362
3 16 -7.808 -7.873 -2.975 -10.243 -7.388 -2.572 -9.373 -7.934 -5.245
3 16 -10.243 -7.388 -2.572 -7.808 -7.873 -2.975 -7.963 -7.178 -1.553
3 16 -10.243 -7.388 -2.572 -7.963 -7.178 -1.553 -10.191 -6.465 -.52
3 16 -10.191 -6.465 -.52 -10.692 -5.657 -2.674 -10.243 -7.388 -2.572
3 16 -10.191 -6.465 -.52 -10.926 -5.426 -1.161 -10.692 -5.657 -2.674
3 16 -10.243 -7.388 -2.572 -10.692 -5.657 -2.674 -10.348 -6.368 -4.897
3 16 -10.243 -7.388 -2.572 -10.348 -6.368 -4.897 -9.373 -7.934 -5.245
3 16 -10.348 -6.368 -4.897 -9.551 -6.877 -6.298 -9.373 -7.934 -5.245
3 16 -9.551 -6.877 -6.298 -7.85 -8.349 -6.698 -9.373 -7.934 -5.245
3 16 -9.551 -6.877 -6.298 -7.554 -7.337 -8.464 -7.85 -8.349 -6.698
3 16 -7.85 -8.349 -6.698 -7.554 -7.337 -8.464 -6.635 -8.674 -8.206
3 16 -7.85 -8.349 -6.698 -6.635 -8.674 -8.206 -5.871 -9.066 -7.688
3 16 -5.871 -9.066 -7.688 -6.635 -8.674 -8.206 -5.619 -8.974 -9.756
3 16 -5.871 -9.066 -7.688 -5.619 -8.974 -9.756 -4.628 -9.581 -9.292
3 16 -3.494 -9.371 -11.085 -4.628 -9.581 -9.292 -5.619 -8.974 -9.756
3 16 -3.494 -9.371 -11.085 -5.619 -8.974 -9.756 -4.953 -8.396 -11.547
3 16 -2.39 -8.841 -12.575 -3.494 -9.371 -11.085 -4.953 -8.396 -11.547
3 16 -6.293 -7.106 -10.46 -6.635 -8.674 -8.206 -7.554 -7.337 -8.464
3 16 -6.293 -7.106 -10.46 -5.619 -8.974 -9.756 -6.635 -8.674 -8.206
3 16 -4.953 -8.396 -11.547 -5.619 -8.974 -9.756 -6.293 -7.106 -10.46
3 16 -4.953 -8.396 -11.547 -6.293 -7.106 -10.46 -5.766 -6.052 -11.716
3 16 -4.774 -6.849 -13.045 -2.39 -8.841 -12.575 -4.953 -8.396 -11.547
3 16 -4.774 -6.849 -13.045 -4.953 -8.396 -11.547 -5.766 -6.052 -11.716
3 16 -5.766 -6.052 -11.716 -4.625 -5.197 -14.075 -4.774 -6.849 -13.045
3 16 -1.877 -6.125 -14.229 -4.774 -6.849 -13.045 -4.625 -5.197 -14.075
3 16 -4.625 -5.197 -14.075 -1.84 -3.88 -14.689 -1.877 -6.125 -14.229
3 16 -1.877 -6.125 -14.229 -1.806 -7.658 -13.684 -4.774 -6.849 -13.045
3 16 -4.774 -6.849 -13.045 -1.806 -7.658 -13.684 -2.39 -8.841 -12.575
3 16 -3.748 -1.504 -13.875 -1.84 -3.88 -14.689 -4.625 -5.197 -14.075
3 16 -3.748 -1.504 -13.875 -1.512 -2.515 -14.59 -1.84 -3.88 -14.689
3 16 -5.766 -6.052 -11.716 -5.732 -3.898 -12.434 -4.625 -5.197 -14.075
3 16 -5.732 -3.898 -12.434 -3.748 -1.504 -13.875 -4.625 -5.197 -14.075
3 16 -5.732 -3.898 -12.434 -5.283 -1.507 -12.288 -3.748 -1.504 -13.875
3 16 -3.748 -1.504 -13.875 -1.585 -.231 -14.136 -1.512 -2.515 -14.59
3 16 -3.748 -1.504 -13.875 -2.837 -.209 -13.312 -1.585 -.231 -14.136
3 16 -1.585 -.231 -14.136 -2.837 -.209 -13.312 -2.411 1.088 -12.748
3 16 -1.585 -.231 -14.136 -2.411 1.088 -12.748 -1.172 1.232 -12.916
3 16 -2.837 -.209 -13.312 -3.45 .52 -12.537 -2.411 1.088 -12.748
3 16 -2.837 -.209 -13.312 -3.748 -1.504 -13.875 -3.45 .52 -12.537
3 16 -4.465 -.125 -12.22 -3.748 -1.504 -13.875 -5.283 -1.507 -12.288
3 16 -4.465 -.125 -12.22 -3.45 .52 -12.537 -3.748 -1.504 -13.875
3 16 -4.465 -.125 -12.22 -5.283 -1.507 -12.288 -4.915 -.036 -12.024
3 16 -1.585 -.231 -14.136 -.804 -1.715 -14.12 -1.512 -2.515 -14.59
3 16 -1.585 -.231 -14.136 -.61 -.287 -14.005 -.804 -1.715 -14.12
3 16 -1.172 1.232 -12.916 -.61 -.287 -14.005 -1.585 -.231 -14.136
3 16 -1.172 1.232 -12.916 -.255 .849 -13 -.61 -.287 -14.005
3 16 -3.7 1.5066 -11.0794 -4.465 -.125 -12.22 -4.915 -.036 -12.024
3 16 -3.45 .52 -12.537 -4.465 -.125 -12.22 -3.7 1.5066 -11.0794
4 16 -3.7 1.5066 -11.0794 -3.0188 1.7319 -11.4031 -2.411 1.088 -12.748 -3.45 .52 -12.537
3 16 -2.411 1.088 -12.748 -3.0188 1.7319 -11.4031 -2.0442 2.0315 -11.8472
3 16 -1.172 1.232 -12.916 -2.411 1.088 -12.748 -2.0442 2.0315 -11.8472
3 16 -1.172 1.232 -12.916 -2.0442 2.0315 -11.8472 -1.363 2.0929 -12.0339
