0 Car Base  4 x 14 with Axle Holes
0 Name: 7035.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Car
0 !KEYWORDS Brickowl 955446

0 !HISTORY 2025-01-27 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-10 [Blechtaler] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7035s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7035s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\7035s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\7035s01.dat
4 16 6 27 -14 6 27 14 24 27 60 24 27 -60
4 16 6 27 -14 0 27 -14 0 27 14 6 27 14
4 16 -6 27 -14 -6 27 14 0 27 14 0 27 -14
4 16 -6 27 -14 -24 27 -60 -24 27 60 -6 27 14
0 BFC INVERTNEXT
1 16 30 27 0 6 0 0 0 -15 0 0 0 60 box5.dat
0 BFC INVERTNEXT
1 16 -30 27 0 6 0 0 0 -15 0 0 0 60 box5.dat
1 16 38 17.5 0 0 0 2 0 9.5 0 60 0 0 box2-11.dat
1 16 -38 17.5 0 0 0 -2 0 9.5 0 60 0 0 box2-11.dat
1 16 30 16 0 0 0 -10 0 -8 0 60 0 0 box2-9p.dat
1 16 -30 16 0 0 0 10 0 -8 0 60 0 0 box2-9p.dat
4 16 20 24 -60 20 24 60 6 24 14 6 24 -14
4 16 0 24 -14 6 24 -14 6 24 14 0 24 14
4 16 0 24 -14 0 24 14 -6 24 14 -6 24 -14
4 16 -6 24 -14 -6 24 14 -20 24 60 -20 24 -60

1 16 0 20 130 20 0 0 0 -4 0 0 0 -10 box2-5.dat
1 16 0 20 -130 20 0 0 0 -4 0 0 0 10 box2-5.dat
0 BFC INVERTNEXT
1 16 0 24 130 20 0 0 0 -4 0 0 0 6 box5.dat
0 BFC INVERTNEXT
1 16 0 24 -130 20 0 0 0 -4 0 0 0 6 box5.dat
4 16 -40 24 140 40 24 140 20 24 136 -20 24 136
4 16 20 24 124 20 24 120 -20 24 120 -20 24 124
4 16 40 24 140 -40 24 140 -20 16 140 20 16 140
4 16 20 24 -136 40 24 -140 -40 24 -140 -20 24 -136
4 16 -20 24 -120 20 24 -120 20 24 -124 -20 24 -124
4 16 -20 16 -140 -40 24 -140 40 24 -140 20 16 -140
1 16 0 24 128.5 40 0 0 0 1 0 0 0 11.5 recte3.dat
1 16 0 24 -128.5 40 0 0 0 1 0 0 0 -11.5 recte3.dat

1 16 30 8 0 0 0 1 0 1 0 -1 0 0 stug-1x6.dat
1 16 -30 8 0 0 0 1 0 1 0 -1 0 0 stug-1x6.dat
1 16 10 24 0 0 0 1 0 1 0 -1 0 0 stug-1x12.dat
1 16 -10 24 0 0 0 1 0 1 0 -1 0 0 stug-1x12.dat
1 16 0 16 130 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 0 16 -130 0 0 1 0 1 0 -1 0 0 stug-2x1.dat
1 16 30 0 70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 130 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 -130 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 130 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 -130 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 100 0 0 1 0 1 0 -1 0 0 stug2-1x2.dat
1 16 30 0 -100 0 0 1 0 1 0 -1 0 0 stug2-1x2.dat
1 16 -30 0 100 0 0 1 0 1 0 -1 0 0 stug2-1x2.dat
1 16 -30 0 -100 0 0 1 0 1 0 -1 0 0 stug2-1x2.dat
1 16 0 20 130 0 0 1 0 -1 0 -1 0 0 stud3.dat
1 16 0 20 -130 0 0 1 0 -1 0 -1 0 0 stud3.dat
