0 Tyre 27/ 40 x 22 Offroad
0 Name: 6579b.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tyre
0 !KEYWORDS 43.2 x 28, Balloon, BrickLink 6579, Rebrickable 6579, Small

0 // tread
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6579bs01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\6579bs01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 s\6579bs01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\6579bs01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\6579bs01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\6579bs01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 -1 s\6579bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\6579bs01.dat
2 24 0 -51 0 0 -54 0
2 24 51 0 0 54 0 0
2 24 0 51 0 0 54 0
2 24 -51 0 0 -54 0 0

0 // inside
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6579bs02.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\6579bs02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\6579bs02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\6579bs02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\6579bs02.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\6579bs02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\6579bs02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6579bs02.dat
1 16 0 0 -30 6 0 0 0 0 6 0 10 0 4-4con5.dat
1 16 0 0 -30 3.6 0 0 0 0 3.6 0 -1 0 4-4ring10.dat
0 BFC INVERTNEXT
1 16 0 0 -20 4.4 0 0 0 0 4.4 0 -10 0 4-4con9.dat
0 BFC INVERTNEXT
1 16 0 0 -7 4 0 0 0 0 4 0 -13 0 4-4con11.dat
0 BFC INVERTNEXT
1 16 0 0 7 48 0 0 0 0 48 0 -14 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 7 4 0 0 0 0 4 0 13 0 4-4con11.dat

0 // beads
1 16 0 0 -34 30 0 0 0 0 30 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -34 3 0 0 0 0 3 0 6 0 48\4-4con9.dat
0 BFC INVERTNEXT
1 16 0 0 -25 27 0 0 0 0 27 0 -3 0 48\4-4cylo.dat
1 16 0 0 -25 3 0 0 0 0 3 0 1 0 48\4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 0 -25 24 0 0 0 0 24 0 5 0 48\4-4cylo.dat

1 16 0 0 34 38 0 0 0 0 38 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 34 2 0 0 0 0 2 0 -6 0 48\4-4con18.dat
0 BFC INVERTNEXT
1 16 0 0 25 36 0 0 0 0 36 0 3 0 48\4-4cylo.dat
1 16 0 0 25 3 0 0 0 0 3 0 -1 0 48\4-4rin11.dat
0 BFC INVERTNEXT
1 16 0 0 25 33 0 0 0 0 33 0 -5 0 48\4-4cylo.dat
