0 Minifig Kufi with Gold Bands and Gold and Medium Lavender Diamonds Pattern
0 Name: 68516p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS BrickLink 68516pb01, CMF, Harry Potter, HP, Kingsley Shacklebolt
0 !KEYWORDS Rebrickable 68516pr0001, Series 2, Set 71028

1 82 0 0 0 1 0 0 0 1 0 0 0 1 s\68516s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\68516s00.dat
4 16 -12.1 -4 -7.9 -13.1507 -2.2164 -6.1818 -12.7949 -1.4881 -6.7018 -11.9189 -1.8262 -8.0812
3 16 -12.1 -4 -7.9 -11.9189 -1.8262 -8.0812 -10.9818 -4.1459 -8.9696
3 16 0.7894 -2.226 -14.0364 0.9089 -2.5315 -13.9791 0.3 -2.6 -14.1
3 16 13.1 -4.9 4 13.4348 -4.9478 2.6127 13.3452 -4.195 3.0804
3 16 13.1 -4.9 4 13.3452 -4.195 3.0804 13.1 -2.8127 3.913
4 16 7.6129 -3.4969 -11.442 7.9138 -3.0056 -11.2698 10.3 -5.3 -8.7 7.4 -5.2 -11.3
3 16 4.4 -0.3 -13.5 4.7299 -0.55 -13.3001 4.2917 -1.1662 -13.4279
3 16 7.4 -5.2 -11.3 6.4148 -5.1726 -11.7927 6.7482 -4.7062 -11.6951
3 16 9.4537 -0.8384 -10.1855 8 -0.4 -11.6 10.9 -0.5 -8.9
3 16 9.1904 -3.8251 -9.9592 9.3097 -3.8731 -9.8412 10.3 -5.3 -8.7
3 16 4.4 -0.3 -13.5 0.8 2 -14.5 4.7 1.8 -13.6
4 16 8 -0.4 -11.6 8.3 1.7 -11.7 11.2 1.6 -9 10.9 -0.5 -8.9
3 16 4.7 1.8 -13.6 8.3 1.7 -11.7 6.1576 1.31 -12.7757
3 16 12.3343 1.2781 -6.9519 12.1819 1.147 -7.1759 11.2 1.6 -9
4 16 13.8 -0.4 -2.5 12.786 -0.4922 -5.542 12.7522 -0.134 -5.8175 13 1.6 -5.9
3 16 13 1.6 -5.9 14.1 1.7 -2.5 13.8 -0.4 -2.5
3 16 14.1689 1.5009 1.6091 14.4 1.9 1 13.7 2.1 3.9
3 16 13.3 0 3.9 13.5549 -0.0637 2.976 14.0461 1.2887 1.933
3 16 0.8 2 -14.5 -2.2571 1.8047 -14.3001 -3 2.3 -14.3
3 16 -3 2.3 -14.3 -2.5373 1.6949 -14.2469 -3.1202 1.0382 -14.0597
4 16 -3.1202 1.0382 -14.0597 -3.5988 0.4991 -13.7754 -6.4 2.6 -12.9 -3 2.3 -14.3
3 16 -6.5 0.4 -12.5 -3.8303 0.2382 -13.6327 -4.9133 -0.982 -13.0631
4 16 -3.5988 0.4991 -13.7754 -3.8303 0.2382 -13.6327 -6.5 0.4 -12.5 -6.4 2.6 -12.9
4 16 -8.2293 -1.4623 -11.2104 -7.7222 -1.4921 -11.5319 -7.6082 -1.7984 -11.5748 -8.3306 -1.6741 -11.1247
3 16 -10.3027 2.4666 -10.0741 -10.4954 2.3684 -9.8728 -11.8 3.1 -8.7
3 16 -9.3 -3.1 11.6 -7.2928 -3.1 12.729 -7.876 -2.0643 12.3335
4 16 -7.876 -2.0643 12.3335 -8.6023 -0.7 11.7548 -9.2 -0.7 11.4 -9.3 -3.1 11.6
3 16 -11.6 -3.1 9.2 -9.3 -3.1 11.6 -9.2 -0.7 11.4
3 16 -14.3 -3.3 3.8 -13.3 -3.2 6.6 -13.5295 -1.6306 5.4694
4 16 -13.7237 -0.7567 4.8125 -14.2 -0.8 3.6 -14.3 -3.3 3.8 -13.5295 -1.6306 5.4694
3 16 -14.2 -0.8 3.6 -14.2122 -0.8081 3.4782 -14.2837 -1.235 3.1483
3 16 -14.6 -3.6 -2.3 -14.6044 -3.5914 -2.1618 -14.5972 -3.5268 -2.2184
3 16 -14.6 -3.6 -2.3 -14.5972 -3.5268 -2.2184 -14.5767 -3.4131 -2.3156
4 16 -14.1083 -2.0306 -3.4265 -13.9054 -1.2987 -4.0294 -13.5582 -1.3855 -5.3745 -13.5228 -1.6733 -5.5773
3 16 -14.2 -0.8 3.6 -14.2054 -0.6713 3.5892 -14.2122 -0.8081 3.4782
4 16 -14.2 -0.8 3.6 -13.7504 0.3242 4.814 -14.1238 -0.2451 3.8154 -14.1705 -0.5423 3.6846
3 16 -14.2 -0.8 3.6 -13.8579 -0.2577 4.5037 -13.8223 0.0081 4.6111
4 16 -14.4323 2.0098 -2.9646 -14.5 3.5 -3.1 -13.5 1.1 -5.9 -14.2554 1.2678 -3.3823
3 16 -13.5 1.1 -5.9 -14.5 3.5 -3.1 -13.5 3.3 -6.2
