0 Technic Axle Pin Hard Snap
0 Name: 5794.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Brickowl 1541420

0 !HISTORY 2025-06-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-06-01 [Blechtaler] File preparation for LDraw Parts Tracker

1 16 -20 0 0 0 1 0 0 0 -1 -1 0 0 connectcollar1.dat
1 16 -20 0 0 0 1 0 0 0 1 -1 0 0 connectcollar1.dat
0 BFC INVERTNEXT
1 16 -2 0 0 0 -11 0 -2.8284 0 -2.8284 -2.8284 0 2.8284 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -2 0 0 0 -11 0 2.8284 0 2.8284 -2.8284 0 2.8284 1-4cyli.dat
1 16 -2 0 0 0 1 0 -2.8284 0 -2.8284 -2.8284 0 2.8284 1-4chrde.dat
1 16 -2 0 0 0 1 0 2.8284 0 2.8284 -2.8284 0 2.8284 1-4chrde.dat
0 BFC INVERTNEXT
1 16 -13 0 0 0 11 0 2.82843 0 0 0 0 2.82843 box3u6a.dat
1 16 -2 0 0 0 -11 0 6 0 0 0 0 6 4-4cyli.dat
1 16 -2 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -2 0 0 0 1 0 2 0 0 0 0 2 4-4ring3.dat
1 16 0 0 0 0 -2 0 8 0 0 0 0 8 4-4cylc.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 axleend20.dat
