0 Container Zeppelin
0 Name: 72490.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Container
0 !KEYWORDS Adventurers, Blimp, Jungle

0 // Body
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\72490s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\72490s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\72490s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\72490s01.dat

0 // Base
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -100 0 -52 0 100 0 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -52 0 0 0 2 0 -2 0 2 0 0 48\1-4con49.dat
0 BFC INVERTNEXT
1 16 0 -52 0 0 0 -2 0 -2 0 2 0 0 48\1-4con49.dat
0 BFC INVERTNEXT
1 16 0 -52 0 0 0 2 0 -2 0 -2 0 0 48\1-4con49.dat
0 BFC INVERTNEXT
1 16 0 -52 0 0 0 -2 0 -2 0 -2 0 0 48\1-4con49.dat
1 16 0 -54 0 0 0 -98 0 1 0 98 0 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -62 0 0 0 -98 0 8 0 98 0 0 48\4-4cyli.dat

1 16 0 0 0 0 0 -4 0 -1 0 4 0 0 48\4-4rin25.dat

1 16 0 0 0 0 0 -104 0 -31 0 104 0 0 48\4-4cylo.dat
1 16 0 -41.5 0 0 0 -7.42857 0 10.5 0 7.42857 0 0 48\1-4con14.dat
1 16 0 -41.5 0 0 0 7.42857 0 10.5 0 -7.42857 0 0 48\1-4con14.dat
1 16 0 -41.5 0 0 0 -7.42857 0 10.5 0 -7.42857 0 0 48\1-4con14.dat
1 16 0 -41.5 0 0 0 7.42857 0 10.5 0 7.42857 0 0 48\1-4con14.dat
1 16 0 -41.5 0 0 0 -111.42857 0 1 0 111.42857 0 0 48\4-4edge.dat
1 16 0 -41.5 0 0 0 -5.57143 0 1 0 5.57143 0 0 48\4-4rin19.dat
1 16 0 -41.5 0 0 0 -105.85714 0 -6.5 0 105.85714 0 0 48\4-4cylo.dat
1 16 0 -48 0 0 0 -4.07143 0 -1 0 4.07143 0 0 48\4-4rin26.dat
1 16 0 -48 0 0 0 -109.92857 0 -5 0 109.92857 0 0 48\4-4cylo.dat
1 16 0 -53 0 0 0 -4.07143 0 1 0 4.07143 0 0 48\4-4rin26.dat
1 16 0 -53 0 0 0 -105.85714 0 1 0 105.85714 0 0 48\4-4edge.dat
1 16 0 -53 0 0 0 -1.62857 0 -1.5 0 1.62857 0 0 48\4-4con64.dat
1 16 0 -54.5 0 0 0 -104.22857 0 1 0 104.22857 0 0 48\4-4edge.dat
1 16 0 -56 0 0 0 -1.62857 0 1.5 0 1.62857 0 0 48\4-4con64.dat
1 16 0 -56 0 0 0 -105.85714 0 -10 0 105.85714 0 0 48\4-4cylo.dat

0 // Tread
1 16 0 0 0 -.707107 0 -.707107 0 1 0 .707107 0 -.707107 s\72490s05.dat
1 16 0 0 0 .707107 0 -.707107 0 1 0 .707107 0 .707107 s\72490s05.dat
1 16 0 0 0 .707107 0 .707107 0 1 0 -.707107 0 .707107 s\72490s05.dat
1 16 0 0 0 -.707107 0 .707107 0 1 0 -.707107 0 -.707107 s\72490s05.dat

0 // Tip
0 BFC INVERTNEXT
1 16 0 -704 0 0 0 -16 0 -5.5 0 16 0 0 bump5000.dat
1 16 0 -701.525 0 0 0 -6 0 4.95 0 6 0 0 bump5000.dat
1 16 0 -704 0 0 0 -16 0 1 0 16 0 0 4-4edge.dat

1 16 0 -702 0 0 0 -18 0 -5.5 0 18 0 0 bump5000.dat
0 BFC INVERTNEXT
1 16 0 -692 0 0 0 -18 0 -10 0 18 0 0 4-4con1.dat

0 // Joining Area
0 BFC INVERTNEXT
1 16 32 -444 -100 0 -64 0 0 0 5 5 0 0 3-8cylo.dat
0 BFC INVERTNEXT
1 16 32 -444 -100 0 -64 0 0 0 -5 5 0 0 3-8cylo.dat
1 16 24 -444 -100 0 -48 0 0 0 -8 8 0 0 3-8cyli.dat
1 16 24 -444 -100 0 -48 0 0 0 8 8 0 0 3-8cyli.dat
0 BFC INVERTNEXT
1 16 32 -144 -100 0 -64 0 0 0 5 5 0 0 3-8cylo.dat
0 BFC INVERTNEXT
1 16 32 -144 -100 0 -64 0 0 0 -5 5 0 0 3-8cylo.dat
1 16 24 -144 -100 0 -48 0 0 0 -8 8 0 0 3-8cyli.dat
1 16 24 -144 -100 0 -48 0 0 0 8 8 0 0 3-8cyli.dat

4 16 -38.79 -158.99013 -125.73392 38.79 -158.99013 -125.73392 62.8448 -169.25811 -123.33989 -62.8448 -169.25811 -123.33989
4 16 -32 -155.62666 -126.51813 32 -155.62666 -126.51813 38.79 -158.99013 -125.73392 -38.79 -158.99013 -125.73392
4 16 62.14002 -412.76315 -121.95668 -62.14002 -412.76315 -121.95668 -70.6047 -397.9196 -119.38929 70.6047 -397.9196 -119.38929
4 16 80.95731 -375.08119 -115.61912 70.6047 -397.9196 -119.38929 -70.6047 -397.9196 -119.38929 -80.95731 -375.08119 -115.61912
4 16 80.95731 -375.08119 -115.61912 -80.95731 -375.08119 -115.61912 -83.47381 -369.59338 -114.89145 83.47381 -369.59338 -114.89145
4 16 85.67213 -357.49844 -113.69139 83.47381 -369.59338 -114.89145 -83.47381 -369.59338 -114.89145 -85.67213 -357.49844 -113.69139
4 16 85.67213 -357.49844 -113.69139 -85.67213 -357.49844 -113.69139 -88.31464 -344.4185 -112.3936 88.31464 -344.4185 -112.3936
4 16 89.83512 -333.24188 -111.28465 88.31464 -344.4185 -112.3936 -88.31464 -344.4185 -112.3936 -89.83512 -333.24188 -111.28465
4 16 89.83512 -333.24188 -111.28465 -89.83512 -333.24188 -111.28465 -92.45719 -294 -110 92.45719 -294 -110
4 16 92.44877 -290 -110.13384 92.45719 -294 -110 -92.45719 -294 -110 -92.44877 -290 -110.13384
4 16 -92.44877 -290 -110.13384 -90.17619 -254.77205 -111.31254 90.17619 -254.77205 -111.31254 92.44877 -290 -110.13384
4 16 -90.17619 -254.77205 -111.31254 -86.89732 -229.97 -113.75482 86.89732 -229.97 -113.75482 90.17619 -254.77205 -111.31254
4 16 -86.0481 -225.5474 -114.19032 86.0481 -225.5474 -114.19032 86.89732 -229.97 -113.75482 -86.89732 -229.97 -113.75482
4 16 -86.0481 -225.5474 -114.19032 -83.89994 -213.77066 -115.47796 83.89994 -213.77066 -115.47796 86.0481 -225.5474 -114.19032
4 16 -81.41559 -208.94272 -116.27361 81.41559 -208.94272 -116.27361 83.89994 -213.77066 -115.47796 -83.89994 -213.77066 -115.47796
4 16 -81.41559 -208.94272 -116.27361 -67.36606 -176.9562 -121.54504 67.36606 -176.9562 -121.54504 81.41559 -208.94272 -116.27361
4 16 -63.9621 -170.952 -122.94495 63.9621 -170.952 -122.94495 67.36606 -176.9562 -121.54504 -67.36606 -176.9562 -121.54504
4 16 -63.9621 -170.952 -122.94495 -62.8448 -169.25811 -123.33989 62.8448 -169.25811 -123.33989 63.9621 -170.952 -122.94495
4 16 -2.34993 -124.87803 -134.64616 2.34993 -124.87803 -134.64616 21.02469 -131.16562 -132.74464 -21.02469 -131.16562 -132.74464
3 16 0 -123.69014 -135.00541 2.34993 -124.87803 -134.64616 -2.34993 -124.87803 -134.64616
4 16 -28.17403 -134.2915 -131.79926 -21.02469 -131.16562 -132.74464 21.02469 -131.16562 -132.74464 28.17403 -134.2915 -131.79926
4 16 -32 -149.8787 -124.1568 -32 -148.1443 -121.5616 32 -148.1443 -121.5616 32 -149.8787 -124.1568
4 16 -32 -148.1443 -121.5616 -32 -147.5355 -118.5 32 -147.5355 -118.5 32 -148.1443 -121.5616
4 16 -32 -155.62666 -126.51813 -32 -152.4739 -125.8912 32 -152.4739 -125.8912 32 -155.62666 -126.51813
4 16 -32 -152.4739 -125.8912 -32 -149.8787 -124.1568 32 -149.8787 -124.1568 32 -152.4739 -125.8912
4 16 32 -147.5355 -118.5 -32 -147.5355 -118.5 -32 -147.5355 -103.5355 32 -147.5355 -103.5355
4 16 81.98283 -367.58232 -112.83973 -81.98283 -367.58232 -112.83973 -70.18975 -397.402 -117.34853 70.18975 -397.402 -117.34853
4 16 -81.98283 -367.58232 -112.83973 81.98283 -367.58232 -112.83973 87.44037 -334.02672 -109.51034 -87.44037 -334.02672 -109.51034
4 16 -91.40904 -290 -108.33384 -87.44037 -334.02672 -109.51034 87.44037 -334.02672 -109.51034 91.40904 -290 -108.33384
4 16 -88.1346 -253.98749 -109.53879 -91.40904 -290 -108.33384 91.40904 -290 -108.33384 88.1346 -253.98749 -109.53879
4 16 -88.1346 -253.98749 -109.53879 88.1346 -253.98749 -109.53879 82.28789 -216.99436 -113.25961 -82.28789 -216.99436 -113.25961
4 16 -63.59371 -171.4696 -120.70938 -82.28789 -216.99436 -113.25961 82.28789 -216.99436 -113.25961 63.59371 -171.4696 -120.70938
4 16 31.52834 -139.7035 -126.38726 32 -140.4645 -122.56026 -32 -140.4645 -122.56026 -31.52834 -139.7035 -126.38726
4 16 31.52834 -139.7035 -126.38726 -31.52834 -139.7035 -126.38726 -30.18463 -137.5355 -129.63126 30.18463 -137.5355 -129.63126
