0 Plate  1 x  2 Round with Layered Leaves
0 Name: 5058.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Plate

0 !HISTORY 2024-01-20 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-01-20 [fhareide] File preparation for LDraw Parts Tracker

1 16 0 0 20 0 0 -1 0 1 0 -1 0 0 s\77850s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\5058s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\5058s01.dat

1 16 0 4 10 0 0 1 0 -1 0 -1 0 0 stud3.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 2-4ndis.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 -6 1-4ndis.dat
1 16 0 0 0 -6 0 0 0 1 0 0 0 -6 1-4ndis.dat
1 16 0 0 0 0 0 6 0 1 0 -6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 4 0 4 0 -4 0 0 4-4cyli.dat
1 16 0 4 0 0 0 4 0 1 0 -4 0 0 4-4edge.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 2-4ndis.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 -2 2-4ring2.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 4 0 0 0 -6 2-4cylo.dat
1 16 0 8 0 6 0 0 0 -1 0 0 0 -6 2-4ndis.dat
4 16 3.325 0 -7.299 7.432 0 -6.128 6 0 -6 0 0 -6
4 16 -0.132 0.01 -8.402 0.53 0.017 -9.225 3.325 0 -7.299 0 0 -6
4 16 -3.337 0 -7.36 -0.99 0.01 -9.307 -0.132 0.01 -8.402 0 0 -6
4 16 -3.337 0 -7.36 0 0 -6 -6 0 -6 -7.432 0 -6.128

3 16 0 5.884 -30.969 0 3.956 -26.486 -2.611 5.174 -29.263
3 16 -2.611 5.174 -29.263 0 3.956 -26.486 -2.68 2.799 -23.194
3 16 -2.611 5.174 -29.263 -2.68 2.799 -23.194 -4.904 4.692 -27.623
3 16 -4.904 4.692 -27.623 -2.68 2.799 -23.194 -6.681 3.971 -25.323
3 16 -2.68 2.799 -23.194 -7.727 3.202 -23.039 -6.681 3.971 -25.323
3 16 -3.249 1.818 -19.878 -7.727 3.202 -23.039 -2.68 2.799 -23.194
3 16 -7.727 3.202 -23.039 -3.249 1.818 -19.878 -8.47 2.402 -20.831
3 16 -8.47 2.402 -20.831 -3.249 1.818 -19.878 -8.69 1.484 -17.401
3 16 -8.416 0.404 -11.406 -3.337 0 -7.36 -7.432 0 -6.128
4 16 -3.337 0 -7.36 -8.416 0.404 -11.406 -1.23 0.095 -11.219 -0.99 0.01 -9.307
3 16 -1.28 0.287 -12.964 -1.23 0.095 -11.219 -8.416 0.404 -11.406
3 16 8.47 2.402 -20.831 8.69 1.484 -17.401 4.236 1.837 -19.705
3 16 4.236 1.837 -19.705 8.69 1.484 -17.401 2.9 0.932 -16.494
4 16 2.461 0.549 -14.571 2.9 0.932 -16.494 8.69 1.484 -17.401 8.416 0.404 -11.406
3 16 2.733 1.343 -18.322 4.236 1.837 -19.705 2.9 0.932 -16.494
3 16 2.733 1.343 -18.322 1.981 1.797 -20.182 4.236 1.837 -19.705
3 16 7.727 3.202 -23.039 8.47 2.402 -20.831 4.236 1.837 -19.705
4 16 3.028 2.824 -23.205 7.727 3.202 -23.039 4.236 1.837 -19.705 1.981 1.797 -20.182
3 16 7.727 3.202 -23.039 3.028 2.824 -23.205 6.681 3.971 -25.323
3 16 1.981 1.797 -20.182 0.968 2.365 -22.187 3.028 2.824 -23.205
4 16 3.028 2.824 -23.205 0.968 2.365 -22.187 0.251 2.545 -22.759 0 3.956 -26.486
3 16 -2.68 2.799 -23.194 0 3.956 -26.486 0.251 2.545 -22.759
3 16 -0.236 2.346 -22.13 -2.68 2.799 -23.194 0.251 2.545 -22.759
4 16 -2.68 2.799 -23.194 -0.236 2.346 -22.13 -0.611 1.85 -20.447 -3.249 1.818 -19.878
3 16 -3.249 1.818 -19.878 -0.611 1.85 -20.447 -1.026 1.354 -18.557
3 16 -1.026 1.354 -18.557 -1.222 0.932 -16.66 -3.249 1.818 -19.878
3 16 -3.249 1.818 -19.878 -1.222 0.932 -16.66 -8.69 1.484 -17.401
3 16 -8.69 1.484 -17.401 -1.222 0.932 -16.66 -1.302 0.566 -14.784
3 16 -1.302 0.566 -14.784 -8.416 0.404 -11.406 -8.69 1.484 -17.401
3 16 -1.28 0.287 -12.964 -8.416 0.404 -11.406 -1.302 0.566 -14.784
3 16 3.028 2.824 -23.205 0 3.956 -26.486 2.611 5.174 -29.263
3 16 2.611 5.174 -29.263 0 3.956 -26.486 0 5.884 -30.969
3 16 2.611 5.174 -29.263 4.904 4.692 -27.623 3.028 2.824 -23.205
3 16 3.028 2.824 -23.205 4.904 4.692 -27.623 6.681 3.971 -25.323
3 16 -7.727 3.202 -23.039 -8.108 4.302 -22.93 -6.681 3.971 -25.323
4 16 -6.681 3.971 -25.323 -8.108 4.302 -22.93 -8.21 5.661 -23.348 -6.954 6.152 -25.758
3 16 -4.904 4.692 -27.623 -6.681 3.971 -25.323 -6.954 6.152 -25.758
3 16 -4.904 4.692 -27.623 -6.954 6.152 -25.758 -5.01 6.878 -28.1
3 16 -2.611 5.174 -29.263 -4.904 4.692 -27.623 -5.01 6.878 -28.1
3 16 -2.611 5.174 -29.263 -5.01 6.878 -28.1 -2.588 7.331 -29.684
3 16 -2.588 7.331 -29.684 0 5.884 -30.969 -2.611 5.174 -29.263
3 16 -2.588 7.331 -29.684 0.05 8.938 -30.983 0 5.884 -30.969
3 16 -8.21 5.661 -23.348 -9.933 6.135 -24.639 -10.541 7.304 -28.207
3 16 -10.541 7.304 -28.207 -6.954 6.152 -25.758 -8.21 5.661 -23.348
3 16 -5.01 6.878 -28.1 -6.954 6.152 -25.758 -10.541 7.304 -28.207
4 16 -5.01 6.878 -28.1 -10.541 7.304 -28.207 -9.269 8.826 -32.355 -2.588 7.331 -29.684
3 16 -9.269 8.826 -32.355 -1.906 8.036 -31.64 -2.588 7.331 -29.684
3 16 -1.906 8.036 -31.64 -9.269 8.826 -32.355 -1.163 8.855 -33.805
3 16 -9.269 8.826 -32.355 -8.431 10.567 -36.079 -1.163 8.855 -33.805
3 16 -8.431 10.567 -36.079 -0.57 9.779 -35.895 -1.163 8.855 -33.805
4 16 -0.57 9.779 -35.895 -8.431 10.567 -36.079 -5.444 11.797 -39.008 -0.218 10.624 -37.634
4 16 0.367 10.89 -38.168 -0.218 10.624 -37.634 -5.444 11.797 -39.008 0 12.707 -41.172
3 16 -5.444 11.797 -39.008 -8.431 10.567 -36.079 -8.706 11.76 -38.158
3 16 0.05 8.938 -30.983 -1.906 8.036 -31.64 0.216 9.563 -32.06
3 16 0.05 8.938 -30.983 -2.588 7.331 -29.684 -1.906 8.036 -31.64
3 16 0.216 9.563 -32.06 -1.906 8.036 -31.64 -1.163 8.855 -33.805
4 16 0.378 10.059 -33.758 0.216 9.563 -32.06 -1.163 8.855 -33.805 -0.57 9.779 -35.895
3 16 -0.57 9.779 -35.895 0.382 10.558 -35.759 0.378 10.059 -33.758
3 16 0.382 10.558 -35.759 -0.57 9.779 -35.895 -0.218 10.624 -37.634
3 16 0.367 10.89 -38.168 0.382 10.558 -35.759 -0.218 10.624 -37.634
3 16 -1.899 17.015 -46.993 0.041 17.705 -48.061 0.004 15.578 -45.311
3 16 -3.841 16.521 -45.816 -1.899 17.015 -46.993 0.004 15.578 -45.311
4 16 -3.841 16.521 -45.816 0.004 15.578 -45.311 -3.211 14.222 -43.086 -5.343 15.299 -44.058
3 16 -5.343 15.299 -44.058 -3.211 14.222 -43.086 -6.632 14.245 -42.336
4 16 -6.632 14.245 -42.336 -3.211 14.222 -43.086 -5.444 11.797 -39.008 -7.885 12.721 -39.815
3 16 -5.444 11.797 -39.008 -8.706 11.76 -38.158 -7.885 12.721 -39.815
3 16 0.004 15.578 -45.311 0 12.707 -41.172 -3.211 14.222 -43.086
3 16 0 12.707 -41.172 -5.444 11.797 -39.008 -3.211 14.222 -43.086
3 16 1.898 17.017 -46.994 0.004 15.578 -45.311 0.041 17.705 -48.061
3 16 3.841 16.521 -45.816 0.004 15.578 -45.311 1.898 17.017 -46.994
4 16 3.211 14.222 -43.086 0.004 15.578 -45.311 3.841 16.521 -45.816 5.343 15.299 -44.058
3 16 3.211 14.222 -43.086 0 12.707 -41.172 0.004 15.578 -45.311
3 16 3.211 14.222 -43.086 5.343 15.299 -44.058 6.632 14.245 -42.336
4 16 5.444 11.797 -39.008 3.211 14.222 -43.086 6.632 14.245 -42.336 7.885 12.721 -39.815
3 16 5.444 11.797 -39.008 0 12.707 -41.172 3.211 14.222 -43.086
3 16 0.367 10.89 -38.168 0 12.707 -41.172 5.444 11.797 -39.008
3 16 0.367 10.89 -38.168 5.444 11.797 -39.008 0.952 10.539 -37.461
4 16 1.477 9.775 -35.892 0.952 10.539 -37.461 5.444 11.797 -39.008 8.431 10.567 -36.079
3 16 1.477 9.775 -35.892 8.431 10.567 -36.079 2.053 8.846 -33.76
3 16 8.431 10.567 -36.079 9.269 8.826 -32.355 2.053 8.846 -33.76
3 16 2.053 8.846 -33.76 9.269 8.826 -32.355 2.37 8.033 -31.55
4 16 5.01 6.878 -28.1 2.37 8.033 -31.55 9.269 8.826 -32.355 10.541 7.304 -28.207
3 16 5.01 6.878 -28.1 10.541 7.304 -28.207 6.954 6.152 -25.758
3 16 8.21 5.661 -23.348 6.954 6.152 -25.758 10.541 7.304 -28.207
3 16 10.541 7.304 -28.207 9.933 6.135 -24.639 8.21 5.661 -23.348
3 16 2.588 7.331 -29.684 2.37 8.033 -31.55 5.01 6.878 -28.1
3 16 5.444 11.797 -39.008 8.706 11.76 -38.158 8.431 10.567 -36.079
3 16 7.885 12.721 -39.815 8.706 11.76 -38.158 5.444 11.797 -39.008
4 16 -3.841 16.521 -45.816 -5.343 15.299 -44.058 -5.905 16.4 -43.639 -5.821 17.654 -43.936
3 16 -3.841 16.521 -45.816 -5.821 17.654 -43.936 -3.634 18.624 -45.916
3 16 -3.634 18.624 -45.916 -1.899 17.015 -46.993 -3.841 16.521 -45.816
3 16 -2.446 19.158 -46.996 -1.899 17.015 -46.993 -3.634 18.624 -45.916
3 16 -2.446 19.158 -46.996 0.041 17.705 -48.061 -1.899 17.015 -46.993
3 16 0.267 21.274 -48.036 0.041 17.705 -48.061 -2.446 19.158 -46.996
3 16 0.349 22.116 -48.877 0.267 21.274 -48.036 -1.378 20.878 -49.005
3 16 -1.378 20.878 -49.005 0.267 21.274 -48.036 -2.446 19.158 -46.996
3 16 -0.713 22.237 -50.335 0.349 22.116 -48.877 -1.378 20.878 -49.005
3 16 0.391 23.017 -50.158 0.349 22.116 -48.877 -0.713 22.237 -50.335
3 16 -0.713 22.237 -50.335 -0.262 23.654 -51.652 0.391 23.017 -50.158
