0 Train Track  9V Crossing
0 Name: 76049.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train

0 !HISTORY 2026-04-26 [MagFors] updated reference

1 16 0 0 0 1 0 0 0 1 0 0 0 1 32087a.dat

1 494 0 0 50.5 1 0 0 0 1 0 0 0 1 u9174.dat
1 494 0 0 -50.5 1 0 0 0 1 0 0 0 1 u9175.dat
1 494 0 0 -50.5 1 0 0 0 1 0 0 0 1 u9176.dat
1 16 46.125 -5.75 46.125 -1 0 0 0 1 0 0 0 -1 u9631.dat
1 16 46.125 -5.75 46.125 0 0 -1 0 1 0 1 0 0 u9178.dat

1 494 50.5 0 0 0 0 1 0 1 0 -1 0 0 u9174.dat
1 494 -50.5 0 0 0 0 1 0 1 0 -1 0 0 u9175.dat
1 494 -50.5 0 0 0 0 1 0 1 0 -1 0 0 u9176.dat
1 16 46.125 -5.75 -46.125 1 0 0 0 1 0 0 0 1 u9631.dat
1 16 46.125 -5.75 -46.125 0 0 -1 0 1 0 1 0 0 u9178.dat

1 494 0 0 -50.5 -1 0 0 0 1 0 0 0 -1 u9174.dat
1 494 0 0 50.5 -1 0 0 0 1 0 0 0 -1 u9175.dat
1 494 0 0 50.5 -1 0 0 0 1 0 0 0 -1 u9176.dat
1 16 -46.125 -5.75 -46.125 1 0 0 0 1 0 0 0 1 u9631.dat
1 16 -46.125 -5.75 -46.125 0 0 1 0 1 0 -1 0 0 u9178.dat

1 494 -50.5 0 0 0 0 -1 0 1 0 1 0 0 u9174.dat
1 494 50.5 0 0 0 0 -1 0 1 0 1 0 0 u9175.dat
1 494 50.5 0 0 0 0 -1 0 1 0 1 0 0 u9176.dat
1 16 -46.125 -5.75 46.125 -1 0 0 0 1 0 0 0 -1 u9631.dat
1 16 -46.125 -5.75 46.125 0 0 1 0 1 0 -1 0 0 u9178.dat
