0 Animal Cat Sitting with Sand Green Eyes, Dark Brown Facial Markings and White Auricles, Chin, Chest and Paws Pattern
0 Name: 11602p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal
0 !KEYWORDS Bricklink 11602pb16, Friends, Peri, Rebrickable 11602pr0010
0 !KEYWORDS Set 42666, Set 42669, Set 42670

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11602s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11602s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11602s07.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11602s07.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11602p03s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11602p03s01.dat

4 15 0 -25.9838 -11.2784 0 -25.143 -11.348 3.125 -25.405 -10.46 2.3117 -26.12 -10.6263
4 15 3.2053 -18.6834 -9.9497 3.4596 -19.0474 -10.0375 0 -21.893 -11.413 0 -19.163 -10.513
4 15 3.939 -22.223 -10.347 0 -21.893 -11.413 3.7988 -19.9887 -10.0736 3.9796 -20.962 -10.1589
3 15 3.939 -22.223 -10.347 0 -25.143 -11.348 0 -21.893 -11.413
3 15 3.125 -25.405 -10.46 0 -25.143 -11.348 3.939 -22.223 -10.347
4 15 -0.8137 -16.2892 -8.6821 -0.5695 -15.8911 -8.3574 -0.3163 -15.7214 -8.1892 0 -15.727 -8.13
3 15 0 -19.163 -10.513 -1.5506 -18.5916 -10.1301 -1.4037 -18.3208 -10.0607
3 15 0 -25.143 -11.348 -3.939 -22.223 -10.347 0 -21.893 -11.413
3 15 0 -25.143 -11.348 -3.125 -25.405 -10.46 -3.939 -22.223 -10.347
4 15 -3.939 -22.223 -10.347 -5.5652 -23.9445 -8.8178 -5.8912 -23.1645 -8.6928 -5.8973 -22.8482 -8.7391
3 15 -2.3946 -26.047 -10.6093 -2.9969 -26.0791 -10.4295 -3.125 -25.405 -10.46
4 15 -0.5734 -25.95 -11.1223 -2.3946 -26.047 -10.6093 -3.125 -25.405 -10.46 0 -25.143 -11.348
4 15 -5.2528 -24.3614 -8.9828 -5.4394 -24.1123 -8.8875 -3.125 -25.405 -10.46 -4.8857 -24.6062 -9.2236
3 15 3.2053 -18.6834 -9.9497 0 -19.163 -10.513 1.8343 -17.5369 -9.751
4 15 4.097 -26.0367 -9.55 3.2425 -26.1748 -10.2123 2.9817 -26.1594 -10.4259 3.125 -25.405 -10.46
