0 Cloth Flag 8 x 5 Wavy with 3 Points with Green Dragon on Both Sides Pattern
0 Name: 70915p02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Flag
0 !KEYWORDS Bricklink x376px1, Castle, Dragon Knights, Dragon Masters, fantasy
0 !KEYWORDS medieval, Rebrickable 72534pr0001, Set 6056, Set 6076, Set 6082

0 // Base Part
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70915s01.dat

0 // Frontside
1 16 0 -.3 0 1 0 0 0 1 0 0 0 1 s\70915p01s02.dat
1 20004 0 -.3 0 1 0 0 0 1 0 0 0 1 s\70915p01s03.dat
1 20004 0 -.3 -8.5 1 0 0 0 1 0 0 0 1 s\u9661p01s02.dat
1 16 0 -.3 0 1 0 0 0 1 0 0 0 1 s\70915p01s01.dat

0 // Backside
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\70915p01s02.dat
1 20004 0 0 0 1 0 0 0 -1 0 0 0 1 s\70915p01s03.dat
1 20004 0 0 -8.5 -1 0 0 0 -1 0 0 0 1 s\u9661p01s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\70915p01s01.dat
