0 Minifig Armour with Shoulder Pads and Scabbard
0 Name: 98132.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place first katana at: 30.86 -21.284 16 0 .6428 -.766 0 -.766 -.6428 -1 0 0
0 !HELP Place second katana at: -30.86 -21.284 20.25 0 -.6428 .766 0 -.766 -.6428 1 0 0

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear
0 !KEYWORDS Brickowl 482267

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-01-21 [ejboer] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98132s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\98132s01.dat

1 16 0 0 0 -6 0 0 0 -1 0 0 0 -6 4-4ndis.dat
1 16 0 -3 0 -6 0 0 0 1 0 0 0 -6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 0 -6 0 0 0 -3 0 0 0 -6 4-4cylo.dat

3 16 14.338 -1.844 12.137 14.078 0 10 14.167 -.633 12.62
3 16 14.457 -2.695 11.155 14.5 -3 9.801 14.078 0 10
3 16 14.457 -2.695 11.155 14.078 0 10 14.338 -1.844 12.137
4 16 -4.062 5.464 10 0 4.417 10 14.078 0 10 -14.078 0 10
3 16 4.062 5.464 10 14.078 0 10 0 4.417 10
4 16 4.062 5.464 10 7.036 8.438 10 12.461 11.51 10 14.078 0 10
4 16 14.078 0 10 12.461 11.51 10 12.461 11.51 14.326 14.167 -.633 12.62
3 16 -14.167 -.633 16.87 -14.078 0 10 -14.338 -1.844 16.387
4 16 -12.461 11.51 18.576 -12.461 11.51 10 -14.078 0 10 -14.167 -.633 16.87
3 16 -7.036 8.438 10 -4.062 5.464 10 -14.078 0 10
3 16 -8.124 12.496 10 -7.036 8.438 10 -14.078 0 10
4 16 -14.457 -2.695 15.405 -14.338 -1.844 16.387 -14.5 -3 9.801 -14.5 -3 14.146
4 16 -14.5 -3 14.146 -14.5 -3 9.801 -11.471 -3 9.897 -11.471 -3 14.146
4 16 -11.471 -3 14.146 -11.428 -2.695 15.406 -14.457 -2.695 15.405 -14.5 -3 14.146
4 16 -11.471 -3 9.897 -11.428 -2.695 11.155 -11.428 -2.695 15.406 -11.471 -3 14.146
4 16 14.457 -2.695 11.155 -11.428 -2.695 11.155 -11.471 -3 9.897 14.5 -3 9.801
3 16 -12.467 11.591 25.5 -12.461 11.51 10 -12.461 11.51 18.576
4 16 -12.467 11.591 25.5 -12.5 12.443 25.5 -12.5 12.443 10 -12.461 11.51 10
3 16 -11.366 7.299 17.984 -12.461 11.51 18.576 -14.167 -.633 16.87
4 16 -12.461 11.51 18.576 -11.366 7.299 17.984 -11.454 7.494 25.5 -12.467 11.591 25.5
4 16 -14.167 -.633 16.87 -14.338 -1.844 16.387 -11.308 -1.845 16.387 -11.138 -.633 16.87
4 16 -11.138 -.633 16.87 -10.29 5.403 17.718 -11.366 7.299 17.984 -14.167 -.633 16.87
4 16 -11.428 -2.695 15.406 -11.308 -1.845 16.387 -14.338 -1.844 16.387 -14.457 -2.695 15.405
3 16 12.5 12.504 10 12.461 11.51 10 7.036 8.438 10
4 16 12.5 12.5 25.5 12.461 11.51 14.326 12.461 11.51 10 12.5 12.504 10
4 16 8.042 12.504 10 10.825 18.75 10 12.5 12.504 10 7.036 8.438 10
3 16 12.5 12.5 25.5 12.5 12.504 10 10.825 18.75 10
3 16 11.159 18.134 18.388 11.261 17.927 19.019 12.5 12.5 25.5
3 16 12.5 12.5 25.5 10.825 18.75 10 11.159 18.134 18.388
3 16 11.261 17.927 19.019 11.261 17.927 21.506 12.5 12.5 25.5
3 16 11.298 17.848 25.5 12.5 12.5 25.5 11.261 17.927 21.506
3 16 11.159 18.134 18.388 10.825 18.75 10 7.035 22.833 10
3 16 7.035 22.833 10 7.035 22.833 16.721 11.159 18.134 18.388
5 24 7.035 22.833 10 11.159 18.134 18.388 7.035 22.833 16.721 10.825 18.75 10
4 16 7.035 22.833 10 10.825 18.75 10 8.042 12.504 10 7.036 16.562 10
4 16 7.035 22.833 10 0 20.625 10 -4.062 19.536 10 -7.035 22.833 10
4 16 -2.695 22.833 14.227 -2.166 22.833 14.447 7.035 22.833 10 -7.035 22.833 10
4 16 -1.947 22.833 14.977 7.035 22.833 16.721 7.035 22.833 10 -2.166 22.833 14.447
3 16 4.062 19.536 10 0 20.625 10 7.035 22.833 10
3 16 7.036 16.562 10 4.062 19.536 10 7.035 22.833 10
4 16 -8.124 12.496 10 -10.825 18.75 10 -7.035 22.833 10 -7.391 15.874 10
4 16 -10.825 18.75 10 -10.825 18.75 14.112 -7.035 22.833 14.095 -7.035 22.833 10
3 16 -7.036 16.562 10 -7.391 15.874 10 -7.035 22.833 10
3 16 -4.062 19.536 10 -7.036 16.562 10 -7.035 22.833 10
4 16 -7.035 22.833 14.095 -4.889 22.833 14.217 -2.695 22.833 14.227 -7.035 22.833 10
3 16 -11.776 16.691 10 -12.5 12.443 10 -12.057 15.798 25.5
3 16 -12.057 15.798 25.5 -12.5 12.443 10 -12.5 12.443 25.5
4 16 -11.705 16.886 23.556 -11.261 17.927 21.606 -11.261 17.927 17.356 -11.776 16.691 10
3 16 -11.261 17.927 17.356 -11.261 17.927 14.669 -11.776 16.691 10
3 16 -12.057 15.798 25.5 -11.705 16.886 23.556 -11.776 16.691 10
3 16 2.033 4.633 14.996 2.248 4.692 14.073 0 4.417 10
3 16 2.248 4.692 14.073 4.062 5.464 10 0 4.417 10
4 16 0 4.376 25.5 2.033 4.633 21.75 2.033 4.633 17.429 0 4.417 10
3 16 0 4.417 10 2.033 4.633 17.429 2.033 4.633 14.996
3 16 -2.033 4.633 19.246 0 4.417 10 -2.248 4.692 18.323
3 16 0 4.417 10 -4.062 5.464 10 -2.248 4.692 18.323
3 16 -4.062 5.464 18.2 -2.248 4.692 18.323 -4.062 5.464 10
4 16 -7.036 8.438 18.3 -4.062 5.464 18.2 -4.062 5.464 10 -7.036 8.438 10
3 16 -8.124 12.496 10 -7.803 10.236 18.744 -7.036 8.438 10
3 16 -7.036 8.438 18.3 -7.036 8.438 10 -7.803 10.236 18.744
3 16 -8.124 12.496 10 -8.053 13.583 25.5 -7.967 10.467 19.267
3 16 -7.967 10.467 19.267 -8.053 13.583 25.5 -7.967 10.467 21.358
3 16 -7.967 10.467 19.267 -7.803 10.236 18.744 -8.124 12.496 10
3 16 -7.867 14.533 14.708 -8.124 12.496 10 -7.804 14.76 14.091
3 16 -8.124 12.496 10 -7.391 15.874 10 -7.804 14.76 14.091
3 16 -8.053 13.583 25.5 -8.124 12.496 10 -7.867 14.533 17.117
3 16 -8.124 12.496 10 -7.867 14.533 14.708 -7.867 14.533 17.117
3 16 -7.391 15.874 10 -7.036 16.562 10 -7.036 16.562 14.05
3 16 -7.036 16.562 14.05 -7.804 14.76 14.091 -7.391 15.874 10
4 16 -4.062 19.536 10 -4.062 19.536 14.15 -7.036 16.562 14.05 -7.036 16.562 10
3 16 -2.033 20.367 14.998 -2.249 20.308 14.474 0 20.625 10
3 16 -2.249 20.308 14.474 -4.062 19.536 10 0 20.625 10
3 16 -2.249 20.308 14.474 -4.062 19.536 14.15 -4.062 19.536 10
4 16 -2.033 20.367 17.127 0 20.625 10 0 20.624 25.5 -2.033 20.367 21.75
3 16 -2.033 20.367 17.127 -2.033 20.367 14.998 0 20.625 10
3 16 2.033 20.367 19.248 0 20.625 10 2.249 20.308 18.724
3 16 0 20.625 10 4.062 19.536 10 2.249 20.308 18.724
3 16 4.262 19.536 18.4 2.249 20.308 18.724 4.062 19.536 10
3 16 4.262 19.536 18.4 4.062 19.536 10 7.036 16.562 10
3 16 7.036 16.562 10 7.036 16.562 18.3 4.262 19.536 18.4
5 24 7.036 16.562 10 4.262 19.536 18.4 7.036 16.562 18.3 4.062 19.536 10
3 16 8.042 12.504 10 7.804 14.761 18.341 7.036 16.562 10
3 16 7.036 16.562 18.3 7.036 16.562 10 7.804 14.761 18.341
3 16 8.042 12.504 10 8.052 11.41 25.5 7.867 14.533 19.258
3 16 7.867 14.533 19.258 8.052 11.41 25.5 7.867 14.533 21.367
3 16 7.867 14.533 19.258 7.804 14.761 18.341 8.042 12.504 10
3 16 7.867 10.567 15.017 8.042 12.504 10 7.803 10.237 14.494
3 16 8.042 12.504 10 7.036 8.438 10 7.803 10.237 14.494
3 16 8.052 11.41 25.5 8.042 12.504 10 7.867 10.567 17.108
3 16 8.042 12.504 10 7.867 10.567 15.017 7.867 10.567 17.108
3 16 6.936 8.438 14.05 7.803 10.237 14.494 7.036 8.438 10
3 16 4.062 5.464 14.05 6.936 8.438 14.05 7.036 8.438 10
3 16 7.036 8.438 10 4.062 5.464 10 4.062 5.464 14.05
5 24 7.036 8.438 10 4.062 5.464 14.05 4.062 5.464 10 6.936 8.438 14.05
3 16 2.248 4.692 14.073 4.062 5.464 14.05 4.062 5.464 10
3 16 11.965 8.882 13.957 14.167 -.633 12.62 12.461 11.51 14.326
3 16 11.965 8.882 13.957 12.461 11.51 14.326 12.078 9.278 25.5
3 16 12.078 9.278 25.5 12.461 11.51 14.326 12.5 12.5 25.5
4 16 -11.428 -2.695 11.155 14.457 -2.695 11.155 14.338 -1.844 12.137 -11.308 -1.844 12.137
4 16 14.167 -.633 12.62 -11.138 -.633 12.62 -11.308 -1.844 12.137 14.338 -1.844 12.137
3 16 -11.138 -.633 12.62 14.167 -.633 12.62 0 0 12.708
3 16 6.25 1.675 13.022 0 0 12.708 14.167 -.633 12.62
3 16 10.825 6.25 13.611 6.25 1.675 13.022 14.167 -.633 12.62
3 16 11.965 8.882 13.957 10.825 6.25 13.611 14.167 -.633 12.62
3 16 1.876 .142 14.918 0 0 12.708 2.093 .177 14.392
3 16 -2.093 .177 18.442 0 0 12.708 -1.876 .142 18.968
4 16 -1.876 .142 18.968 0 0 12.708 -.342 .005 25.5 -1.876 .142 21.457
