0 Tyre 10/ 60 x 17 Offset Tread
0 Name: 2346b.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tyre
0 !KEYWORDS 30.4 x 10.8

0 // Nomenclature: width_(mm)/profile_as_%age_of_width x rim_diameter_(mm)

1 16 0 0 -4 1 0 0 0 1 0 0 0 1 s\2346bs01.dat
1 16 0 0 -4 0 -1 0 -1 0 0 0 0 -1 s\2346bs01.dat
1 16 0 0 -4 0 -1 0 1 0 0 0 0 1 s\2346bs01.dat
1 16 0 0 -4 1 0 0 0 -1 0 0 0 -1 s\2346bs01.dat
1 16 0 0 -4 -1 0 0 0 -1 0 0 0 1 s\2346bs01.dat
1 16 0 0 -4 0 1 0 1 0 0 0 0 -1 s\2346bs01.dat
1 16 0 0 -4 0 1 0 -1 0 0 0 0 1 s\2346bs01.dat
1 16 0 0 -4 -1 0 0 0 1 0 0 0 -1 s\2346bs01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2346bs02.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\2346bs02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\2346bs02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\2346bs02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\2346bs02.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\2346bs02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\2346bs02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2346bs02.dat

2 24 0 -33 -4 0 -38 -4
2 24 23.334 -23.334 -4 26.87 -26.87 -4
2 24 33 0 -4 38 0 -4
2 24 23.334 23.334 -4 26.87 26.87 -4
2 24 0 33 -4 0 38 -4
2 24 -23.334 23.334 -4 -26.87 26.87 -4
2 24 -33 0 -4 -38 0 -4
2 24 -23.334 -23.334 -4 -26.87 -26.87 -4

1 16 0 0 -17 26 0 0 0 0 26 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -17 2 0 0 0 0 2 0 4 0 4-4con12.dat
0 BFC INVERTNEXT
1 16 0 0 -13 2 0 0 0 0 2 0 4 0 4-4con11.dat
0 BFC INVERTNEXT
1 16 0 0 -9 22 0 0 0 0 22 0 18 0 4-4cylo.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3634s03.dat
1 16 0 0 0 0.7071 0.7071 0 -0.7071 0.7071 0 0 0 1 s\3634s03.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\3634s03.dat
1 16 0 0 0 -0.7071 0.7071 0 -0.7071 -0.7071 0 0 0 1 s\3634s03.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\3634s03.dat
1 16 0 0 0 -0.7071 -0.7071 0 0.7071 -0.7071 0 0 0 1 s\3634s03.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\3634s03.dat
1 16 0 0 0 0.7071 -0.7071 0 0.7071 0.7071 0 0 0 1 s\3634s03.dat
