0 ~Winding Drum  1 x  2
0 Name: 762.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Winch

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02
0 !HISTORY 2026-01-28 [Sirio] Reworked: updated the use of primitives: removed ringr.dat or ringrr.dat; changed cyli to cylo; closed a gap; reduced number of faces
0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Wheel
0 // Primitives
0 BFC INVERTNEXT
1 16 -16 0 0 0 32 0 4 0 0 0 0 4 4-4cylo.dat
1 16 -16 0 0 0 1 0 4 0 0 0 0 4 4-4ndis.dat
1 16 -16 0 0 0 1 0 13 0 0 0 0 13 1-4chrd.dat
1 16 -16 0 0 0 1 0 -13 0 0 0 0 13 1-4chrd.dat
1 16 -16 0 0 0 1 0 -13 0 0 0 0 -13 1-4chrd.dat
1 16 -16 0 0 0 1 0 13 0 0 0 0 -13 1-4chrd.dat
1 16 -16 0 0 0 2 0 13 0 0 0 0 13 4-4cylo.dat
1 16 -14 0 0 0 -1 0 13 0 0 0 0 13 1-4chrd.dat
1 16 -14 0 0 0 -1 0 -13 0 0 0 0 13 1-4chrd.dat
1 16 -14 0 0 0 -1 0 -13 0 0 0 0 -13 1-4chrd.dat
1 16 -14 0 0 0 -1 0 13 0 0 0 0 -13 1-4chrd.dat
1 16 -14 0 0 0 -1 0 6 0 0 0 0 6 4-4ndis.dat
1 16 -14 0 0 0 28 0 6 0 0 0 0 6 4-4cylo.dat
1 16 14 0 0 0 1 0 6 0 0 0 0 6 4-4ndis.dat
1 16 14 0 0 0 1 0 13 0 0 0 0 13 1-4chrd.dat
1 16 14 0 0 0 1 0 -13 0 0 0 0 13 1-4chrd.dat
1 16 14 0 0 0 1 0 -13 0 0 0 0 -13 1-4chrd.dat
1 16 14 0 0 0 1 0 13 0 0 0 0 -13 1-4chrd.dat
1 16 14 0 0 0 2 0 13 0 0 0 0 13 4-4cylo.dat
1 16 16 0 0 0 -1 0 13 0 0 0 0 13 1-4chrd.dat
1 16 16 0 0 0 -1 0 -13 0 0 0 0 13 1-4chrd.dat
1 16 16 0 0 0 -1 0 -13 0 0 0 0 -13 1-4chrd.dat
1 16 16 0 0 0 -1 0 13 0 0 0 0 -13 1-4chrd.dat
1 16 16 0 0 0 -1 0 4 0 0 0 0 4 4-4ndis.dat
0 // Faces
3 16 -16 -4 -4 -16 0 -4 -16 0 -13
3 16 -16 -4 -4 -16 0 -13 -16 -13 0
3 16 -16 -4 -4 -16 -13 0 -16 -4 0
3 16 -16 -4 4 -16 -4 0 -16 -13 0
3 16 -16 -4 4 -16 -13 0 -16 0 13
3 16 -16 -4 4 -16 0 13 -16 0 4
3 16 -16 4 4 -16 0 4 -16 0 13
3 16 -16 4 4 -16 0 13 -16 13 0
3 16 -16 4 4 -16 13 0 -16 4 0
3 16 -16 4 -4 -16 4 0 -16 13 0
3 16 -16 4 -4 -16 13 0 -16 0 -13
3 16 -16 4 -4 -16 0 -13 -16 0 -4
3 16 -14 -6 -6 -14 0 -13 -14 0 -6
3 16 -14 -6 -6 -14 -13 0 -14 0 -13
3 16 -14 -6 -6 -14 -6 0 -14 -13 0
3 16 -14 -6 6 -14 -13 0 -14 -6 0
3 16 -14 -6 6 -14 0 13 -14 -13 0
3 16 -14 -6 6 -14 0 6 -14 0 13
3 16 -14 6 6 -14 0 13 -14 0 6
3 16 -14 6 6 -14 13 0 -14 0 13
3 16 -14 6 6 -14 6 0 -14 13 0
3 16 -14 6 -6 -14 13 0 -14 6 0
3 16 -14 6 -6 -14 0 -13 -14 13 0
3 16 -14 6 -6 -14 0 -6 -14 0 -13
3 16 14 -6 -6 14 0 -6 14 0 -13
3 16 14 -6 -6 14 0 -13 14 -13 0
3 16 14 -6 -6 14 -13 0 14 -6 0
3 16 14 -6 6 14 -6 0 14 -13 0
3 16 14 -6 6 14 -13 0 14 0 13
3 16 14 -6 6 14 0 13 14 0 6
3 16 14 6 6 14 0 6 14 0 13
3 16 14 6 6 14 0 13 14 13 0
3 16 14 6 6 14 13 0 14 6 0
3 16 14 6 -6 14 6 0 14 13 0
3 16 14 6 -6 14 13 0 14 0 -13
3 16 14 6 -6 14 0 -13 14 0 -6
3 16 16 -4 -4 16 0 -13 16 0 -4
3 16 16 -4 -4 16 -13 0 16 0 -13
3 16 16 -4 -4 16 -4 0 16 -13 0
3 16 16 -4 4 16 -13 0 16 -4 0
3 16 16 -4 4 16 0 13 16 -13 0
3 16 16 4 4 16 0 13 16 0 4
3 16 16 -4 4 16 0 4 16 0 13
3 16 16 4 4 16 13 0 16 0 13
3 16 16 4 -4 16 13 0 16 4 0
3 16 16 4 4 16 4 0 16 13 0
3 16 16 4 -4 16 0 -13 16 13 0
3 16 16 4 -4 16 0 -4 16 0 -13
0 // Bow
0 // Primitives
1 16 -9.5 -6 0 1.5 0 0 0 .1988 0 0 0 1 box4o8a.dat
1 16 -14 -6 1 3 0 0 0 0 -3 0 -1 0 1-4ring1.dat
