0 ~Technic Flex-System Cable End
0 Name: 342.dat
0 Author: Ross Crawford [rosco]
0 !LDRAW_ORG Part UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-11-19 [OrionP] Fixed BFC Error
0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2025-09-27 [OrionP] Changed winding to CCW
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 0 0 0 0 -2 0 -1 0 2 0 0 4-4disc.dat
1 16 0 0 0 0 0 -2 0 1 0 2 0 0 4-4edge.dat
1 16 0 0 0 0 0 -2 0 -4 0 2 0 0 4-4cyli.dat
1 16 0 -4 0 0 0 -2 0 1 0 2 0 0 4-4edge.dat
1 16 0 -4 0 0.667 0 0 0 -1.5 0 0 0 0.667 4-4con2.dat
1 16 0 -10.5 0 0.667 0 0 0 1.5 0 0 0 0.667 4-4con2.dat
1 16 0 -5.5 0 0 0 -1.333 0 1 0 1.333 0 0 4-4edge.dat
1 16 0 -5.5 0 0 0 -1.333 0 -3.5 0 1.333 0 0 4-4cyli.dat
1 16 0 -9 0 0 0 -1.333 0 1 0 1.333 0 0 4-4edge.dat
1 16 0 -10.5 0 0 0 -2 0 1 0 2 0 0 4-4edge.dat
1 16 0 -10.5 0 0 0 -2 0 -9.5 0 2 0 0 4-4cyli.dat
0
