0 Brick 16 x 16 x  1 with  2 x  6 Curved Tapered Sides
0 Name: 48000.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\48000s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\48000s01.dat

0 // Seam
3 16 0 4 132 36 4 124 -36 4 124
0 BFC INVERTNEXT
1 16 0 14 156 0 0 -36 10 0 0 0 -32 0 box3u2p.dat
4 16 -36 24 124 36 24 124 36 24 120 -36 24 120
0 BFC INVERTNEXT
1 16 0 24 80 -36 0 0 0 -20 0 0 0 -40 box5.dat
4 16 -36 24 40 36 24 40 36 24 36 -36 24 36
0 BFC INVERTNEXT
1 16 0 24 0 -36 0 0 0 -20 0 0 0 -36 box5.dat
1 16 0 4 0 0 0 -1 0 -5 0 1 0 0 stug4-1x3.dat
4 16 -36 24 -36 36 24 -36 36 24 -40 -36 24 -40
0 BFC INVERTNEXT
1 16 0 24 -80 -36 0 0 0 -20 0 0 0 -40 box5.dat
3 16 36 4 -124 0 4 -132 -36 4 -124
0 BFC INVERTNEXT
1 16 0 14 -156 0 0 -36 10 0 0 0 32 0 box3u2p.dat
4 16 36 24 -120 36 24 -124 -36 24 -124 -36 24 -120

1 16 0 10 160 0 0 -1 1 0 0 0 -1 0 peghole.dat
1 16 0 10 160 0 0 -8 8 0 0 0 -1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 10 158 0 0 -6 6 0 0 0 -16 0 4-4cylo.dat
1 16 0 10 -160 0 0 -1 1 0 0 0 1 0 peghole.dat
1 16 0 10 -160 0 0 -8 8 0 0 0 1 0 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 10 -158 0 0 -6 6 0 0 0 16 0 4-4cylo.dat

1 16 0 0 -150 0 0 -1 0 1 0 1 0 0 stug2-4x1.dat
1 16 100 0 -150 0 0 -1 0 1 0 1 0 0 stug-6x1.dat
1 16 -100 0 -150 0 0 -1 0 1 0 1 0 0 stug-6x1.dat
1 16 80 0 -130 0 0 -1 0 1 0 1 0 0 stug-8x1.dat
1 16 -80 0 -130 0 0 -1 0 1 0 1 0 0 stug-8x1.dat
1 16 0 0 -80 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
1 16 -130 0 -40 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 -150 0 -80 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 130 0 -40 0 0 -1 0 1 0 1 0 0 stug-1x8.dat
1 16 150 0 -80 0 0 -1 0 1 0 1 0 0 stug-1x4.dat
1 16 0 0 -30 0 0 -1 0 1 0 1 0 0 stug2-4x1.dat
1 16 -30 0 0 0 0 -1 0 1 0 1 0 0 stug2-1x2.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug-2x2.dat
1 16 30 0 0 0 0 -1 0 1 0 1 0 0 stug2-1x2.dat
1 16 0 0 30 0 0 -1 0 1 0 1 0 0 stug2-4x1.dat
1 16 0 0 80 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
1 16 80 0 80 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
1 16 -80 0 80 0 0 -1 0 1 0 1 0 0 stug-4x4.dat
1 16 60 0 130 0 0 -1 0 1 0 1 0 0 stug-6x1.dat
1 16 -60 0 130 0 0 -1 0 1 0 1 0 0 stug-6x1.dat
1 16 0 0 150 0 0 -1 0 1 0 1 0 0 stug2-4x1.dat

1 16 0 4 -28 0 0 -1.5 0 16 0 1.5 0 0 boxjcyl4.dat
1 16 0 4 -32 0 0 -1.5 0 16 0 4 0 0 box3u5p.dat
1 16 0 4 -12 0 0 -1.5 0 16 0 -1.5 0 0 boxjcyl4.dat
1 16 0 4 -10 0 0 -1.5 0 16 0 -2 0 0 box3u8p.dat
1 16 0 4 -8 0 0 -1.5 0 16 0 1.5 0 0 boxjcyl4.dat
1 16 0 4 8 0 0 -1.5 0 16 0 -1.5 0 0 boxjcyl4.dat
1 16 0 4 10 0 0 -1.5 0 16 0 -2 0 0 box3u8p.dat
1 16 0 4 12 0 0 -1.5 0 16 0 1.5 0 0 boxjcyl4.dat
1 16 0 4 28 0 0 -1.5 0 16 0 -1.5 0 0 boxjcyl4.dat
1 16 0 4 32 0 0 -1.5 0 16 0 -4 0 0 box3u5p.dat
1 16 0 4 132 0 0 -1.5 0 16 0 1.5 0 0 boxjcyl4.dat
1 16 0 4 128 0 0 -1.5 0 16 0 4 0 0 box3u5p.dat
1 16 0 4 -132 0 0 -1.5 0 16 0 -1.5 0 0 boxjcyl4.dat
1 16 0 4 -128 0 0 -1.5 0 16 0 -4 0 0 box3u5p.dat
