0 Canvas Roof Fiat 500 - Flat
0 Name: 67503.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS Brickowl 245455

0 !HISTORY 2025-02-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-03-14 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\67503s01.dat
1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\67503s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\67503s01.dat
1 16 0 -.25 0 -1 0 0 0 1 0 0 0 1 s\67503s01.dat

0 BFC INVERTNEXT
1 16 30 -.25 -85.05 7 0 0 0 .25 0 0 0 7 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -30 -.25 -85.05 7 0 0 0 .25 0 0 0 7 4-4cylo.dat

1 16 42.6 -.25 -96.45 0 0 3 0 .25 0 -3 0 0 1-4cylo.dat
1 16 62 -.25 82.95 16.5 0 0 0 .25 0 0 0 16.5 1-4cylo.dat
0 BFC INVERTNEXT
1 16 52.25 -.25 89.75 2 0 0 0 .25 0 0 0 2 1-4cylo.dat
0 BFC INVERTNEXT
1 16 47.5 -.25 89.75 -2 0 0 0 .25 0 0 0 2 1-4cylo.dat
0 BFC INVERTNEXT
1 16 52.25 -.25 77.5 2 0 0 0 .25 0 0 0 -2 1-4cylo.dat
0 BFC INVERTNEXT
1 16 47.5 -.25 77.5 -2 0 0 0 .25 0 0 0 -2 1-4cylo.dat
1 16 49.875 -.125 75.5 -2.375 0 0 0 0 -.125 0 -1 0 rect2p.dat
1 16 45.5 -.125 83.625 0 -1 0 0 0 -.125 6.125 0 0 rect2p.dat
1 16 54.25 -.125 83.625 0 1 0 0 0 -.125 -6.125 0 0 rect2p.dat
1 16 49.875 -.125 91.75 -2.375 0 0 0 0 .125 0 1 0 rect2p.dat

1 16 -42.6 -.25 -96.45 0 0 -3 0 .25 0 -3 0 0 1-4cylo.dat
1 16 -62 -.25 82.95 -16.5 0 0 0 .25 0 0 0 16.5 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -52.25 -.25 89.75 -2 0 0 0 .25 0 0 0 2 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -47.5 -.25 89.75 2 0 0 0 .25 0 0 0 2 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -52.25 -.25 77.5 -2 0 0 0 .25 0 0 0 -2 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -47.5 -.25 77.5 2 0 0 0 .25 0 0 0 -2 1-4cylo.dat
1 16 -49.875 -.125 75.5 2.375 0 0 0 0 -.125 0 -1 0 rect2p.dat
1 16 -45.5 -.125 83.625 0 1 0 0 0 -.125 6.125 0 0 rect2p.dat
1 16 -54.25 -.125 83.625 0 -1 0 0 0 -.125 -6.125 0 0 rect2p.dat
1 16 -49.875 -.125 91.75 2.375 0 0 0 0 .125 0 1 0 rect2p.dat

1 16 -45.6255 -.125 -87.908 .0255 1 0 0 0 -.125 -8.542 0 0 rect2p.dat
1 16 -45.763 -.125 -78.9165 -.112 1 0 0 0 .125 .4495 0 0 rect2p.dat
1 16 -46.2715 -.125 -78.0175 -.3965 1 0 0 0 .125 .4495 0 0 rect2p.dat
1 16 -49.9595 -.125 -75.567 3.2915 1 0 0 0 -.125 -2.001 0 0 rect2p.dat
1 16 -57.6975 -.125 -70.622 -4.4465 1 0 0 0 .125 2.944 0 0 rect2p.dat
1 16 -66.6955 -.125 -64.1035 4.5515 1 0 0 0 -.125 -3.5745 0 0 rect2p.dat
1 16 -73.5905 -.125 -58.0685 2.3435 1 0 0 0 -.125 -2.4605 0 0 rect2p.dat
1 16 -77.256 -.125 -52.039 1.322 1 0 0 0 -.125 -3.569 0 0 rect2p.dat
1 16 -78.667 -.125 -44.438 -.089 1 0 0 0 .125 4.032 0 0 rect2p.dat
1 16 -78.756 -.125 17.4385 0 1 0 0 0 .125 57.8445 0 0 rect2p.dat
1 16 -78.628 -.125 79.1165 .128 1 0 0 0 .125 3.8335 0 0 rect2p.dat
1 16 0 -.125 99.45 62 0 0 0 0 .125 0 -1 0 rect2p.dat
1 16 78.628 -.125 79.1165 .128 -1 0 0 0 .125 -3.8335 0 0 rect2p.dat
1 16 78.756 -.125 17.4385 0 -1 0 0 0 -.125 57.8445 0 0 rect2p.dat
1 16 78.679 -.125 -44.4635 -.077 -1 0 0 0 .125 -4.0575 0 0 rect2p.dat
1 16 77.268 -.125 -52.0645 -1.334 -1 0 0 0 .125 -3.5435 0 0 rect2p.dat
1 16 73.5905 -.125 -58.0685 -2.3435 -1 0 0 0 .125 -2.4605 0 0 rect2p.dat
1 16 66.6955 -.125 -64.1035 -4.5515 -1 0 0 0 .125 -3.5745 0 0 rect2p.dat
1 16 57.6975 -.125 -70.622 -4.4465 -1 0 0 0 .125 -2.944 0 0 rect2p.dat
1 16 49.9595 -.125 -75.567 -3.2915 -1 0 0 0 .125 -2.001 0 0 rect2p.dat
1 16 46.2715 -.125 -78.0175 .3965 -1 0 0 0 -.125 .4495 0 0 rect2p.dat
1 16 45.763 -.125 -78.9165 -.112 -1 0 0 0 .125 -.4495 0 0 rect2p.dat
1 16 45.6255 -.125 -87.908 -.0255 -1 0 0 0 .125 -8.542 0 0 rect2p.dat
1 16 0 -.125 -99.45 42.6 0 0 0 0 -.125 0 1 0 rect2p.dat
4 16 23 -.25 -92.05 -23 -.25 -92.05 -42.6 -.25 -99.45 42.6 -.25 -99.45
4 16 -23 -.25 -92.05 23 -.25 -92.05 23 -.25 -78.05 -23 -.25 -78.05
4 16 -45.5 -.25 75.5 -23 -.25 -78.05 23 -.25 -78.05 45.5 -.25 75.5
4 16 -45.5 -.25 75.5 45.5 -.25 75.5 45.5 -.25 91.75 -45.5 -.25 91.75
4 16 -62 -.25 99.45 -45.5 -.25 91.75 45.5 -.25 91.75 62 -.25 99.45
4 16 -42.6 0 -99.45 -23 0 -92.05 23 0 -92.05 42.6 0 -99.45
4 16 23 0 -78.05 23 0 -92.05 -23 0 -92.05 -23 0 -78.05
4 16 23 0 -78.05 -23 0 -78.05 -45.5 0 75.5 45.5 0 75.5
4 16 45.5 0 91.75 45.5 0 75.5 -45.5 0 75.5 -45.5 0 91.75
4 16 45.5 0 91.75 -45.5 0 91.75 -62 0 99.45 62 0 99.45
