0 Wheel Cover with  7 Double Spoke for Wheel 13.4 x 24
0 Name: 7830.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wheel
0 !KEYWORDS Brickowl 1482599, Bugatti, Set 77253

0 !HISTORY 2026-01-01 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-01-01 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 -5 1 0 0 0 0 -1 0 -1.25 0 stud4a.dat
1 16 0 0 -5 8 0 0 0 0 -8 0 -1 0 4-4edge.dat
1 16 0 0 -7 6 0 0 0 0 -6 0 -1 0 4-4edge.dat
1 16 0 0 -7 6 0 0 0 0 -6 0 -1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 -7 6 0 0 0 0 -6 0 2 0 4-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7830s01.dat
1 16 0 0 0 .62349 -.78183 0 .78183 .62349 0 0 0 1 s\7830s01.dat
1 16 0 0 0 -.22252 -.97493 0 .97493 -.22252 0 0 0 1 s\7830s01.dat
1 16 0 0 0 -.90097 -.43388 0 .43388 -.90097 0 0 0 1 s\7830s01.dat
1 16 0 0 0 -.90097 .43388 0 -.43388 -.90097 0 0 0 1 s\7830s01.dat
1 16 0 0 0 -.22252 .97493 0 -.97493 -.22252 0 0 0 1 s\7830s01.dat
1 16 0 0 0 .62349 .78183 0 -.78183 .62349 0 0 0 1 s\7830s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7830s03.dat
1 16 0 0 0 .80902 -.58779 0 .58779 .80902 0 0 0 1 s\7830s03.dat
1 16 0 0 0 .30902 -.95106 0 .95106 .30902 0 0 0 1 s\7830s03.dat
1 16 0 0 0 -.30902 -.95106 0 .95106 -.30902 0 0 0 1 s\7830s03.dat
1 16 0 0 0 -.80902 -.58779 0 .58779 -.80902 0 0 0 1 s\7830s03.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\7830s03.dat
1 16 0 0 0 -.80902 .58779 0 -.58779 -.80902 0 0 0 1 s\7830s03.dat
1 16 0 0 0 -.30902 .95106 0 -.95106 -.30902 0 0 0 1 s\7830s03.dat
1 16 0 0 0 .30902 .95106 0 -.95106 .30902 0 0 0 1 s\7830s03.dat
1 16 0 0 0 .80902 .58779 0 -.58779 .80902 0 0 0 1 s\7830s03.dat
